[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 12)-(01, 13): DOT(OP) '.'
[14](01, 13)-(01, 19): NAME(NAME) 'append'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 21): NAME(NAME) 'i'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'if'
[15](01, 11)-(01, 14): NAME(NAME) 'sec'
[15](01, 15)-(01, 17): EQEQUAL(OP) '=='
[15](01, 18)-(01, 21): NAME(NAME) 'len'
[15](01, 21)-(01, 22): LPAR(OP) '('
[15](01, 22)-(01, 28): NAME(NAME) 'second'
[15](01, 28)-(01, 29): RPAR(OP) ')'
[15](01, 29)-(01, 30): COLON(OP) ':'
[15](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 15): NAME(NAME) 'for'
[16](01, 16)-(01, 17): NAME(NAME) 'j'
[16](01, 18)-(01, 20): NAME(NAME) 'in'
[16](01, 21)-(01, 26): NAME(NAME) 'range'
[16](01, 26)-(01, 27): LPAR(OP) '('
[16](01, 27)-(01, 28): NAME(NAME) 'i'
[16](01, 28)-(01, 29): COMMA(OP) ','
[16](01, 30)-(01, 33): NAME(NAME) 'len'
[16](01, 33)-(01, 34): LPAR(OP) '('
[16](01, 34)-(01, 39): NAME(NAME) 'first'
[16](01, 39)-(01, 40): RPAR(OP) ')'
[16](01, 40)-(01, 41): RPAR(OP) ')'
[16](01, 41)-(01, 42): COLON(OP) ':'
[16](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 20): NAME(NAME) 'list'
[17](01, 20)-(01, 21): DOT(OP) '.'
[17](01, 21)-(01, 27): NAME(NAME) 'append'
[17](01, 27)-(01, 28): LPAR(OP) '('
[17](01, 28)-(01, 33): NAME(NAME) 'first'
[17](01, 33)-(01, 34): LSQB(OP) '['
[17](01, 34)-(01, 35): NAME(NAME) 'j'
[17](01, 35)-(01, 36): RSQB(OP) ']'
[17](01, 36)-(01, 37): RPAR(OP) ')'
[17](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 17): NAME(NAME) 'break'
[18](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 06): NAME(NAME) 'if'
[19](01, 07)-(01, 10): NAME(NAME) 'sec'
[19](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[19](01, 14)-(01, 17): NAME(NAME) 'len'
[19](01, 17)-(01, 18): LPAR(OP) '('
[19](01, 18)-(01, 24): NAME(NAME) 'second'
[19](01, 24)-(01, 25): RPAR(OP) ')'
[19](01, 25)-(01, 26): COLON(OP) ':'
[19](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 11): NAME(NAME) 'for'
[20](01, 12)-(01, 13): NAME(NAME) 'i'
[20](01, 14)-(01, 16): NAME(NAME) 'in'
[20](01, 17)-(01, 22): NAME(NAME) 'range'
[20](01, 22)-(01, 23): LPAR(OP) '('
[20](01, 23)-(01, 26): NAME(NAME) 'sec'
[20](01, 26)-(01, 27): COMMA(OP) ','
[20](01, 28)-(01, 31): NAME(NAME) 'len'
[20](01, 31)-(01, 32): LPAR(OP) '('
[20](01, 32)-(01, 38): NAME(NAME) 'second'
[20](01, 38)-(01, 39): RPAR(OP) ')'
[20](01, 39)-(01, 40): RPAR(OP) ')'
[20](01, 40)-(01, 41): COLON(OP) ':'
[20](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 16): NAME(NAME) 'list'
[21](01, 16)-(01, 17): DOT(OP) '.'
[21](01, 17)-(01, 23): NAME(NAME) 'append'
[21](01, 23)-(01, 24): LPAR(OP) '('
[21](01, 24)-(01, 30): NAME(NAME) 'second'
[21](01, 30)-(01, 31): LSQB(OP) '['
[21](01, 31)-(01, 32): NAME(NAME) 'i'
[21](01, 32)-(01, 33): RSQB(OP) ']'
[21](01, 33)-(01, 34): RPAR(OP) ')'
[21](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'return'
[22](01, 11)-(01, 15): NAME(NAME) 'list'
[22](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 04)-(01, 05): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 03): NAME(NAME) 'def'
[26](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[26](01, 14)-(01, 15): LPAR(OP) '('
[26](01, 15)-(01, 16): NAME(NAME) 'l'
[26](01, 16)-(01, 17): RPAR(OP) ')'
[26](01, 17)-(01, 18): COLON(OP) ':'
[26](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 06): NAME(NAME) 'if'
[27](01, 07)-(01, 10): NAME(NAME) 'len'
[27](01, 10)-(01, 11): LPAR(OP) '('
[27](01, 11)-(01, 12): NAME(NAME) 'l'
[27](01, 12)-(01, 13): RPAR(OP) ')'
[27](01, 14)-(01, 16): LESSEQUAL(OP) '<='
[27](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[27](01, 18)-(01, 19): COLON(OP) ':'
[27](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 14): NAME(NAME) 'return'
[28](01, 15)-(01, 16): NAME(NAME) 'l'
[28](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 08): NAME(NAME) 'else'
[29](01, 08)-(01, 09): COLON(OP) ':'
[29](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 12): NAME(NAME) 'half'
[30](01, 13)-(01, 14): EQUAL(OP) '='
[30](01, 15)-(01, 18): NAME(NAME) 'len'
[30](01, 18)-(01, 19): LPAR(OP) '('
[30](01, 19)-(01, 20): NAME(NAME) 'l'
[30](01, 20)-(01, 21): RPAR(OP) ')'
[30](01, 21)-(01, 23): DOUBLESLASH(OP) '//'
[30](01, 23)-(01, 24): NUMBER(NUMBER) '2'
[30](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 10): NAME(NAME) 'l1'
[31](01, 11)-(01, 12): EQUAL(OP) '='
[31](01, 13)-(01, 14): NAME(NAME) 'l'
[31](01, 14)-(01, 15): LSQB(OP) '['
[31](01, 15)-(01, 16): COLON(OP) ':'
[31](01, 16)-(01, 20): NAME(NAME) 'half'
[31](01, 20)-(01, 21): RSQB(OP) ']'
[31](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 10): NAME(NAME) 'l2'
[32](01, 11)-(01, 12): EQUAL(OP) '='
[32](01, 13)-(01, 14): NAME(NAME) 'l'
[32](01, 14)-(01, 15): LSQB(OP) '['
[32](01, 15)-(01, 19): NAME(NAME) 'half'
[32](01, 19)-(01, 20): COLON(OP) ':'
[32](01, 20)-(01, 21): RSQB(OP) ']'
[32](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[33](01, 26)-(01, 27): LPAR(OP) '('
[33](01, 27)-(01, 37): NAME(NAME) 'merge_sort'
[33](01, 37)-(01, 38): LPAR(OP) '('
[33](01, 38)-(01, 40): NAME(NAME) 'l1'
[33](01, 40)-(01, 41): RPAR(OP) ')'
[33](01, 41)-(01, 42): COMMA(OP) ','
[33](01, 43)-(01, 53): NAME(NAME) 'merge_sort'
[33](01, 53)-(01, 54): LPAR(OP) '('
[33](01, 54)-(01, 56): NAME(NAME) 'l2'
[33](01, 56)-(01, 57): RPAR(OP) ')'
[33](01, 57)-(01, 58): RPAR(OP) ')'
[33](01, 58)-(01, 59): NEWLINE(NEWLINE)
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

