[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 08)-(01, 15): NAME(NAME) 'faculty'
[07](01, 16)-(01, 18): STAREQUAL(OP) '*='
[07](01, 19)-(01, 25): NAME(NAME) 'valueY'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 14): NAME(NAME) 'facultySum'
[08](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[08](01, 18)-(01, 25): NAME(NAME) 'faculty'
[08](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 11): NAME(NAME) 'faculty'
[09](01, 12)-(01, 13): EQUAL(OP) '='
[09](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 04)-(01, 05): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 05): NAME(NAME) 'print'
[11](01, 05)-(01, 06): LPAR(OP) '('
[11](01, 06)-(01, 09): NAME(NAME) 'int'
[11](01, 09)-(01, 10): LPAR(OP) '('
[11](01, 10)-(01, 20): NAME(NAME) 'facultySum'
[11](01, 20)-(01, 21): RPAR(OP) ')'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

