[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[05](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 20): NAME(NAME) 'patternLetterPos'
[06](01, 21)-(01, 22): EQUAL(OP) '='
[06](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[06](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 07): NAME(NAME) 'for'
[07](01, 08)-(01, 09): NAME(NAME) 'i'
[07](01, 10)-(01, 12): NAME(NAME) 'in'
[07](01, 13)-(01, 18): NAME(NAME) 'range'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 22): NAME(NAME) 'len'
[07](01, 22)-(01, 23): LPAR(OP) '('
[07](01, 23)-(01, 29): NAME(NAME) 'corpus'
[07](01, 29)-(01, 30): RPAR(OP) ')'
[07](01, 30)-(01, 31): RPAR(OP) ')'
[07](01, 31)-(01, 32): COLON(OP) ':'
[07](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'if'
[08](01, 11)-(01, 27): NAME(NAME) 'patternLetterPos'
[08](01, 28)-(01, 30): NOTEQUAL(OP) '!='
[08](01, 31)-(01, 34): NAME(NAME) 'len'
[08](01, 34)-(01, 35): LPAR(OP) '('
[08](01, 35)-(01, 51): NAME(NAME) 'patternLetterPos'
[08](01, 51)-(01, 52): RPAR(OP) ')'
[08](01, 52)-(01, 53): COLON(OP) ':'
[08](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 16)-(01, 22): NAME(NAME) 'corpus'
[09](01, 22)-(01, 23): LSQB(OP) '['
[09](01, 23)-(01, 24): NAME(NAME) 'i'
[09](01, 24)-(01, 25): RSQB(OP) ']'
[09](01, 26)-(01, 28): EQEQUAL(OP) '=='
[09](01, 29)-(01, 36): NAME(NAME) 'pattern'
[09](01, 36)-(01, 37): LSQB(OP) '['
[09](01, 37)-(01, 53): NAME(NAME) 'patternLetterPos'
[09](01, 53)-(01, 54): RSQB(OP) ']'
[09](01, 55)-(01, 58): NAME(NAME) 'and'
[09](01, 59)-(01, 75): NAME(NAME) 'patternLetterPos'
[09](01, 76)-(01, 77): EQUAL(OP) '='
[09](01, 78)-(01, 79): NUMBER(NUMBER) '0'
[09](01, 79)-(01, 80): COLON(OP) ':'
[09](01, 80)-(01, 81): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 27): NAME(NAME) 'startingPos'
[10](01, 28)-(01, 29): EQUAL(OP) '='
[10](01, 30)-(01, 31): NAME(NAME) 'i'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 16)-(01, 17): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'elif'
[12](01, 17)-(01, 23): NAME(NAME) 'corpus'
[12](01, 23)-(01, 24): LSQB(OP) '['
[12](01, 24)-(01, 25): NAME(NAME) 'i'
[12](01, 25)-(01, 26): RSQB(OP) ']'
[12](01, 27)-(01, 29): NOTEQUAL(OP) '!='
[12](01, 30)-(01, 37): NAME(NAME) 'pattern'
[12](01, 37)-(01, 38): LSQB(OP) '['
[12](01, 38)-(01, 54): NAME(NAME) 'patternLetterPos'
[12](01, 54)-(01, 55): RSQB(OP) ']'
[12](01, 55)-(01, 56): COLON(OP) ':'
[12](01, 56)-(01, 57): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 27): NAME(NAME) 'startingPos'
[13](01, 28)-(01, 29): EQUAL(OP) '='
[13](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[13](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 32): NAME(NAME) 'patternLetterPos'
[14](01, 33)-(01, 34): EQUAL(OP) '='
[14](01, 35)-(01, 36): NUMBER(NUMBER) '0'
[14](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 12): NAME(NAME) 'else'
[16](01, 12)-(01, 13): COLON(OP) ':'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 18): NAME(NAME) 'return'
[17](01, 19)-(01, 35): NAME(NAME) 'patternLetterPos'
[17](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 12)-(01, 13): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 24): NAME(NAME) 'patternLetterPos'
[19](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[19](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[19](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 12): MINUS(OP) '-'
[20](01, 12)-(01, 13): NUMBER(NUMBER) '1'
[20](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 12)-(01, 13): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 12)-(01, 13): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

