[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 08)-(01, 19): NAME(NAME) 'counter_col'
[07](01, 20)-(01, 21): EQUAL(OP) '='
[07](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 15): NAME(NAME) 'col'
[09](01, 16)-(01, 18): NAME(NAME) 'in'
[09](01, 19)-(01, 22): NAME(NAME) 'row'
[09](01, 22)-(01, 23): COLON(OP) ':'
[09](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 23): NAME(NAME) 'counter_col'
[10](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[10](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[10](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 14): NAME(NAME) 'if'
[11](01, 15)-(01, 18): NAME(NAME) 'col'
[11](01, 19)-(01, 22): NAME(NAME) 'not'
[11](01, 23)-(01, 25): NAME(NAME) 'in'
[11](01, 26)-(01, 28): NAME(NAME) 'li'
[11](01, 28)-(01, 29): COLON(OP) ':'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 18): NAME(NAME) 'li'
[12](01, 18)-(01, 19): DOT(OP) '.'
[12](01, 19)-(01, 25): NAME(NAME) 'append'
[12](01, 25)-(01, 26): LPAR(OP) '('
[12](01, 26)-(01, 29): NAME(NAME) 'col'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 16): NAME(NAME) 'else'
[13](01, 16)-(01, 17): COLON(OP) ':'
[13](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 22): NAME(NAME) 'return'
[14](01, 23)-(01, 28): NAME(NAME) 'False'
[14](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'if'
[15](01, 11)-(01, 12): LPAR(OP) '('
[15](01, 12)-(01, 23): NAME(NAME) 'counter_col'
[15](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[15](01, 27)-(01, 30): NAME(NAME) 'len'
[15](01, 30)-(01, 31): LPAR(OP) '('
[15](01, 31)-(01, 37): NAME(NAME) 'matrix'
[15](01, 37)-(01, 38): RPAR(OP) ')'
[15](01, 38)-(01, 39): RPAR(OP) ')'
[15](01, 39)-(01, 40): COLON(OP) ':'
[15](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 18): NAME(NAME) 'return'
[16](01, 19)-(01, 24): NAME(NAME) 'False'
[16](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 12): NAME(NAME) 'diag_sum'
[18](01, 13)-(01, 14): EQUAL(OP) '='
[18](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'for'
[19](01, 08)-(01, 11): NAME(NAME) 'row'
[19](01, 12)-(01, 14): NAME(NAME) 'in'
[19](01, 15)-(01, 20): NAME(NAME) 'range'
[19](01, 20)-(01, 21): LPAR(OP) '('
[19](01, 21)-(01, 24): NAME(NAME) 'len'
[19](01, 24)-(01, 25): LPAR(OP) '('
[19](01, 25)-(01, 31): NAME(NAME) 'matrix'
[19](01, 31)-(01, 32): RPAR(OP) ')'
[19](01, 32)-(01, 33): RPAR(OP) ')'
[19](01, 33)-(01, 34): COLON(OP) ':'
[19](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 15): NAME(NAME) 'col_sum'
[20](01, 16)-(01, 17): EQUAL(OP) '='
[20](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[20](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 15): NAME(NAME) 'row_sum'
[21](01, 16)-(01, 17): EQUAL(OP) '='
[21](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[21](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 11): NAME(NAME) 'for'
[22](01, 12)-(01, 15): NAME(NAME) 'col'
[22](01, 16)-(01, 18): NAME(NAME) 'in'
[22](01, 19)-(01, 24): NAME(NAME) 'range'
[22](01, 24)-(01, 25): LPAR(OP) '('
[22](01, 25)-(01, 28): NAME(NAME) 'len'
[22](01, 28)-(01, 29): LPAR(OP) '('
[22](01, 29)-(01, 35): NAME(NAME) 'matrix'
[22](01, 35)-(01, 36): LSQB(OP) '['
[22](01, 36)-(01, 39): NAME(NAME) 'row'
[22](01, 39)-(01, 40): RSQB(OP) ']'
[22](01, 40)-(01, 41): RPAR(OP) ')'
[22](01, 41)-(01, 42): RPAR(OP) ')'
[22](01, 42)-(01, 43): COLON(OP) ':'
[22](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 19): NAME(NAME) 'col_sum'
[23](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[23](01, 23)-(01, 29): NAME(NAME) 'matrix'
[23](01, 29)-(01, 30): LSQB(OP) '['
[23](01, 30)-(01, 33): NAME(NAME) 'row'
[23](01, 33)-(01, 34): RSQB(OP) ']'
[23](01, 34)-(01, 35): LSQB(OP) '['
[23](01, 35)-(01, 38): NAME(NAME) 'col'
[23](01, 38)-(01, 39): RSQB(OP) ']'
[23](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 19): NAME(NAME) 'row_sum'
[24](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[24](01, 23)-(01, 29): NAME(NAME) 'matrix'
[24](01, 29)-(01, 30): LSQB(OP) '['
[24](01, 30)-(01, 33): NAME(NAME) 'col'
[24](01, 33)-(01, 34): RSQB(OP) ']'
[24](01, 34)-(01, 35): LSQB(OP) '['
[24](01, 35)-(01, 38): NAME(NAME) 'row'
[24](01, 38)-(01, 39): RSQB(OP) ']'
[24](01, 40)-(01, 53): COMMENT(COMMENT) '# omgewisseld'
[24](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 14): NAME(NAME) 'if'
[25](01, 14)-(01, 15): LPAR(OP) '('
[25](01, 15)-(01, 18): NAME(NAME) 'row'
[25](01, 19)-(01, 21): EQEQUAL(OP) '=='
[25](01, 22)-(01, 25): NAME(NAME) 'col'
[25](01, 25)-(01, 26): RPAR(OP) ')'
[25](01, 26)-(01, 27): COLON(OP) ':'
[25](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 16): INDENT(INDENT) '                '
[26](01, 16)-(01, 24): NAME(NAME) 'diag_sum'
[26](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[26](01, 28)-(01, 34): NAME(NAME) 'matrix'
[26](01, 34)-(01, 35): LSQB(OP) '['
[26](01, 35)-(01, 38): NAME(NAME) 'row'
[26](01, 38)-(01, 39): RSQB(OP) ']'
[26](01, 39)-(01, 40): LSQB(OP) '['
[26](01, 40)-(01, 43): NAME(NAME) 'col'
[26](01, 43)-(01, 44): RSQB(OP) ']'
[26](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 10): NAME(NAME) 'if'
[28](01, 10)-(01, 11): LPAR(OP) '('
[28](01, 11)-(01, 18): NAME(NAME) 'col_sum'
[28](01, 19)-(01, 21): NOTEQUAL(OP) '!='
[28](01, 22)-(01, 31): NAME(NAME) 'total_sum'
[28](01, 32)-(01, 34): NOTEQUAL(OP) '!='
[28](01, 35)-(01, 42): NAME(NAME) 'row_sum'
[28](01, 42)-(01, 43): RPAR(OP) ')'
[28](01, 43)-(01, 44): COLON(OP) ':'
[28](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 12): INDENT(INDENT) '            '
[29](01, 12)-(01, 18): NAME(NAME) 'return'
[29](01, 19)-(01, 24): NAME(NAME) 'False'
[29](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 06): NAME(NAME) 'if'
[30](01, 06)-(01, 07): LPAR(OP) '('
[30](01, 07)-(01, 15): NAME(NAME) 'diag_sum'
[30](01, 16)-(01, 18): NOTEQUAL(OP) '!='
[30](01, 19)-(01, 28): NAME(NAME) 'total_sum'
[30](01, 28)-(01, 29): RPAR(OP) ')'
[30](01, 29)-(01, 30): COLON(OP) ':'
[30](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 14): NAME(NAME) 'return'
[31](01, 15)-(01, 20): NAME(NAME) 'False'
[31](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 08): NAME(NAME) 'else'
[32](01, 08)-(01, 09): COLON(OP) ':'
[32](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 19): NAME(NAME) 'True'
[33](01, 19)-(01, 20): NEWLINE(NEWLINE)
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

