[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 28)-(01, 29): NAME(NAME) 'j'
[04](01, 29)-(01, 30): RSQB(OP) ']'
[04](01, 30)-(01, 31): COLON(OP) ':'
[04](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 18): NAME(NAME) 'result'
[05](01, 18)-(01, 19): DOT(OP) '.'
[05](01, 19)-(01, 25): NAME(NAME) 'append'
[05](01, 25)-(01, 26): LPAR(OP) '('
[05](01, 26)-(01, 30): NAME(NAME) 'left'
[05](01, 30)-(01, 31): LSQB(OP) '['
[05](01, 31)-(01, 32): NAME(NAME) 'i'
[05](01, 32)-(01, 33): RSQB(OP) ']'
[05](01, 33)-(01, 34): RPAR(OP) ')'
[05](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 13): NAME(NAME) 'i'
[06](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[06](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[06](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 12): NAME(NAME) 'else'
[07](01, 12)-(01, 13): COLON(OP) ':'
[07](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 18): NAME(NAME) 'result'
[08](01, 18)-(01, 19): DOT(OP) '.'
[08](01, 19)-(01, 25): NAME(NAME) 'append'
[08](01, 25)-(01, 26): LPAR(OP) '('
[08](01, 26)-(01, 31): NAME(NAME) 'right'
[08](01, 31)-(01, 32): LSQB(OP) '['
[08](01, 32)-(01, 33): NAME(NAME) 'j'
[08](01, 33)-(01, 34): RSQB(OP) ']'
[08](01, 34)-(01, 35): RPAR(OP) ')'
[08](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 13): NAME(NAME) 'j'
[09](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[09](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[09](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'result'
[11](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[11](01, 14)-(01, 18): NAME(NAME) 'left'
[11](01, 18)-(01, 19): LSQB(OP) '['
[11](01, 19)-(01, 20): NAME(NAME) 'i'
[11](01, 20)-(01, 21): COLON(OP) ':'
[11](01, 21)-(01, 22): RSQB(OP) ']'
[11](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'result'
[12](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[12](01, 14)-(01, 19): NAME(NAME) 'right'
[12](01, 19)-(01, 20): LSQB(OP) '['
[12](01, 20)-(01, 21): NAME(NAME) 'j'
[12](01, 21)-(01, 22): COLON(OP) ':'
[12](01, 22)-(01, 23): RSQB(OP) ']'
[12](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 10): NAME(NAME) 'return'
[13](01, 11)-(01, 17): NAME(NAME) 'result'
[13](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 03): NAME(NAME) 'def'
[16](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[16](01, 14)-(01, 15): LPAR(OP) '('
[16](01, 15)-(01, 18): NAME(NAME) 'lst'
[16](01, 18)-(01, 19): RPAR(OP) ')'
[16](01, 19)-(01, 20): COLON(OP) ':'
[16](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'if'
[17](01, 07)-(01, 10): NAME(NAME) 'len'
[17](01, 10)-(01, 11): LPAR(OP) '('
[17](01, 11)-(01, 14): NAME(NAME) 'lst'
[17](01, 14)-(01, 15): RPAR(OP) ')'
[17](01, 16)-(01, 18): LESSEQUAL(OP) '<='
[17](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[17](01, 20)-(01, 21): COLON(OP) ':'
[17](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 14): NAME(NAME) 'return'
[18](01, 15)-(01, 18): NAME(NAME) 'lst'
[18](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'mid'
[19](01, 08)-(01, 09): EQUAL(OP) '='
[19](01, 10)-(01, 13): NAME(NAME) 'int'
[19](01, 13)-(01, 14): LPAR(OP) '('
[19](01, 14)-(01, 17): NAME(NAME) 'len'
[19](01, 17)-(01, 18): LPAR(OP) '('
[19](01, 18)-(01, 21): NAME(NAME) 'lst'
[19](01, 21)-(01, 22): RPAR(OP) ')'
[19](01, 23)-(01, 24): SLASH(OP) '/'
[19](01, 25)-(01, 26): NUMBER(NUMBER) '2'
[19](01, 26)-(01, 27): RPAR(OP) ')'
[19](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 08): NAME(NAME) 'left'
[20](01, 09)-(01, 10): EQUAL(OP) '='
[20](01, 11)-(01, 21): NAME(NAME) 'merge_sort'
[20](01, 21)-(01, 22): LPAR(OP) '('
[20](01, 22)-(01, 25): NAME(NAME) 'lst'
[20](01, 25)-(01, 26): LSQB(OP) '['
[20](01, 26)-(01, 27): COLON(OP) ':'
[20](01, 27)-(01, 30): NAME(NAME) 'mid'
[20](01, 30)-(01, 31): RSQB(OP) ']'
[20](01, 31)-(01, 32): RPAR(OP) ')'
[20](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 09): NAME(NAME) 'right'
[21](01, 10)-(01, 11): EQUAL(OP) '='
[21](01, 12)-(01, 22): NAME(NAME) 'merge_sort'
[21](01, 22)-(01, 23): LPAR(OP) '('
[21](01, 23)-(01, 26): NAME(NAME) 'lst'
[21](01, 26)-(01, 27): LSQB(OP) '['
[21](01, 27)-(01, 30): NAME(NAME) 'mid'
[21](01, 30)-(01, 31): COLON(OP) ':'
[21](01, 31)-(01, 32): RSQB(OP) ']'
[21](01, 32)-(01, 33): RPAR(OP) ')'
[21](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'return'
[22](01, 11)-(01, 16): NAME(NAME) 'merge'
[22](01, 16)-(01, 17): LPAR(OP) '('
[22](01, 17)-(01, 21): NAME(NAME) 'left'
[22](01, 21)-(01, 22): COMMA(OP) ','
[22](01, 23)-(01, 28): NAME(NAME) 'right'
[22](01, 28)-(01, 29): RPAR(OP) ')'
[22](01, 29)-(01, 30): NEWLINE(NEWLINE)
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

