[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 08): NAME(NAME) 'rnum'
[18](01, 09)-(01, 10): EQUAL(OP) '='
[18](01, 11)-(01, 12): NAME(NAME) 'r'
[18](01, 12)-(01, 13): DOT(OP) '.'
[18](01, 13)-(01, 22): NAME(NAME) 'randrange'
[18](01, 22)-(01, 23): LPAR(OP) '('
[18](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[18](01, 24)-(01, 25): COMMA(OP) ','
[18](01, 26)-(01, 29): NAME(NAME) 'len'
[18](01, 29)-(01, 30): LPAR(OP) '('
[18](01, 30)-(01, 34): NAME(NAME) 'List'
[18](01, 34)-(01, 35): RPAR(OP) ')'
[18](01, 35)-(01, 36): RPAR(OP) ')'
[18](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 07): NAME(NAME) 'for'
[20](01, 08)-(01, 09): NAME(NAME) 'i'
[20](01, 10)-(01, 12): NAME(NAME) 'in'
[20](01, 13)-(01, 14): NAME(NAME) 'l'
[20](01, 14)-(01, 15): COLON(OP) ':'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 04)-(01, 05): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 10): NAME(NAME) 'if'
[22](01, 11)-(01, 12): NAME(NAME) 'i'
[22](01, 13)-(01, 14): LESS(OP) '<'
[22](01, 15)-(01, 19): NAME(NAME) 'List'
[22](01, 19)-(01, 20): LSQB(OP) '['
[22](01, 20)-(01, 24): NAME(NAME) 'rnum'
[22](01, 24)-(01, 25): RSQB(OP) ']'
[22](01, 25)-(01, 26): COLON(OP) ':'
[22](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 18): NAME(NAME) 'Result'
[23](01, 18)-(01, 19): DOT(OP) '.'
[23](01, 19)-(01, 25): NAME(NAME) 'append'
[23](01, 25)-(01, 26): LPAR(OP) '('
[23](01, 26)-(01, 27): NAME(NAME) 'i'
[23](01, 27)-(01, 28): RPAR(OP) ')'
[23](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 12): NAME(NAME) 'elif'
[24](01, 13)-(01, 14): NAME(NAME) 'i'
[24](01, 15)-(01, 16): GREATER(OP) '>'
[24](01, 17)-(01, 21): NAME(NAME) 'List'
[24](01, 21)-(01, 22): LSQB(OP) '['
[24](01, 22)-(01, 26): NAME(NAME) 'rnum'
[24](01, 26)-(01, 27): RSQB(OP) ']'
[24](01, 27)-(01, 28): COLON(OP) ':'
[24](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 16): NAME(NAME) 'Wait'
[25](01, 16)-(01, 17): DOT(OP) '.'
[25](01, 17)-(01, 23): NAME(NAME) 'append'
[25](01, 23)-(01, 24): LPAR(OP) '('
[25](01, 24)-(01, 25): NAME(NAME) 'i'
[25](01, 25)-(01, 26): RPAR(OP) ')'
[25](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 12): NAME(NAME) 'elif'
[26](01, 13)-(01, 14): NAME(NAME) 'i'
[26](01, 15)-(01, 17): EQEQUAL(OP) '=='
[26](01, 18)-(01, 22): NAME(NAME) 'List'
[26](01, 22)-(01, 23): LSQB(OP) '['
[26](01, 23)-(01, 27): NAME(NAME) 'rnum'
[26](01, 27)-(01, 28): RSQB(OP) ']'
[26](01, 28)-(01, 29): COLON(OP) ':'
[26](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 16): NAME(NAME) 'Numb'
[27](01, 16)-(01, 17): DOT(OP) '.'
[27](01, 17)-(01, 23): NAME(NAME) 'append'
[27](01, 23)-(01, 24): LPAR(OP) '('
[27](01, 24)-(01, 25): NAME(NAME) 'i'
[27](01, 25)-(01, 26): RPAR(OP) ')'
[27](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 07): NAME(NAME) 'for'
[28](01, 08)-(01, 09): NAME(NAME) 'i'
[28](01, 10)-(01, 12): NAME(NAME) 'in'
[28](01, 13)-(01, 17): NAME(NAME) 'Numb'
[28](01, 17)-(01, 18): COLON(OP) ':'
[28](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 14): NAME(NAME) 'Result'
[29](01, 14)-(01, 15): DOT(OP) '.'
[29](01, 15)-(01, 21): NAME(NAME) 'append'
[29](01, 21)-(01, 22): LPAR(OP) '('
[29](01, 22)-(01, 23): NAME(NAME) 'i'
[29](01, 23)-(01, 24): RPAR(OP) ')'
[29](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 07): NAME(NAME) 'for'
[30](01, 08)-(01, 09): NAME(NAME) 'i'
[30](01, 10)-(01, 12): NAME(NAME) 'in'
[30](01, 13)-(01, 17): NAME(NAME) 'Wait'
[30](01, 17)-(01, 18): COLON(OP) ':'
[30](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 14): NAME(NAME) 'Result'
[31](01, 14)-(01, 15): DOT(OP) '.'
[31](01, 15)-(01, 21): NAME(NAME) 'append'
[31](01, 21)-(01, 22): LPAR(OP) '('
[31](01, 22)-(01, 23): NAME(NAME) 'i'
[31](01, 23)-(01, 24): RPAR(OP) ')'
[31](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 04): INDENT(INDENT) '    '
[33](01, 04)-(01, 10): NAME(NAME) 'check1'
[33](01, 11)-(01, 12): EQUAL(OP) '='
[33](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[33](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'List'
[34](01, 08)-(01, 09): DOT(OP) '.'
[34](01, 09)-(01, 15): NAME(NAME) 'remove'
[34](01, 15)-(01, 16): LPAR(OP) '('
[34](01, 16)-(01, 20): NAME(NAME) 'List'
[34](01, 20)-(01, 21): LSQB(OP) '['
[34](01, 21)-(01, 25): NAME(NAME) 'rnum'
[34](01, 25)-(01, 26): RSQB(OP) ']'
[34](01, 26)-(01, 27): RPAR(OP) ')'
[34](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 06): NAME(NAME) 'if'
[35](01, 07)-(01, 08): LPAR(OP) '('
[35](01, 08)-(01, 11): NAME(NAME) 'len'
[35](01, 11)-(01, 12): LPAR(OP) '('
[35](01, 12)-(01, 16): NAME(NAME) 'List'
[35](01, 16)-(01, 17): RPAR(OP) ')'
[35](01, 18)-(01, 19): GREATER(OP) '>'
[35](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[35](01, 21)-(01, 22): RPAR(OP) ')'
[35](01, 22)-(01, 23): COLON(OP) ':'
[35](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 08): INDENT(INDENT) '        '
[36](01, 08)-(01, 18): NAME(NAME) 'quick_sort'
[36](01, 18)-(01, 19): LPAR(OP) '('
[36](01, 19)-(01, 25): NAME(NAME) 'Result'
[36](01, 25)-(01, 26): RPAR(OP) ')'
[36](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 04): INDENT(INDENT) '    '
[37](01, 04)-(01, 08): NAME(NAME) 'else'
[37](01, 08)-(01, 09): COLON(OP) ':'
[37](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 14): NAME(NAME) 'return'
[38](01, 15)-(01, 21): NAME(NAME) 'Result'
[38](01, 21)-(01, 22): NEWLINE(NEWLINE)
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

