[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 33)-(01, 40): NAME(NAME) 'pattern'
[04](01, 40)-(01, 41): LSQB(OP) '['
[04](01, 41)-(01, 46): NAME(NAME) 'place'
[04](01, 46)-(01, 47): RSQB(OP) ']'
[04](01, 47)-(01, 48): COLON(OP) ':'
[04](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 14): NAME(NAME) 'if'
[05](01, 15)-(01, 20): NAME(NAME) 'place'
[05](01, 21)-(01, 23): EQEQUAL(OP) '=='
[05](01, 24)-(01, 27): NAME(NAME) 'len'
[05](01, 27)-(01, 28): LPAR(OP) '('
[05](01, 28)-(01, 35): NAME(NAME) 'pattern'
[05](01, 35)-(01, 36): RPAR(OP) ')'
[05](01, 36)-(01, 37): MINUS(OP) '-'
[05](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[05](01, 38)-(01, 39): COLON(OP) ':'
[05](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 16): INDENT(INDENT) '                '
[06](01, 16)-(01, 22): NAME(NAME) 'corpus'
[06](01, 23)-(01, 24): EQUAL(OP) '='
[06](01, 25)-(01, 31): NAME(NAME) 'corpus'
[06](01, 31)-(01, 32): LSQB(OP) '['
[06](01, 32)-(01, 33): COLON(OP) ':'
[06](01, 33)-(01, 34): NAME(NAME) 'i'
[06](01, 34)-(01, 35): RSQB(OP) ']'
[06](01, 36)-(01, 37): PLUS(OP) '+'
[06](01, 38)-(01, 49): NAME(NAME) 'replacement'
[06](01, 50)-(01, 51): PLUS(OP) '+'
[06](01, 52)-(01, 58): NAME(NAME) 'corpus'
[06](01, 58)-(01, 59): LSQB(OP) '['
[06](01, 59)-(01, 60): NAME(NAME) 'i'
[06](01, 60)-(01, 61): PLUS(OP) '+'
[06](01, 61)-(01, 66): NAME(NAME) 'place'
[06](01, 66)-(01, 67): PLUS(OP) '+'
[06](01, 67)-(01, 68): NUMBER(NUMBER) '1'
[06](01, 68)-(01, 69): COLON(OP) ':'
[06](01, 69)-(01, 70): RSQB(OP) ']'
[06](01, 70)-(01, 71): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 16): INDENT(INDENT) '                '
[07](01, 16)-(01, 17): NAME(NAME) 'i'
[07](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[07](01, 21)-(01, 26): NAME(NAME) 'place'
[07](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 21): NAME(NAME) 'break'
[08](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 16): NAME(NAME) 'else'
[09](01, 16)-(01, 17): COLON(OP) ':'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 21): NAME(NAME) 'place'
[10](01, 22)-(01, 24): PLUSEQUAL(OP) '+='
[10](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[10](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 18): NAME(NAME) 'if'
[11](01, 19)-(01, 20): NAME(NAME) 'i'
[11](01, 21)-(01, 22): PLUS(OP) '+'
[11](01, 23)-(01, 28): NAME(NAME) 'place'
[11](01, 29)-(01, 31): GREATEREQUAL(OP) '>='
[11](01, 32)-(01, 35): NAME(NAME) 'len'
[11](01, 35)-(01, 36): LPAR(OP) '('
[11](01, 36)-(01, 42): NAME(NAME) 'corpus'
[11](01, 42)-(01, 43): RPAR(OP) ')'
[11](01, 43)-(01, 44): COLON(OP) ':'
[11](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 20): INDENT(INDENT) '                    '
[12](01, 20)-(01, 25): NAME(NAME) 'break'
[12](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[13](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 17): NAME(NAME) 'corpus'
[14](01, 17)-(01, 18): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

