[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 25)-(01, 26): LPAR(OP) '('
[03](01, 26)-(01, 27): NAME(NAME) 'i'
[03](01, 27)-(01, 28): RPAR(OP) ')'
[03](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 07): NAME(NAME) 'for'
[06](01, 08)-(01, 09): NAME(NAME) 'i'
[06](01, 10)-(01, 12): NAME(NAME) 'in'
[06](01, 13)-(01, 18): NAME(NAME) 'range'
[06](01, 18)-(01, 19): LPAR(OP) '('
[06](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[06](01, 20)-(01, 21): COMMA(OP) ','
[06](01, 21)-(01, 24): NAME(NAME) 'len'
[06](01, 24)-(01, 25): LPAR(OP) '('
[06](01, 25)-(01, 35): NAME(NAME) 'empty_list'
[06](01, 35)-(01, 36): RPAR(OP) ')'
[06](01, 36)-(01, 37): RPAR(OP) ')'
[06](01, 37)-(01, 38): COLON(OP) ':'
[06](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'for'
[07](01, 12)-(01, 19): NAME(NAME) 'element'
[07](01, 20)-(01, 22): NAME(NAME) 'in'
[07](01, 23)-(01, 28): NAME(NAME) 'range'
[07](01, 28)-(01, 29): LPAR(OP) '('
[07](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[07](01, 30)-(01, 31): COMMA(OP) ','
[07](01, 32)-(01, 35): NAME(NAME) 'len'
[07](01, 35)-(01, 36): LPAR(OP) '('
[07](01, 36)-(01, 46): NAME(NAME) 'empty_list'
[07](01, 46)-(01, 47): LSQB(OP) '['
[07](01, 47)-(01, 48): COLON(OP) ':'
[07](01, 48)-(01, 49): RSQB(OP) ']'
[07](01, 49)-(01, 50): RPAR(OP) ')'
[07](01, 50)-(01, 51): PLUS(OP) '+'
[07](01, 51)-(01, 52): NUMBER(NUMBER) '1'
[07](01, 52)-(01, 53): RPAR(OP) ')'
[07](01, 53)-(01, 54): COLON(OP) ':'
[07](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 14): NAME(NAME) 'if'
[08](01, 15)-(01, 16): LPAR(OP) '('
[08](01, 16)-(01, 23): NAME(NAME) 'element'
[08](01, 23)-(01, 24): RPAR(OP) ')'
[08](01, 25)-(01, 26): PERCENT(OP) '%'
[08](01, 27)-(01, 28): NAME(NAME) 'i'
[08](01, 29)-(01, 31): EQEQUAL(OP) '=='
[08](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[08](01, 33)-(01, 34): COLON(OP) ':'
[08](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 16): INDENT(INDENT) '                '
[09](01, 16)-(01, 18): NAME(NAME) 'if'
[09](01, 19)-(01, 26): NAME(NAME) 'element'
[09](01, 27)-(01, 29): NAME(NAME) 'in'
[09](01, 30)-(01, 40): NAME(NAME) 'empty_list'
[09](01, 40)-(01, 41): COLON(OP) ':'
[09](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 20): INDENT(INDENT) '                    '
[10](01, 20)-(01, 30): NAME(NAME) 'empty_list'
[10](01, 30)-(01, 31): DOT(OP) '.'
[10](01, 31)-(01, 37): NAME(NAME) 'remove'
[10](01, 37)-(01, 38): LPAR(OP) '('
[10](01, 38)-(01, 45): NAME(NAME) 'element'
[10](01, 45)-(01, 46): RPAR(OP) ')'
[10](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 21): NAME(NAME) 'empty_list'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 05): NAME(NAME) 'print'
[13](01, 05)-(01, 06): LPAR(OP) '('
[13](01, 06)-(01, 19): NAME(NAME) 'lucky_numbers'
[13](01, 19)-(01, 20): LPAR(OP) '('
[13](01, 20)-(01, 22): NUMBER(NUMBER) '22'
[13](01, 22)-(01, 23): RPAR(OP) ')'
[13](01, 23)-(01, 24): RPAR(OP) ')'
[13](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

