[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 23): NAME(NAME) 'listbig'
[10](01, 23)-(01, 24): DOT(OP) '.'
[10](01, 24)-(01, 30): NAME(NAME) 'append'
[10](01, 30)-(01, 31): LPAR(OP) '('
[10](01, 31)-(01, 32): NAME(NAME) 'l'
[10](01, 32)-(01, 33): LSQB(OP) '['
[10](01, 33)-(01, 34): NAME(NAME) 'i'
[10](01, 34)-(01, 35): RSQB(OP) ']'
[10](01, 35)-(01, 36): RPAR(OP) ')'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 12)-(01, 13): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 14): NAME(NAME) 'if'
[12](01, 15)-(01, 18): NAME(NAME) 'int'
[12](01, 18)-(01, 19): LPAR(OP) '('
[12](01, 19)-(01, 20): NAME(NAME) 'l'
[12](01, 20)-(01, 21): LSQB(OP) '['
[12](01, 21)-(01, 22): NAME(NAME) 'i'
[12](01, 22)-(01, 23): RSQB(OP) ']'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): LESS(OP) '<'
[12](01, 25)-(01, 28): NAME(NAME) 'int'
[12](01, 28)-(01, 29): LPAR(OP) '('
[12](01, 29)-(01, 30): NAME(NAME) 'l'
[12](01, 30)-(01, 31): LSQB(OP) '['
[12](01, 31)-(01, 32): NAME(NAME) 'n'
[12](01, 32)-(01, 33): RSQB(OP) ']'
[12](01, 33)-(01, 34): RPAR(OP) ')'
[12](01, 34)-(01, 35): COLON(OP) ':'
[12](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 25): NAME(NAME) 'listsmall'
[13](01, 25)-(01, 26): DOT(OP) '.'
[13](01, 26)-(01, 32): NAME(NAME) 'append'
[13](01, 32)-(01, 33): LPAR(OP) '('
[13](01, 33)-(01, 34): NAME(NAME) 'l'
[13](01, 34)-(01, 35): LSQB(OP) '['
[13](01, 35)-(01, 36): NAME(NAME) 'i'
[13](01, 36)-(01, 37): RSQB(OP) ']'
[13](01, 37)-(01, 38): RPAR(OP) ')'
[13](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 16)-(01, 17): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 14): NAME(NAME) 'if'
[15](01, 15)-(01, 18): NAME(NAME) 'int'
[15](01, 18)-(01, 19): LPAR(OP) '('
[15](01, 19)-(01, 20): NAME(NAME) 'l'
[15](01, 20)-(01, 21): LSQB(OP) '['
[15](01, 21)-(01, 22): NAME(NAME) 'i'
[15](01, 22)-(01, 23): RSQB(OP) ']'
[15](01, 23)-(01, 24): RPAR(OP) ')'
[15](01, 24)-(01, 26): EQEQUAL(OP) '=='
[15](01, 26)-(01, 29): NAME(NAME) 'int'
[15](01, 29)-(01, 30): LPAR(OP) '('
[15](01, 30)-(01, 31): NAME(NAME) 'l'
[15](01, 31)-(01, 32): LSQB(OP) '['
[15](01, 32)-(01, 33): NAME(NAME) 'n'
[15](01, 33)-(01, 34): RSQB(OP) ']'
[15](01, 34)-(01, 35): RPAR(OP) ')'
[15](01, 35)-(01, 36): COLON(OP) ':'
[15](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 16): INDENT(INDENT) '                '
[16](01, 16)-(01, 21): NAME(NAME) 'list3'
[16](01, 21)-(01, 22): DOT(OP) '.'
[16](01, 22)-(01, 28): NAME(NAME) 'append'
[16](01, 28)-(01, 29): LPAR(OP) '('
[16](01, 29)-(01, 30): NAME(NAME) 'l'
[16](01, 30)-(01, 31): LSQB(OP) '['
[16](01, 31)-(01, 32): NAME(NAME) 'n'
[16](01, 32)-(01, 33): RSQB(OP) ']'
[16](01, 33)-(01, 34): RPAR(OP) ')'
[16](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 16)-(01, 17): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 16)-(01, 17): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 17): NAME(NAME) 'listsmall'
[19](01, 18)-(01, 19): EQUAL(OP) '='
[19](01, 20)-(01, 30): NAME(NAME) 'quick_sort'
[19](01, 30)-(01, 31): LPAR(OP) '('
[19](01, 31)-(01, 40): NAME(NAME) 'listsmall'
[19](01, 40)-(01, 41): RPAR(OP) ')'
[19](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 11): NAME(NAME) 'for'
[20](01, 12)-(01, 13): NAME(NAME) 'i'
[20](01, 14)-(01, 16): NAME(NAME) 'in'
[20](01, 17)-(01, 22): NAME(NAME) 'range'
[20](01, 23)-(01, 24): LPAR(OP) '('
[20](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[20](01, 25)-(01, 26): COMMA(OP) ','
[20](01, 26)-(01, 29): NAME(NAME) 'len'
[20](01, 29)-(01, 30): LPAR(OP) '('
[20](01, 30)-(01, 39): NAME(NAME) 'listsmall'
[20](01, 39)-(01, 40): RPAR(OP) ')'
[20](01, 40)-(01, 41): RPAR(OP) ')'
[20](01, 41)-(01, 42): COLON(OP) ':'
[20](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 17): NAME(NAME) 'list2'
[21](01, 17)-(01, 18): DOT(OP) '.'
[21](01, 18)-(01, 24): NAME(NAME) 'append'
[21](01, 24)-(01, 25): LPAR(OP) '('
[21](01, 25)-(01, 34): NAME(NAME) 'listsmall'
[21](01, 34)-(01, 35): LSQB(OP) '['
[21](01, 35)-(01, 36): NAME(NAME) 'i'
[21](01, 36)-(01, 37): RSQB(OP) ']'
[21](01, 37)-(01, 38): RPAR(OP) ')'
[21](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 12)-(01, 13): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 12)-(01, 13): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 11): NAME(NAME) 'for'
[24](01, 12)-(01, 13): NAME(NAME) 'i'
[24](01, 14)-(01, 16): NAME(NAME) 'in'
[24](01, 17)-(01, 22): NAME(NAME) 'range'
[24](01, 23)-(01, 24): LPAR(OP) '('
[24](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[24](01, 25)-(01, 26): COMMA(OP) ','
[24](01, 26)-(01, 29): NAME(NAME) 'len'
[24](01, 29)-(01, 30): LPAR(OP) '('
[24](01, 30)-(01, 35): NAME(NAME) 'list3'
[24](01, 35)-(01, 36): RPAR(OP) ')'
[24](01, 36)-(01, 37): RPAR(OP) ')'
[24](01, 37)-(01, 38): COLON(OP) ':'
[24](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 17): NAME(NAME) 'list2'
[25](01, 17)-(01, 18): DOT(OP) '.'
[25](01, 18)-(01, 24): NAME(NAME) 'append'
[25](01, 24)-(01, 25): LPAR(OP) '('
[25](01, 25)-(01, 30): NAME(NAME) 'list3'
[25](01, 30)-(01, 31): LSQB(OP) '['
[25](01, 31)-(01, 32): NAME(NAME) 'i'
[25](01, 32)-(01, 33): RSQB(OP) ']'
[25](01, 33)-(01, 34): RPAR(OP) ')'
[25](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 12)-(01, 13): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 15): NAME(NAME) 'listbig'
[27](01, 16)-(01, 17): EQUAL(OP) '='
[27](01, 18)-(01, 28): NAME(NAME) 'quick_sort'
[27](01, 28)-(01, 29): LPAR(OP) '('
[27](01, 29)-(01, 36): NAME(NAME) 'listbig'
[27](01, 36)-(01, 37): RPAR(OP) ')'
[27](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 04)-(01, 05): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 11): NAME(NAME) 'for'
[29](01, 12)-(01, 13): NAME(NAME) 'i'
[29](01, 14)-(01, 16): NAME(NAME) 'in'
[29](01, 17)-(01, 22): NAME(NAME) 'range'
[29](01, 23)-(01, 24): LPAR(OP) '('
[29](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[29](01, 25)-(01, 26): COMMA(OP) ','
[29](01, 26)-(01, 29): NAME(NAME) 'len'
[29](01, 29)-(01, 30): LPAR(OP) '('
[29](01, 30)-(01, 37): NAME(NAME) 'listbig'
[29](01, 37)-(01, 38): RPAR(OP) ')'
[29](01, 38)-(01, 39): RPAR(OP) ')'
[29](01, 39)-(01, 40): COLON(OP) ':'
[29](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 17): NAME(NAME) 'list2'
[30](01, 17)-(01, 18): DOT(OP) '.'
[30](01, 18)-(01, 24): NAME(NAME) 'append'
[30](01, 24)-(01, 25): LPAR(OP) '('
[30](01, 25)-(01, 32): NAME(NAME) 'listbig'
[30](01, 32)-(01, 33): LSQB(OP) '['
[30](01, 33)-(01, 34): NAME(NAME) 'i'
[30](01, 34)-(01, 35): RSQB(OP) ']'
[30](01, 35)-(01, 36): RPAR(OP) ')'
[30](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 14): NAME(NAME) 'return'
[31](01, 15)-(01, 20): NAME(NAME) 'list2'
[31](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 08): NAME(NAME) 'else'
[32](01, 08)-(01, 09): COLON(OP) ':'
[32](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 16): NAME(NAME) 'l'
[33](01, 16)-(01, 17): NEWLINE(NEWLINE)
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

