[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 16)-(01, 17): NAME(NAME) 'n'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 10): NAME(NAME) 'if'
[10](01, 11)-(01, 12): NAME(NAME) 'x'
[10](01, 13)-(01, 15): GREATEREQUAL(OP) '>='
[10](01, 16)-(01, 19): NAME(NAME) 'len'
[10](01, 19)-(01, 20): LPAR(OP) '('
[10](01, 20)-(01, 29): NAME(NAME) 'inputlist'
[10](01, 29)-(01, 30): RPAR(OP) ')'
[10](01, 30)-(01, 31): COLON(OP) ':'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 18): NAME(NAME) 'toobig'
[11](01, 19)-(01, 21): EQEQUAL(OP) '=='
[11](01, 22)-(01, 26): NAME(NAME) 'True'
[11](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 13): NAME(NAME) 'while'
[12](01, 14)-(01, 20): NAME(NAME) 'toobig'
[12](01, 20)-(01, 21): COLON(OP) ':'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 13): NAME(NAME) 'x'
[13](01, 14)-(01, 16): MINEQUAL(OP) '-='
[13](01, 17)-(01, 20): NAME(NAME) 'len'
[13](01, 20)-(01, 21): LPAR(OP) '('
[13](01, 21)-(01, 30): NAME(NAME) 'inputlist'
[13](01, 30)-(01, 31): RPAR(OP) ')'
[13](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 14): NAME(NAME) 'if'
[14](01, 15)-(01, 16): NAME(NAME) 'x'
[14](01, 17)-(01, 18): LESS(OP) '<'
[14](01, 19)-(01, 22): NAME(NAME) 'len'
[14](01, 22)-(01, 23): LPAR(OP) '('
[14](01, 23)-(01, 32): NAME(NAME) 'inputlist'
[14](01, 32)-(01, 33): RPAR(OP) ')'
[14](01, 33)-(01, 34): COLON(OP) ':'
[14](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 22): NAME(NAME) 'toobig'
[15](01, 23)-(01, 25): EQEQUAL(OP) '=='
[15](01, 26)-(01, 31): NAME(NAME) 'False'
[15](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 20): NAME(NAME) 'shifted_list'
[16](01, 20)-(01, 21): LSQB(OP) '['
[16](01, 21)-(01, 22): NAME(NAME) 'x'
[16](01, 22)-(01, 23): COLON(OP) ':'
[16](01, 23)-(01, 24): NAME(NAME) 'x'
[16](01, 24)-(01, 25): PLUS(OP) '+'
[16](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[16](01, 26)-(01, 27): RSQB(OP) ']'
[16](01, 28)-(01, 29): EQUAL(OP) '='
[16](01, 30)-(01, 31): LSQB(OP) '['
[16](01, 31)-(01, 40): NAME(NAME) 'inputlist'
[16](01, 40)-(01, 41): LSQB(OP) '['
[16](01, 41)-(01, 42): NAME(NAME) 'i'
[16](01, 42)-(01, 43): RSQB(OP) ']'
[16](01, 43)-(01, 44): RSQB(OP) ']'
[16](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 27): NAME(NAME) 'shifted_list'
[17](01, 27)-(01, 28): NEWLINE(NEWLINE)
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

