[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'for'
[05](01, 08)-(01, 09): NAME(NAME) 'q'
[05](01, 10)-(01, 12): NAME(NAME) 'in'
[05](01, 13)-(01, 18): NAME(NAME) 'range'
[05](01, 18)-(01, 19): LPAR(OP) '('
[05](01, 19)-(01, 22): NAME(NAME) 'len'
[05](01, 22)-(01, 23): LPAR(OP) '('
[05](01, 23)-(01, 32): NAME(NAME) 'test_list'
[05](01, 32)-(01, 33): RPAR(OP) ')'
[05](01, 33)-(01, 34): RPAR(OP) ')'
[05](01, 34)-(01, 35): COLON(OP) ':'
[05](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 10): NAME(NAME) 'if'
[06](01, 11)-(01, 20): NAME(NAME) 'test_list'
[06](01, 20)-(01, 21): LSQB(OP) '['
[06](01, 21)-(01, 22): NAME(NAME) 'q'
[06](01, 22)-(01, 23): RSQB(OP) ']'
[06](01, 24)-(01, 26): NAME(NAME) 'in'
[06](01, 27)-(01, 36): NAME(NAME) 'test_list'
[06](01, 36)-(01, 37): LSQB(OP) '['
[06](01, 37)-(01, 38): NAME(NAME) 'q'
[06](01, 38)-(01, 39): PLUS(OP) '+'
[06](01, 39)-(01, 40): NUMBER(NUMBER) '1'
[06](01, 40)-(01, 41): COLON(OP) ':'
[06](01, 41)-(01, 42): RSQB(OP) ']'
[06](01, 42)-(01, 43): COLON(OP) ':'
[06](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 18): NAME(NAME) 'return'
[07](01, 19)-(01, 24): NAME(NAME) 'False'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 15): NAME(NAME) 'True'
[08](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 03): NAME(NAME) 'def'
[11](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[11](01, 19)-(01, 20): LPAR(OP) '('
[11](01, 20)-(01, 26): NAME(NAME) 'matrix'
[11](01, 26)-(01, 27): RPAR(OP) ')'
[11](01, 27)-(01, 28): COLON(OP) ':'
[11](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 06): NAME(NAME) 'if'
[12](01, 07)-(01, 10): NAME(NAME) 'not'
[12](01, 11)-(01, 22): NAME(NAME) 'unique_test'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 29): NAME(NAME) 'matrix'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): COLON(OP) ':'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 14): NAME(NAME) 'return'
[13](01, 15)-(01, 20): NAME(NAME) 'False'
[13](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 12): NAME(NAME) 'columsum'
[14](01, 13)-(01, 14): EQUAL(OP) '='
[14](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[14](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 14): NAME(NAME) 'colum_list'
[15](01, 15)-(01, 16): EQUAL(OP) '='
[15](01, 17)-(01, 18): LSQB(OP) '['
[15](01, 18)-(01, 19): RSQB(OP) ']'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 11): NAME(NAME) 'row'
[16](01, 12)-(01, 14): NAME(NAME) 'in'
[16](01, 15)-(01, 21): NAME(NAME) 'matrix'
[16](01, 21)-(01, 22): COLON(OP) ':'
[16](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 11): NAME(NAME) 'for'
[17](01, 12)-(01, 13): NAME(NAME) 'i'
[17](01, 14)-(01, 16): NAME(NAME) 'in'
[17](01, 17)-(01, 20): NAME(NAME) 'row'
[17](01, 20)-(01, 21): COLON(OP) ':'
[17](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 20): NAME(NAME) 'columsum'
[18](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[18](01, 24)-(01, 25): NAME(NAME) 'i'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 18): NAME(NAME) 'colum_list'
[19](01, 18)-(01, 19): DOT(OP) '.'
[19](01, 19)-(01, 25): NAME(NAME) 'append'
[19](01, 25)-(01, 26): LPAR(OP) '('
[19](01, 26)-(01, 34): NAME(NAME) 'columsum'
[19](01, 34)-(01, 35): RPAR(OP) ')'
[19](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 16): NAME(NAME) 'columsum'
[20](01, 17)-(01, 18): EQUAL(OP) '='
[20](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[20](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 07): NAME(NAME) 'for'
[21](01, 08)-(01, 09): NAME(NAME) 'q'
[21](01, 10)-(01, 12): NAME(NAME) 'in'
[21](01, 13)-(01, 18): NAME(NAME) 'range'
[21](01, 18)-(01, 19): LPAR(OP) '('
[21](01, 19)-(01, 22): NAME(NAME) 'len'
[21](01, 22)-(01, 23): LPAR(OP) '('
[21](01, 23)-(01, 33): NAME(NAME) 'colum_list'
[21](01, 33)-(01, 34): RPAR(OP) ')'
[21](01, 34)-(01, 35): MINUS(OP) '-'
[21](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[21](01, 36)-(01, 37): RPAR(OP) ')'
[21](01, 37)-(01, 38): COLON(OP) ':'
[21](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 10): NAME(NAME) 'if'
[22](01, 11)-(01, 21): NAME(NAME) 'colum_list'
[22](01, 21)-(01, 22): LSQB(OP) '['
[22](01, 22)-(01, 23): NAME(NAME) 'q'
[22](01, 23)-(01, 24): RSQB(OP) ']'
[22](01, 25)-(01, 27): NOTEQUAL(OP) '!='
[22](01, 28)-(01, 38): NAME(NAME) 'colum_list'
[22](01, 38)-(01, 39): LSQB(OP) '['
[22](01, 39)-(01, 40): NAME(NAME) 'q'
[22](01, 40)-(01, 41): PLUS(OP) '+'
[22](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[22](01, 42)-(01, 43): RSQB(OP) ']'
[22](01, 43)-(01, 44): COLON(OP) ':'
[22](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 18): NAME(NAME) 'return'
[23](01, 19)-(01, 24): NAME(NAME) 'False'
[23](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'rowsum'
[25](01, 11)-(01, 12): EQUAL(OP) '='
[25](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[25](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 12): NAME(NAME) 'row_list'
[26](01, 13)-(01, 14): EQUAL(OP) '='
[26](01, 15)-(01, 16): LSQB(OP) '['
[26](01, 16)-(01, 17): RSQB(OP) ']'
[26](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 07): NAME(NAME) 'for'
[27](01, 08)-(01, 13): NAME(NAME) 'colum'
[27](01, 14)-(01, 16): NAME(NAME) 'in'
[27](01, 17)-(01, 22): NAME(NAME) 'range'
[27](01, 22)-(01, 23): LPAR(OP) '('
[27](01, 23)-(01, 26): NAME(NAME) 'len'
[27](01, 26)-(01, 27): LPAR(OP) '('
[27](01, 27)-(01, 33): NAME(NAME) 'matrix'
[27](01, 33)-(01, 34): LSQB(OP) '['
[27](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[27](01, 35)-(01, 36): RSQB(OP) ']'
[27](01, 36)-(01, 37): RPAR(OP) ')'
[27](01, 37)-(01, 38): RPAR(OP) ')'
[27](01, 38)-(01, 39): COLON(OP) ':'
[27](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 11): NAME(NAME) 'for'
[28](01, 12)-(01, 13): NAME(NAME) 'i'
[28](01, 14)-(01, 16): NAME(NAME) 'in'
[28](01, 17)-(01, 22): NAME(NAME) 'range'
[28](01, 22)-(01, 23): LPAR(OP) '('
[28](01, 23)-(01, 26): NAME(NAME) 'len'
[28](01, 26)-(01, 27): LPAR(OP) '('
[28](01, 27)-(01, 33): NAME(NAME) 'matrix'
[28](01, 33)-(01, 34): RPAR(OP) ')'
[28](01, 34)-(01, 35): RPAR(OP) ')'
[28](01, 35)-(01, 36): COLON(OP) ':'
[28](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 12): INDENT(INDENT) '            '
[29](01, 12)-(01, 18): NAME(NAME) 'rowsum'
[29](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[29](01, 22)-(01, 28): NAME(NAME) 'matrix'
[29](01, 28)-(01, 29): LSQB(OP) '['
[29](01, 29)-(01, 30): NAME(NAME) 'i'
[29](01, 30)-(01, 31): RSQB(OP) ']'
[29](01, 31)-(01, 32): LSQB(OP) '['
[29](01, 32)-(01, 37): NAME(NAME) 'colum'
[29](01, 37)-(01, 38): RSQB(OP) ']'
[29](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 16): NAME(NAME) 'row_list'
[30](01, 16)-(01, 17): DOT(OP) '.'
[30](01, 17)-(01, 23): NAME(NAME) 'append'
[30](01, 23)-(01, 24): LPAR(OP) '('
[30](01, 24)-(01, 30): NAME(NAME) 'rowsum'
[30](01, 30)-(01, 31): RPAR(OP) ')'
[30](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 14): NAME(NAME) 'rowsum'
[31](01, 15)-(01, 16): EQUAL(OP) '='
[31](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[31](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 07): NAME(NAME) 'for'
[32](01, 08)-(01, 09): NAME(NAME) 'q'
[32](01, 10)-(01, 12): NAME(NAME) 'in'
[32](01, 13)-(01, 18): NAME(NAME) 'range'
[32](01, 18)-(01, 19): LPAR(OP) '('
[32](01, 19)-(01, 22): NAME(NAME) 'len'
[32](01, 22)-(01, 23): LPAR(OP) '('
[32](01, 23)-(01, 31): NAME(NAME) 'row_list'
[32](01, 31)-(01, 32): RPAR(OP) ')'
[32](01, 32)-(01, 33): MINUS(OP) '-'
[32](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[32](01, 34)-(01, 35): RPAR(OP) ')'
[32](01, 35)-(01, 36): COLON(OP) ':'
[32](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 'if'
[33](01, 11)-(01, 19): NAME(NAME) 'row_list'
[33](01, 19)-(01, 20): LSQB(OP) '['
[33](01, 20)-(01, 21): NAME(NAME) 'q'
[33](01, 21)-(01, 22): RSQB(OP) ']'
[33](01, 23)-(01, 25): NOTEQUAL(OP) '!='
[33](01, 26)-(01, 34): NAME(NAME) 'row_list'
[33](01, 34)-(01, 35): LSQB(OP) '['
[33](01, 35)-(01, 36): NAME(NAME) 'q'
[33](01, 36)-(01, 37): PLUS(OP) '+'
[33](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[33](01, 38)-(01, 39): RSQB(OP) ']'
[33](01, 39)-(01, 40): COLON(OP) ':'
[33](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 18): NAME(NAME) 'return'
[34](01, 19)-(01, 24): NAME(NAME) 'False'
[34](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 10): NAME(NAME) 'return'
[35](01, 11)-(01, 15): NAME(NAME) 'True'
[35](01, 15)-(01, 16): NEWLINE(NEWLINE)
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

