[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 12)-(01, 14): NAME(NAME) 'if'
[07](01, 15)-(01, 18): NAME(NAME) 'int'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 20): NAME(NAME) 'l'
[07](01, 20)-(01, 21): LSQB(OP) '['
[07](01, 21)-(01, 22): NAME(NAME) 'i'
[07](01, 22)-(01, 23): RSQB(OP) ']'
[07](01, 23)-(01, 24): RPAR(OP) ')'
[07](01, 24)-(01, 25): GREATER(OP) '>'
[07](01, 25)-(01, 28): NAME(NAME) 'int'
[07](01, 28)-(01, 29): LPAR(OP) '('
[07](01, 29)-(01, 30): NAME(NAME) 'l'
[07](01, 30)-(01, 31): LSQB(OP) '['
[07](01, 31)-(01, 32): NAME(NAME) 'n'
[07](01, 32)-(01, 33): RSQB(OP) ']'
[07](01, 33)-(01, 34): RPAR(OP) ')'
[07](01, 34)-(01, 35): COLON(OP) ':'
[07](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 23): NAME(NAME) 'listbig'
[08](01, 23)-(01, 24): DOT(OP) '.'
[08](01, 24)-(01, 30): NAME(NAME) 'append'
[08](01, 30)-(01, 31): LPAR(OP) '('
[08](01, 31)-(01, 32): NAME(NAME) 'l'
[08](01, 32)-(01, 33): LSQB(OP) '['
[08](01, 33)-(01, 34): NAME(NAME) 'i'
[08](01, 34)-(01, 35): RSQB(OP) ']'
[08](01, 35)-(01, 36): RPAR(OP) ')'
[08](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 12)-(01, 13): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 18): NAME(NAME) 'int'
[10](01, 18)-(01, 19): LPAR(OP) '('
[10](01, 19)-(01, 20): NAME(NAME) 'l'
[10](01, 20)-(01, 21): LSQB(OP) '['
[10](01, 21)-(01, 22): NAME(NAME) 'i'
[10](01, 22)-(01, 23): RSQB(OP) ']'
[10](01, 23)-(01, 24): RPAR(OP) ')'
[10](01, 24)-(01, 25): LESS(OP) '<'
[10](01, 25)-(01, 28): NAME(NAME) 'int'
[10](01, 28)-(01, 29): LPAR(OP) '('
[10](01, 29)-(01, 30): NAME(NAME) 'l'
[10](01, 30)-(01, 31): LSQB(OP) '['
[10](01, 31)-(01, 32): NAME(NAME) 'n'
[10](01, 32)-(01, 33): RSQB(OP) ']'
[10](01, 33)-(01, 34): RPAR(OP) ')'
[10](01, 34)-(01, 35): COLON(OP) ':'
[10](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 25): NAME(NAME) 'listsmall'
[11](01, 25)-(01, 26): DOT(OP) '.'
[11](01, 26)-(01, 32): NAME(NAME) 'append'
[11](01, 32)-(01, 33): LPAR(OP) '('
[11](01, 33)-(01, 34): NAME(NAME) 'l'
[11](01, 34)-(01, 35): LSQB(OP) '['
[11](01, 35)-(01, 36): NAME(NAME) 'i'
[11](01, 36)-(01, 37): RSQB(OP) ']'
[11](01, 37)-(01, 38): RPAR(OP) ')'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 12)-(01, 13): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 17): NAME(NAME) 'listsmall'
[13](01, 18)-(01, 19): EQUAL(OP) '='
[13](01, 20)-(01, 30): NAME(NAME) 'quick_sort'
[13](01, 30)-(01, 31): LPAR(OP) '('
[13](01, 31)-(01, 40): NAME(NAME) 'listsmall'
[13](01, 40)-(01, 41): RPAR(OP) ')'
[13](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 11): NAME(NAME) 'for'
[14](01, 12)-(01, 13): NAME(NAME) 'i'
[14](01, 14)-(01, 16): NAME(NAME) 'in'
[14](01, 17)-(01, 22): NAME(NAME) 'range'
[14](01, 23)-(01, 24): LPAR(OP) '('
[14](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[14](01, 25)-(01, 26): COMMA(OP) ','
[14](01, 26)-(01, 29): NAME(NAME) 'len'
[14](01, 29)-(01, 30): LPAR(OP) '('
[14](01, 30)-(01, 39): NAME(NAME) 'listsmall'
[14](01, 39)-(01, 40): RPAR(OP) ')'
[14](01, 40)-(01, 41): RPAR(OP) ')'
[14](01, 41)-(01, 42): COLON(OP) ':'
[14](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 17): NAME(NAME) 'list2'
[15](01, 17)-(01, 18): DOT(OP) '.'
[15](01, 18)-(01, 24): NAME(NAME) 'append'
[15](01, 24)-(01, 25): LPAR(OP) '('
[15](01, 25)-(01, 34): NAME(NAME) 'listsmall'
[15](01, 34)-(01, 35): LSQB(OP) '['
[15](01, 35)-(01, 36): NAME(NAME) 'i'
[15](01, 36)-(01, 37): RSQB(OP) ']'
[15](01, 37)-(01, 38): RPAR(OP) ')'
[15](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 13): NAME(NAME) 'list2'
[16](01, 13)-(01, 14): DOT(OP) '.'
[16](01, 14)-(01, 20): NAME(NAME) 'append'
[16](01, 20)-(01, 21): LPAR(OP) '('
[16](01, 21)-(01, 22): NAME(NAME) 'l'
[16](01, 22)-(01, 23): LSQB(OP) '['
[16](01, 23)-(01, 24): NAME(NAME) 'n'
[16](01, 24)-(01, 25): RSQB(OP) ']'
[16](01, 25)-(01, 26): RPAR(OP) ')'
[16](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 15): NAME(NAME) 'listbig'
[17](01, 16)-(01, 17): EQUAL(OP) '='
[17](01, 18)-(01, 27): NAME(NAME) 'quicksort'
[17](01, 27)-(01, 28): LPAR(OP) '('
[17](01, 28)-(01, 35): NAME(NAME) 'listbig'
[17](01, 35)-(01, 36): RPAR(OP) ')'
[17](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 04)-(01, 05): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 11): NAME(NAME) 'for'
[19](01, 12)-(01, 13): NAME(NAME) 'i'
[19](01, 14)-(01, 16): NAME(NAME) 'in'
[19](01, 17)-(01, 22): NAME(NAME) 'range'
[19](01, 23)-(01, 24): LPAR(OP) '('
[19](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[19](01, 25)-(01, 26): COMMA(OP) ','
[19](01, 26)-(01, 29): NAME(NAME) 'len'
[19](01, 29)-(01, 30): LPAR(OP) '('
[19](01, 30)-(01, 37): NAME(NAME) 'listbig'
[19](01, 37)-(01, 38): RPAR(OP) ')'
[19](01, 38)-(01, 39): RPAR(OP) ')'
[19](01, 39)-(01, 40): COLON(OP) ':'
[19](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 17): NAME(NAME) 'list2'
[20](01, 17)-(01, 18): DOT(OP) '.'
[20](01, 18)-(01, 24): NAME(NAME) 'append'
[20](01, 24)-(01, 25): LPAR(OP) '('
[20](01, 25)-(01, 32): NAME(NAME) 'listbig'
[20](01, 32)-(01, 33): LSQB(OP) '['
[20](01, 33)-(01, 34): NAME(NAME) 'i'
[20](01, 34)-(01, 35): RSQB(OP) ']'
[20](01, 35)-(01, 36): RPAR(OP) ')'
[20](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 14): NAME(NAME) 'return'
[21](01, 15)-(01, 20): NAME(NAME) 'list2'
[21](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 08): NAME(NAME) 'else'
[22](01, 08)-(01, 09): COLON(OP) ':'
[22](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 14): NAME(NAME) 'return'
[23](01, 15)-(01, 16): NAME(NAME) 'l'
[23](01, 16)-(01, 17): NEWLINE(NEWLINE)
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

