[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 24): NAME(NAME) 'being_matrix'
[07](01, 25)-(01, 26): EQUAL(OP) '='
[07](01, 27)-(01, 32): NAME(NAME) 'False'
[07](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 15): NAME(NAME) 'newest_list'
[09](01, 16)-(01, 17): EQUAL(OP) '='
[09](01, 18)-(01, 19): LSQB(OP) '['
[09](01, 19)-(01, 20): RSQB(OP) ']'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 07): NAME(NAME) 'for'
[10](01, 08)-(01, 09): NAME(NAME) 'i'
[10](01, 10)-(01, 12): NAME(NAME) 'in'
[10](01, 13)-(01, 19): NAME(NAME) 'matrix'
[10](01, 19)-(01, 20): COLON(OP) ':'
[10](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 13): NAME(NAME) 'j'
[11](01, 14)-(01, 16): NAME(NAME) 'in'
[11](01, 17)-(01, 18): NAME(NAME) 'i'
[11](01, 18)-(01, 19): COLON(OP) ':'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 23): NAME(NAME) 'newest_list'
[12](01, 23)-(01, 24): DOT(OP) '.'
[12](01, 24)-(01, 30): NAME(NAME) 'append'
[12](01, 30)-(01, 31): LPAR(OP) '('
[12](01, 31)-(01, 32): NAME(NAME) 'j'
[12](01, 32)-(01, 33): RPAR(OP) ')'
[12](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 07): NAME(NAME) 'for'
[14](01, 08)-(01, 09): NAME(NAME) 'i'
[14](01, 10)-(01, 12): NAME(NAME) 'in'
[14](01, 13)-(01, 18): NAME(NAME) 'range'
[14](01, 18)-(01, 19): LPAR(OP) '('
[14](01, 19)-(01, 22): NAME(NAME) 'len'
[14](01, 22)-(01, 23): LPAR(OP) '('
[14](01, 23)-(01, 34): NAME(NAME) 'newest_list'
[14](01, 34)-(01, 35): RPAR(OP) ')'
[14](01, 35)-(01, 36): RPAR(OP) ')'
[14](01, 36)-(01, 37): COLON(OP) ':'
[14](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 11): NAME(NAME) 'for'
[15](01, 12)-(01, 13): NAME(NAME) 'j'
[15](01, 14)-(01, 16): NAME(NAME) 'in'
[15](01, 17)-(01, 22): NAME(NAME) 'range'
[15](01, 22)-(01, 23): LPAR(OP) '('
[15](01, 23)-(01, 26): NAME(NAME) 'len'
[15](01, 26)-(01, 27): LPAR(OP) '('
[15](01, 27)-(01, 38): NAME(NAME) 'newest_list'
[15](01, 38)-(01, 39): RPAR(OP) ')'
[15](01, 39)-(01, 40): RPAR(OP) ')'
[15](01, 40)-(01, 41): COLON(OP) ':'
[15](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 14): NAME(NAME) 'if'
[16](01, 15)-(01, 16): NAME(NAME) 'i'
[16](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[16](01, 20)-(01, 21): NAME(NAME) 'j'
[16](01, 22)-(01, 25): NAME(NAME) 'and'
[16](01, 26)-(01, 37): NAME(NAME) 'newest_list'
[16](01, 37)-(01, 38): LSQB(OP) '['
[16](01, 38)-(01, 39): NAME(NAME) 'i'
[16](01, 39)-(01, 40): RSQB(OP) ']'
[16](01, 41)-(01, 43): EQEQUAL(OP) '=='
[16](01, 44)-(01, 55): NAME(NAME) 'newest_list'
[16](01, 55)-(01, 56): LSQB(OP) '['
[16](01, 56)-(01, 57): NAME(NAME) 'j'
[16](01, 57)-(01, 58): RSQB(OP) ']'
[16](01, 58)-(01, 59): COLON(OP) ':'
[16](01, 59)-(01, 60): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 28): NAME(NAME) 'being_matrix'
[17](01, 29)-(01, 30): EQUAL(OP) '='
[17](01, 31)-(01, 36): NAME(NAME) 'False'
[17](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'return'
[19](01, 11)-(01, 23): NAME(NAME) 'being_matrix'
[19](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 03): NAME(NAME) 'def'
[21](01, 04)-(01, 18): NAME(NAME) 'horizontal_sum'
[21](01, 18)-(01, 19): LPAR(OP) '('
[21](01, 19)-(01, 25): NAME(NAME) 'matrix'
[21](01, 25)-(01, 26): RPAR(OP) ')'
[21](01, 26)-(01, 27): COLON(OP) ':'
[21](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 20): NAME(NAME) 'being_horizontal'
[22](01, 21)-(01, 22): EQUAL(OP) '='
[22](01, 23)-(01, 27): NAME(NAME) 'True'
[22](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 13): NAME(NAME) 'list_sums'
[23](01, 14)-(01, 15): EQUAL(OP) '='
[23](01, 16)-(01, 17): LSQB(OP) '['
[23](01, 17)-(01, 18): RSQB(OP) ']'
[23](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 07): NAME(NAME) 'for'
[24](01, 08)-(01, 15): NAME(NAME) 'element'
[24](01, 16)-(01, 18): NAME(NAME) 'in'
[24](01, 19)-(01, 24): NAME(NAME) 'range'
[24](01, 24)-(01, 25): LPAR(OP) '('
[24](01, 25)-(01, 28): NAME(NAME) 'len'
[24](01, 28)-(01, 29): LPAR(OP) '('
[24](01, 29)-(01, 35): NAME(NAME) 'matrix'
[24](01, 35)-(01, 36): RPAR(OP) ')'
[24](01, 36)-(01, 37): RPAR(OP) ')'
[24](01, 37)-(01, 38): COLON(OP) ':'
[24](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 13): NAME(NAME) 'total'
[25](01, 14)-(01, 15): EQUAL(OP) '='
[25](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[25](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 11): NAME(NAME) 'for'
[26](01, 12)-(01, 18): NAME(NAME) 'number'
[26](01, 19)-(01, 21): NAME(NAME) 'in'
[26](01, 22)-(01, 28): NAME(NAME) 'matrix'
[26](01, 28)-(01, 29): LSQB(OP) '['
[26](01, 29)-(01, 36): NAME(NAME) 'element'
[26](01, 36)-(01, 37): RSQB(OP) ']'
[26](01, 37)-(01, 38): COLON(OP) ':'
[26](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 17): NAME(NAME) 'total'
[27](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[27](01, 21)-(01, 27): NAME(NAME) 'number'
[27](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[28](01, 17)-(01, 18): DOT(OP) '.'
[28](01, 18)-(01, 24): NAME(NAME) 'append'
[28](01, 24)-(01, 25): LPAR(OP) '('
[28](01, 25)-(01, 30): NAME(NAME) 'total'
[28](01, 30)-(01, 31): RPAR(OP) ')'
[28](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 07): NAME(NAME) 'for'
[30](01, 08)-(01, 09): NAME(NAME) 'i'
[30](01, 10)-(01, 12): NAME(NAME) 'in'
[30](01, 13)-(01, 22): NAME(NAME) 'list_sums'
[30](01, 22)-(01, 23): COLON(OP) ':'
[30](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 11): NAME(NAME) 'for'
[31](01, 12)-(01, 13): NAME(NAME) 'j'
[31](01, 14)-(01, 16): NAME(NAME) 'in'
[31](01, 17)-(01, 26): NAME(NAME) 'list_sums'
[31](01, 26)-(01, 27): COLON(OP) ':'
[31](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 14): NAME(NAME) 'if'
[32](01, 15)-(01, 16): NAME(NAME) 'i'
[32](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[32](01, 20)-(01, 21): NAME(NAME) 'j'
[32](01, 21)-(01, 22): COLON(OP) ':'
[32](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 16): INDENT(INDENT) '                '
[33](01, 16)-(01, 32): NAME(NAME) 'being_horizontal'
[33](01, 33)-(01, 34): EQUAL(OP) '='
[33](01, 35)-(01, 40): NAME(NAME) 'False'
[33](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 01): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 10): NAME(NAME) 'return'
[35](01, 11)-(01, 27): NAME(NAME) 'being_horizontal'
[35](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 01): NL(NL) '\n'
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 01): NL(NL) '\n'
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 03): NAME(NAME) 'def'
[38](01, 04)-(01, 16): NAME(NAME) 'vertical_sum'
[38](01, 16)-(01, 17): LPAR(OP) '('
[38](01, 17)-(01, 23): NAME(NAME) 'matrix'
[38](01, 23)-(01, 24): RPAR(OP) ')'
[38](01, 24)-(01, 25): COLON(OP) ':'
[38](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 04): INDENT(INDENT) '    '
[39](01, 04)-(01, 18): NAME(NAME) 'being_vertical'
[39](01, 19)-(01, 20): EQUAL(OP) '='
[39](01, 21)-(01, 25): NAME(NAME) 'True'
[39](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 04): INDENT(INDENT) '    '
[40](01, 04)-(01, 13): NAME(NAME) 'list_sums'
[40](01, 14)-(01, 15): EQUAL(OP) '='
[40](01, 16)-(01, 17): LSQB(OP) '['
[40](01, 17)-(01, 18): RSQB(OP) ']'
[40](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 04): INDENT(INDENT) '    '
[41](01, 04)-(01, 07): NAME(NAME) 'for'
[41](01, 08)-(01, 15): NAME(NAME) 'element'
[41](01, 16)-(01, 18): NAME(NAME) 'in'
[41](01, 19)-(01, 24): NAME(NAME) 'range'
[41](01, 24)-(01, 25): LPAR(OP) '('
[41](01, 25)-(01, 28): NAME(NAME) 'len'
[41](01, 28)-(01, 29): LPAR(OP) '('
[41](01, 29)-(01, 35): NAME(NAME) 'matrix'
[41](01, 35)-(01, 36): RPAR(OP) ')'
[41](01, 36)-(01, 37): RPAR(OP) ')'
[41](01, 37)-(01, 38): COLON(OP) ':'
[41](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 08): INDENT(INDENT) '        '
[42](01, 08)-(01, 13): NAME(NAME) 'total'
[42](01, 14)-(01, 15): EQUAL(OP) '='
[42](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[42](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 08): INDENT(INDENT) '        '
[43](01, 08)-(01, 11): NAME(NAME) 'for'
[43](01, 12)-(01, 26): NAME(NAME) 'element_double'
[43](01, 27)-(01, 29): NAME(NAME) 'in'
[43](01, 30)-(01, 35): NAME(NAME) 'range'
[43](01, 35)-(01, 36): LPAR(OP) '('
[43](01, 36)-(01, 39): NAME(NAME) 'len'
[43](01, 39)-(01, 40): LPAR(OP) '('
[43](01, 40)-(01, 46): NAME(NAME) 'matrix'
[43](01, 46)-(01, 47): RPAR(OP) ')'
[43](01, 47)-(01, 48): RPAR(OP) ')'
[43](01, 48)-(01, 49): COLON(OP) ':'
[43](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 12): INDENT(INDENT) '            '
[44](01, 12)-(01, 17): NAME(NAME) 'total'
[44](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[44](01, 21)-(01, 27): NAME(NAME) 'matrix'
[44](01, 27)-(01, 28): LSQB(OP) '['
[44](01, 28)-(01, 42): NAME(NAME) 'element_double'
[44](01, 42)-(01, 43): RSQB(OP) ']'
[44](01, 43)-(01, 44): LSQB(OP) '['
[44](01, 44)-(01, 51): NAME(NAME) 'element'
[44](01, 51)-(01, 52): RSQB(OP) ']'
[44](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[45](01, 17)-(01, 18): DOT(OP) '.'
[45](01, 18)-(01, 24): NAME(NAME) 'append'
[45](01, 24)-(01, 25): LPAR(OP) '('
[45](01, 25)-(01, 30): NAME(NAME) 'total'
[45](01, 30)-(01, 31): RPAR(OP) ')'
[45](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 01): NL(NL) '\n'
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 04): INDENT(INDENT) '    '
[47](01, 04)-(01, 07): NAME(NAME) 'for'
[47](01, 08)-(01, 09): NAME(NAME) 'i'
[47](01, 10)-(01, 12): NAME(NAME) 'in'
[47](01, 13)-(01, 22): NAME(NAME) 'list_sums'
[47](01, 22)-(01, 23): COLON(OP) ':'
