[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 04): INDENT(INDENT) '    '
[41](01, 04)-(01, 07): NAME(NAME) 'for'
[41](01, 08)-(01, 09): NAME(NAME) 'i'
[41](01, 10)-(01, 12): NAME(NAME) 'in'
[41](01, 13)-(01, 18): NAME(NAME) 'range'
[41](01, 18)-(01, 19): LPAR(OP) '('
[41](01, 19)-(01, 22): NAME(NAME) 'len'
[41](01, 22)-(01, 23): LPAR(OP) '('
[41](01, 23)-(01, 29): NAME(NAME) 'matrix'
[41](01, 29)-(01, 30): RPAR(OP) ')'
[41](01, 30)-(01, 31): RPAR(OP) ')'
[41](01, 31)-(01, 32): COLON(OP) ':'
[41](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 08): INDENT(INDENT) '        '
[42](01, 08)-(01, 10): NAME(NAME) 'if'
[42](01, 11)-(01, 14): NAME(NAME) 'sum'
[42](01, 14)-(01, 15): LPAR(OP) '('
[42](01, 15)-(01, 21): NAME(NAME) 'matrix'
[42](01, 21)-(01, 22): LSQB(OP) '['
[42](01, 22)-(01, 23): NAME(NAME) 'i'
[42](01, 23)-(01, 24): RSQB(OP) ']'
[42](01, 24)-(01, 25): RPAR(OP) ')'
[42](01, 26)-(01, 28): NOTEQUAL(OP) '!='
[42](01, 29)-(01, 30): NAME(NAME) 'm'
[42](01, 30)-(01, 31): COLON(OP) ':'
[42](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 12): INDENT(INDENT) '            '
[43](01, 12)-(01, 18): NAME(NAME) 'return'
[43](01, 19)-(01, 24): NAME(NAME) 'False'
[43](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
