[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 20): NAME(NAME) 'less'
[14](01, 20)-(01, 21): DOT(OP) '.'
[14](01, 21)-(01, 27): NAME(NAME) 'append'
[14](01, 27)-(01, 28): LPAR(OP) '('
[14](01, 28)-(01, 29): NAME(NAME) 'i'
[14](01, 29)-(01, 30): RPAR(OP) ')'
[14](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 16): NAME(NAME) 'elif'
[15](01, 17)-(01, 18): NAME(NAME) 'i'
[15](01, 19)-(01, 20): GREATER(OP) '>'
[15](01, 21)-(01, 22): NAME(NAME) 'p'
[15](01, 22)-(01, 23): COLON(OP) ':'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 16): INDENT(INDENT) '                '
[16](01, 16)-(01, 20): NAME(NAME) 'more'
[16](01, 20)-(01, 21): DOT(OP) '.'
[16](01, 21)-(01, 27): NAME(NAME) 'append'
[16](01, 27)-(01, 28): LPAR(OP) '('
[16](01, 28)-(01, 29): NAME(NAME) 'i'
[16](01, 29)-(01, 30): RPAR(OP) ')'
[16](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 16): NAME(NAME) 'else'
[17](01, 16)-(01, 17): COLON(OP) ':'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 16): INDENT(INDENT) '                '
[18](01, 16)-(01, 21): NAME(NAME) 'equal'
[18](01, 21)-(01, 22): DOT(OP) '.'
[18](01, 22)-(01, 28): NAME(NAME) 'append'
[18](01, 28)-(01, 29): LPAR(OP) '('
[18](01, 29)-(01, 30): NAME(NAME) 'i'
[18](01, 30)-(01, 31): RPAR(OP) ')'
[18](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 14): NAME(NAME) 'return'
[20](01, 15)-(01, 25): NAME(NAME) 'quick_sort'
[20](01, 25)-(01, 26): LPAR(OP) '('
[20](01, 26)-(01, 30): NAME(NAME) 'less'
[20](01, 30)-(01, 31): RPAR(OP) ')'
[20](01, 32)-(01, 33): PLUS(OP) '+'
[20](01, 34)-(01, 39): NAME(NAME) 'equal'
[20](01, 40)-(01, 41): PLUS(OP) '+'
[20](01, 42)-(01, 52): NAME(NAME) 'quick_sort'
[20](01, 52)-(01, 53): LPAR(OP) '('
[20](01, 53)-(01, 57): NAME(NAME) 'more'
[20](01, 57)-(01, 58): RPAR(OP) ')'
[20](01, 58)-(01, 59): NEWLINE(NEWLINE)
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

