[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 08)-(01, 14): NAME(NAME) 'number'
[10](01, 15)-(01, 16): EQUAL(OP) '='
[10](01, 17)-(01, 24): NAME(NAME) 'convert'
[10](01, 24)-(01, 25): LPAR(OP) '('
[10](01, 25)-(01, 31): NAME(NAME) 'number'
[10](01, 31)-(01, 32): LSQB(OP) '['
[10](01, 32)-(01, 33): NUMBER(NUMBER) '1'
[10](01, 33)-(01, 34): COLON(OP) ':'
[10](01, 34)-(01, 35): RSQB(OP) ']'
[10](01, 35)-(01, 36): RPAR(OP) ')'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 18): NAME(NAME) 'int'
[11](01, 18)-(01, 19): LPAR(OP) '('
[11](01, 19)-(01, 25): NAME(NAME) 'number'
[11](01, 25)-(01, 26): RPAR(OP) ')'
[11](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 06): NAME(NAME) 'if'
[13](01, 07)-(01, 14): NAME(NAME) 'isgetal'
[13](01, 15)-(01, 16): LPAR(OP) '('
[13](01, 16)-(01, 22): NAME(NAME) 'number'
[13](01, 22)-(01, 23): LSQB(OP) '['
[13](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[13](01, 24)-(01, 25): RSQB(OP) ']'
[13](01, 25)-(01, 26): RPAR(OP) ')'
[13](01, 26)-(01, 28): EQEQUAL(OP) '=='
[13](01, 28)-(01, 33): NAME(NAME) 'False'
[13](01, 33)-(01, 34): COLON(OP) ':'
[13](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 08)-(01, 09): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

