[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 27)-(01, 28): LPAR(OP) '('
[03](01, 28)-(01, 29): NAME(NAME) 'i'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'step'
[05](01, 09)-(01, 10): EQUAL(OP) '='
[05](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[05](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 09): NAME(NAME) 'while'
[06](01, 10)-(01, 13): NAME(NAME) 'len'
[06](01, 13)-(01, 14): LPAR(OP) '('
[06](01, 14)-(01, 26): NAME(NAME) 'list_numbers'
[06](01, 26)-(01, 27): RPAR(OP) ')'
[06](01, 28)-(01, 30): GREATEREQUAL(OP) '>='
[06](01, 31)-(01, 35): NAME(NAME) 'step'
[06](01, 35)-(01, 36): COLON(OP) ':'
[06](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 16): NAME(NAME) 'new_list'
[07](01, 17)-(01, 18): EQUAL(OP) '='
[07](01, 19)-(01, 20): LSQB(OP) '['
[07](01, 20)-(01, 21): RSQB(OP) ']'
[07](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 11): NAME(NAME) 'for'
[08](01, 12)-(01, 13): NAME(NAME) 'i'
[08](01, 14)-(01, 16): NAME(NAME) 'in'
[08](01, 17)-(01, 22): NAME(NAME) 'range'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 26): NAME(NAME) 'len'
[08](01, 26)-(01, 27): LPAR(OP) '('
[08](01, 27)-(01, 39): NAME(NAME) 'list_numbers'
[08](01, 39)-(01, 40): RPAR(OP) ')'
[08](01, 40)-(01, 41): RPAR(OP) ')'
[08](01, 41)-(01, 42): COLON(OP) ':'
[08](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): LPAR(OP) '('
[09](01, 16)-(01, 17): NAME(NAME) 'i'
[09](01, 17)-(01, 18): PLUS(OP) '+'
[09](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 21)-(01, 22): PERCENT(OP) '%'
[09](01, 23)-(01, 27): NAME(NAME) 'step'
[09](01, 28)-(01, 30): NOTEQUAL(OP) '!='
[09](01, 31)-(01, 32): NUMBER(NUMBER) '0'
[09](01, 32)-(01, 33): COLON(OP) ':'
[09](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 24): NAME(NAME) 'new_list'
[10](01, 24)-(01, 25): DOT(OP) '.'
[10](01, 25)-(01, 31): NAME(NAME) 'append'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 44): NAME(NAME) 'list_numbers'
[10](01, 44)-(01, 45): LSQB(OP) '['
[10](01, 45)-(01, 46): NAME(NAME) 'i'
[10](01, 46)-(01, 47): RSQB(OP) ']'
[10](01, 47)-(01, 48): RPAR(OP) ')'
[10](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 20): NAME(NAME) 'list_numbers'
[11](01, 21)-(01, 22): EQUAL(OP) '='
[11](01, 23)-(01, 31): NAME(NAME) 'new_list'
[11](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'step'
[12](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[12](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 10): NAME(NAME) 'return'
[13](01, 11)-(01, 23): NAME(NAME) 'list_numbers'
[13](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 05): NAME(NAME) 'print'
[15](01, 05)-(01, 06): LPAR(OP) '('
[15](01, 06)-(01, 19): NAME(NAME) 'lucky_numbers'
[15](01, 19)-(01, 20): LPAR(OP) '('
[15](01, 20)-(01, 22): NUMBER(NUMBER) '22'
[15](01, 22)-(01, 23): RPAR(OP) ')'
[15](01, 23)-(01, 24): RPAR(OP) ')'
[15](01, 24)-(01, 25): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

