[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 24)-(01, 30): NAME(NAME) 'matrix'
[06](01, 30)-(01, 31): LSQB(OP) '['
[06](01, 31)-(01, 33): NAME(NAME) 'el'
[06](01, 33)-(01, 34): RSQB(OP) ']'
[06](01, 34)-(01, 35): LSQB(OP) '['
[06](01, 35)-(01, 40): NAME(NAME) 'index'
[06](01, 40)-(01, 41): RSQB(OP) ']'
[06](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 07): NAME(NAME) 'for'
[08](01, 08)-(01, 17): NAME(NAME) 'som_index'
[08](01, 18)-(01, 20): NAME(NAME) 'in'
[08](01, 21)-(01, 26): NAME(NAME) 'range'
[08](01, 26)-(01, 27): LPAR(OP) '('
[08](01, 27)-(01, 30): NAME(NAME) 'len'
[08](01, 30)-(01, 31): LPAR(OP) '('
[08](01, 31)-(01, 34): NAME(NAME) 'som'
[08](01, 34)-(01, 35): RPAR(OP) ')'
[08](01, 35)-(01, 36): MINUS(OP) '-'
[08](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[08](01, 37)-(01, 38): RPAR(OP) ')'
[08](01, 38)-(01, 39): COLON(OP) ':'
[08](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 10): NAME(NAME) 'if'
[09](01, 11)-(01, 17): NAME(NAME) 'sommen'
[09](01, 17)-(01, 18): LSQB(OP) '['
[09](01, 18)-(01, 27): NAME(NAME) 'som_index'
[09](01, 27)-(01, 28): RSQB(OP) ']'
[09](01, 29)-(01, 31): NOTEQUAL(OP) '!='
[09](01, 32)-(01, 38): NAME(NAME) 'sommen'
[09](01, 38)-(01, 39): LSQB(OP) '['
[09](01, 39)-(01, 48): NAME(NAME) 'som_index'
[09](01, 48)-(01, 49): PLUS(OP) '+'
[09](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[09](01, 50)-(01, 51): RSQB(OP) ']'
[09](01, 51)-(01, 52): COLON(OP) ':'
[09](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 18): NAME(NAME) 'return'
[10](01, 19)-(01, 24): NAME(NAME) 'False'
[10](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 15): NAME(NAME) 'True'
[11](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

