[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 03): NAME(NAME) 'def'
[14](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[14](01, 14)-(01, 15): LPAR(OP) '('
[14](01, 15)-(01, 16): NAME(NAME) 'l'
[14](01, 16)-(01, 17): RPAR(OP) ')'
[14](01, 17)-(01, 18): COLON(OP) ':'
[14](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 06): NAME(NAME) 'if'
[15](01, 07)-(01, 10): NAME(NAME) 'len'
[15](01, 10)-(01, 11): LPAR(OP) '('
[15](01, 11)-(01, 12): NAME(NAME) 'l'
[15](01, 12)-(01, 13): RPAR(OP) ')'
[15](01, 14)-(01, 15): GREATER(OP) '>'
[15](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[15](01, 17)-(01, 18): COLON(OP) ':'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 10): NAME(NAME) 'l1'
[16](01, 11)-(01, 12): EQUAL(OP) '='
[16](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[16](01, 23)-(01, 24): LPAR(OP) '('
[16](01, 24)-(01, 25): NAME(NAME) 'l'
[16](01, 25)-(01, 26): LSQB(OP) '['
[16](01, 26)-(01, 27): COLON(OP) ':'
[16](01, 27)-(01, 30): NAME(NAME) 'len'
[16](01, 30)-(01, 31): LPAR(OP) '('
[16](01, 31)-(01, 32): NAME(NAME) 'l'
[16](01, 32)-(01, 33): RPAR(OP) ')'
[16](01, 33)-(01, 35): DOUBLESLASH(OP) '//'
[16](01, 35)-(01, 36): NUMBER(NUMBER) '2'
[16](01, 36)-(01, 37): RSQB(OP) ']'
[16](01, 37)-(01, 38): RPAR(OP) ')'
[16](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'l2'
[17](01, 11)-(01, 12): EQUAL(OP) '='
[17](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[17](01, 23)-(01, 24): LPAR(OP) '('
[17](01, 24)-(01, 25): NAME(NAME) 'l'
[17](01, 25)-(01, 26): LSQB(OP) '['
[17](01, 26)-(01, 27): LPAR(OP) '('
[17](01, 27)-(01, 30): NAME(NAME) 'len'
[17](01, 30)-(01, 31): LPAR(OP) '('
[17](01, 31)-(01, 32): NAME(NAME) 'l'
[17](01, 32)-(01, 33): RPAR(OP) ')'
[17](01, 33)-(01, 35): DOUBLESLASH(OP) '//'
[17](01, 35)-(01, 36): NUMBER(NUMBER) '2'
[17](01, 36)-(01, 37): RPAR(OP) ')'
[17](01, 37)-(01, 38): COLON(OP) ':'
[17](01, 38)-(01, 39): RSQB(OP) ']'
[17](01, 39)-(01, 40): RPAR(OP) ')'
[17](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 14): NAME(NAME) 'return'
[18](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[18](01, 26)-(01, 27): LPAR(OP) '('
[18](01, 27)-(01, 29): NAME(NAME) 'l1'
[18](01, 29)-(01, 30): COMMA(OP) ','
[18](01, 31)-(01, 33): NAME(NAME) 'l2'
[18](01, 33)-(01, 34): RPAR(OP) ')'
[18](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 08): NAME(NAME) 'else'
[19](01, 08)-(01, 09): COLON(OP) ':'
[19](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 14): NAME(NAME) 'return'
[20](01, 15)-(01, 16): NAME(NAME) 'l'
[20](01, 16)-(01, 17): NEWLINE(NEWLINE)
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

