[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 12)-(01, 13): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 14): NAME(NAME) 'if'
[11](01, 15)-(01, 18): NAME(NAME) 'int'
[11](01, 18)-(01, 19): LPAR(OP) '('
[11](01, 19)-(01, 20): NAME(NAME) 'l'
[11](01, 20)-(01, 21): LSQB(OP) '['
[11](01, 21)-(01, 22): NAME(NAME) 'i'
[11](01, 22)-(01, 23): RSQB(OP) ']'
[11](01, 23)-(01, 24): RPAR(OP) ')'
[11](01, 24)-(01, 25): LESS(OP) '<'
[11](01, 25)-(01, 28): NAME(NAME) 'int'
[11](01, 28)-(01, 29): LPAR(OP) '('
[11](01, 29)-(01, 30): NAME(NAME) 'l'
[11](01, 30)-(01, 31): LSQB(OP) '['
[11](01, 31)-(01, 32): NAME(NAME) 'n'
[11](01, 32)-(01, 33): RSQB(OP) ']'
[11](01, 33)-(01, 34): RPAR(OP) ')'
[11](01, 34)-(01, 35): COLON(OP) ':'
[11](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 25): NAME(NAME) 'listsmall'
[12](01, 25)-(01, 26): DOT(OP) '.'
[12](01, 26)-(01, 32): NAME(NAME) 'append'
[12](01, 32)-(01, 33): LPAR(OP) '('
[12](01, 33)-(01, 34): NAME(NAME) 'l'
[12](01, 34)-(01, 35): LSQB(OP) '['
[12](01, 35)-(01, 36): NAME(NAME) 'i'
[12](01, 36)-(01, 37): RSQB(OP) ']'
[12](01, 37)-(01, 38): RPAR(OP) ')'
[12](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 12)-(01, 13): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 17): NAME(NAME) 'listsmall'
[14](01, 18)-(01, 19): EQUAL(OP) '='
[14](01, 20)-(01, 30): NAME(NAME) 'quick_sort'
[14](01, 30)-(01, 31): LPAR(OP) '('
[14](01, 31)-(01, 40): NAME(NAME) 'listsmall'
[14](01, 40)-(01, 41): RPAR(OP) ')'
[14](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 11): NAME(NAME) 'for'
[15](01, 12)-(01, 13): NAME(NAME) 'i'
[15](01, 14)-(01, 16): NAME(NAME) 'in'
[15](01, 17)-(01, 22): NAME(NAME) 'range'
[15](01, 23)-(01, 24): LPAR(OP) '('
[15](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[15](01, 25)-(01, 26): COMMA(OP) ','
[15](01, 26)-(01, 29): NAME(NAME) 'len'
[15](01, 29)-(01, 30): LPAR(OP) '('
[15](01, 30)-(01, 39): NAME(NAME) 'listsmall'
[15](01, 39)-(01, 40): RPAR(OP) ')'
[15](01, 40)-(01, 41): RPAR(OP) ')'
[15](01, 41)-(01, 42): COLON(OP) ':'
[15](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 17): NAME(NAME) 'list2'
[16](01, 17)-(01, 18): DOT(OP) '.'
[16](01, 18)-(01, 24): NAME(NAME) 'append'
[16](01, 24)-(01, 25): LPAR(OP) '('
[16](01, 25)-(01, 34): NAME(NAME) 'listsmall'
[16](01, 34)-(01, 35): LSQB(OP) '['
[16](01, 35)-(01, 36): NAME(NAME) 'i'
[16](01, 36)-(01, 37): RSQB(OP) ']'
[16](01, 37)-(01, 38): RPAR(OP) ')'
[16](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 13): NAME(NAME) 'list2'
[17](01, 13)-(01, 14): DOT(OP) '.'
[17](01, 14)-(01, 20): NAME(NAME) 'append'
[17](01, 20)-(01, 21): LPAR(OP) '('
[17](01, 21)-(01, 22): NAME(NAME) 'l'
[17](01, 22)-(01, 23): LSQB(OP) '['
[17](01, 23)-(01, 24): NAME(NAME) 'n'
[17](01, 24)-(01, 25): RSQB(OP) ']'
[17](01, 25)-(01, 26): RPAR(OP) ')'
[17](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 15): NAME(NAME) 'listbig'
[18](01, 16)-(01, 17): EQUAL(OP) '='
[18](01, 18)-(01, 27): NAME(NAME) 'quicksort'
[18](01, 27)-(01, 28): LPAR(OP) '('
[18](01, 28)-(01, 35): NAME(NAME) 'listbig'
[18](01, 35)-(01, 36): RPAR(OP) ')'
[18](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 04)-(01, 05): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 11): NAME(NAME) 'for'
[20](01, 12)-(01, 13): NAME(NAME) 'i'
[20](01, 14)-(01, 16): NAME(NAME) 'in'
[20](01, 17)-(01, 22): NAME(NAME) 'range'
[20](01, 23)-(01, 24): LPAR(OP) '('
[20](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[20](01, 25)-(01, 26): COMMA(OP) ','
[20](01, 26)-(01, 29): NAME(NAME) 'len'
[20](01, 29)-(01, 30): LPAR(OP) '('
[20](01, 30)-(01, 37): NAME(NAME) 'listbig'
[20](01, 37)-(01, 38): RPAR(OP) ')'
[20](01, 38)-(01, 39): RPAR(OP) ')'
[20](01, 39)-(01, 40): COLON(OP) ':'
[20](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 17): NAME(NAME) 'list2'
[21](01, 17)-(01, 18): DOT(OP) '.'
[21](01, 18)-(01, 24): NAME(NAME) 'append'
[21](01, 24)-(01, 25): LPAR(OP) '('
[21](01, 25)-(01, 32): NAME(NAME) 'listbig'
[21](01, 32)-(01, 33): LSQB(OP) '['
[21](01, 33)-(01, 34): NAME(NAME) 'i'
[21](01, 34)-(01, 35): RSQB(OP) ']'
[21](01, 35)-(01, 36): RPAR(OP) ')'
[21](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 20): NAME(NAME) 'list2'
[22](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 08): NAME(NAME) 'else'
[23](01, 08)-(01, 09): COLON(OP) ':'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'return'
[24](01, 15)-(01, 16): NAME(NAME) 'l'
[24](01, 16)-(01, 17): NEWLINE(NEWLINE)
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

