[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 07): INDENT(INDENT) '       '
[08](01, 07)-(01, 09): NAME(NAME) 'l3'
[08](01, 10)-(01, 11): EQUAL(OP) '='
[08](01, 12)-(01, 13): NAME(NAME) 'l'
[08](01, 13)-(01, 14): LSQB(OP) '['
[08](01, 14)-(01, 15): NAME(NAME) 'n'
[08](01, 15)-(01, 16): COLON(OP) ':'
[08](01, 16)-(01, 17): RSQB(OP) ']'
[08](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 07): INDENT(INDENT) '       '
[09](01, 07)-(01, 13): NAME(NAME) 'return'
[09](01, 14)-(01, 16): NAME(NAME) 'l3'
[09](01, 16)-(01, 17): PLUS(OP) '+'
[09](01, 17)-(01, 19): NAME(NAME) 'l2'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'else'
[10](01, 08)-(01, 09): COLON(OP) ':'
[10](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 07): INDENT(INDENT) '       '
[11](01, 07)-(01, 13): NAME(NAME) 'return'
[11](01, 14)-(01, 15): NAME(NAME) 'l'
[11](01, 15)-(01, 16): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

