[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 06)-(01, 12): NAME(NAME) 'amount'
[05](01, 12)-(01, 13): MINUS(OP) '-'
[05](01, 13)-(01, 19): NAME(NAME) 'twoeur'
[05](01, 19)-(01, 20): STAR(OP) '*'
[05](01, 20)-(01, 23): NUMBER(NUMBER) '200'
[05](01, 23)-(01, 24): MINUS(OP) '-'
[05](01, 24)-(01, 30): NAME(NAME) 'oneeur'
[05](01, 30)-(01, 31): STAR(OP) '*'
[05](01, 31)-(01, 34): NUMBER(NUMBER) '100'
[05](01, 34)-(01, 35): MINUS(OP) '-'
[05](01, 35)-(01, 41): NAME(NAME) 'fiftyc'
[05](01, 41)-(01, 42): STAR(OP) '*'
[05](01, 42)-(01, 44): NUMBER(NUMBER) '50'
[05](01, 44)-(01, 45): MINUS(OP) '-'
[05](01, 45)-(01, 47): NUMBER(NUMBER) '20'
[05](01, 47)-(01, 48): STAR(OP) '*'
[05](01, 48)-(01, 55): NAME(NAME) 'twentyc'
[05](01, 55)-(01, 56): RPAR(OP) ')'
[05](01, 56)-(01, 58): DOUBLESLASH(OP) '//'
[05](01, 58)-(01, 60): NUMBER(NUMBER) '10'
[05](01, 60)-(01, 61): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 05): NAME(NAME) 'fivec'
[06](01, 05)-(01, 06): EQUAL(OP) '='
[06](01, 06)-(01, 07): LPAR(OP) '('
[06](01, 07)-(01, 13): NAME(NAME) 'amount'
[06](01, 13)-(01, 14): MINUS(OP) '-'
[06](01, 14)-(01, 20): NAME(NAME) 'twoeur'
[06](01, 20)-(01, 21): STAR(OP) '*'
[06](01, 21)-(01, 24): NUMBER(NUMBER) '200'
[06](01, 24)-(01, 25): MINUS(OP) '-'
[06](01, 25)-(01, 31): NAME(NAME) 'oneeur'
[06](01, 31)-(01, 32): STAR(OP) '*'
[06](01, 32)-(01, 35): NUMBER(NUMBER) '100'
[06](01, 35)-(01, 36): MINUS(OP) '-'
[06](01, 36)-(01, 42): NAME(NAME) 'fiftyc'
[06](01, 42)-(01, 43): STAR(OP) '*'
[06](01, 43)-(01, 45): NUMBER(NUMBER) '50'
[06](01, 45)-(01, 46): MINUS(OP) '-'
[06](01, 46)-(01, 48): NUMBER(NUMBER) '20'
[06](01, 48)-(01, 49): STAR(OP) '*'
[06](01, 49)-(01, 56): NAME(NAME) 'twentyc'
[06](01, 56)-(01, 57): MINUS(OP) '-'
[06](01, 57)-(01, 59): NUMBER(NUMBER) '10'
[06](01, 59)-(01, 60): STAR(OP) '*'
[06](01, 60)-(01, 64): NAME(NAME) 'tenc'
[06](01, 64)-(01, 65): RPAR(OP) ')'
[06](01, 65)-(01, 67): DOUBLESLASH(OP) '//'
[06](01, 67)-(01, 68): NUMBER(NUMBER) '5'
[06](01, 68)-(01, 69): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): NAME(NAME) 'twoc'
[07](01, 04)-(01, 05): EQUAL(OP) '='
[07](01, 05)-(01, 06): LPAR(OP) '('
[07](01, 06)-(01, 12): NAME(NAME) 'amount'
[07](01, 12)-(01, 13): MINUS(OP) '-'
[07](01, 13)-(01, 19): NAME(NAME) 'twoeur'
[07](01, 19)-(01, 20): STAR(OP) '*'
[07](01, 20)-(01, 23): NUMBER(NUMBER) '200'
[07](01, 23)-(01, 24): MINUS(OP) '-'
[07](01, 24)-(01, 30): NAME(NAME) 'oneeur'
[07](01, 30)-(01, 31): STAR(OP) '*'
[07](01, 31)-(01, 34): NUMBER(NUMBER) '100'
[07](01, 34)-(01, 35): MINUS(OP) '-'
[07](01, 35)-(01, 41): NAME(NAME) 'fiftyc'
[07](01, 41)-(01, 42): STAR(OP) '*'
[07](01, 42)-(01, 44): NUMBER(NUMBER) '50'
[07](01, 44)-(01, 45): MINUS(OP) '-'
[07](01, 45)-(01, 47): NUMBER(NUMBER) '20'
[07](01, 47)-(01, 48): STAR(OP) '*'
[07](01, 48)-(01, 55): NAME(NAME) 'twentyc'
[07](01, 55)-(01, 56): MINUS(OP) '-'
[07](01, 56)-(01, 58): NUMBER(NUMBER) '10'
[07](01, 58)-(01, 59): STAR(OP) '*'
[07](01, 59)-(01, 63): NAME(NAME) 'tenc'
[07](01, 63)-(01, 64): MINUS(OP) '-'
[07](01, 64)-(01, 65): NUMBER(NUMBER) '5'
[07](01, 65)-(01, 66): STAR(OP) '*'
[07](01, 66)-(01, 71): NAME(NAME) 'fivec'
[07](01, 71)-(01, 72): RPAR(OP) ')'
[07](01, 72)-(01, 74): DOUBLESLASH(OP) '//'
[07](01, 74)-(01, 75): NUMBER(NUMBER) '2'
[07](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): NAME(NAME) 'onec'
[08](01, 04)-(01, 05): EQUAL(OP) '='
[08](01, 05)-(01, 06): LPAR(OP) '('
[08](01, 06)-(01, 12): NAME(NAME) 'amount'
[08](01, 12)-(01, 13): MINUS(OP) '-'
[08](01, 13)-(01, 19): NAME(NAME) 'twoeur'
[08](01, 19)-(01, 20): STAR(OP) '*'
[08](01, 20)-(01, 23): NUMBER(NUMBER) '200'
[08](01, 23)-(01, 24): MINUS(OP) '-'
[08](01, 24)-(01, 30): NAME(NAME) 'oneeur'
[08](01, 30)-(01, 31): STAR(OP) '*'
[08](01, 31)-(01, 34): NUMBER(NUMBER) '100'
[08](01, 34)-(01, 35): MINUS(OP) '-'
[08](01, 35)-(01, 41): NAME(NAME) 'fiftyc'
[08](01, 41)-(01, 42): STAR(OP) '*'
[08](01, 42)-(01, 44): NUMBER(NUMBER) '50'
[08](01, 44)-(01, 45): MINUS(OP) '-'
[08](01, 45)-(01, 47): NUMBER(NUMBER) '20'
[08](01, 47)-(01, 48): STAR(OP) '*'
[08](01, 48)-(01, 55): NAME(NAME) 'twentyc'
[08](01, 55)-(01, 56): MINUS(OP) '-'
[08](01, 56)-(01, 58): NUMBER(NUMBER) '10'
[08](01, 58)-(01, 59): STAR(OP) '*'
[08](01, 59)-(01, 63): NAME(NAME) 'tenc'
[08](01, 63)-(01, 64): MINUS(OP) '-'
[08](01, 64)-(01, 65): NUMBER(NUMBER) '5'
[08](01, 65)-(01, 66): STAR(OP) '*'
[08](01, 66)-(01, 71): NAME(NAME) 'fivec'
[08](01, 71)-(01, 72): MINUS(OP) '-'
[08](01, 72)-(01, 76): NAME(NAME) 'twoc'
[08](01, 76)-(01, 77): STAR(OP) '*'
[08](01, 77)-(01, 78): NUMBER(NUMBER) '2'
[08](01, 78)-(01, 79): RPAR(OP) ')'
[08](01, 79)-(01, 80): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 05): NAME(NAME) 'print'
[09](01, 05)-(01, 06): LPAR(OP) '('
[09](01, 06)-(01, 12): NAME(NAME) 'twoeur'
[09](01, 12)-(01, 13): RPAR(OP) ')'
[09](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 05): NAME(NAME) 'print'
[10](01, 05)-(01, 06): LPAR(OP) '('
[10](01, 06)-(01, 12): NAME(NAME) 'oneeur'
[10](01, 12)-(01, 13): RPAR(OP) ')'
[10](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 05): NAME(NAME) 'print'
[11](01, 05)-(01, 06): LPAR(OP) '('
[11](01, 06)-(01, 12): NAME(NAME) 'fiftyc'
[11](01, 12)-(01, 13): RPAR(OP) ')'
[11](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 13): NAME(NAME) 'twentyc'
[12](01, 13)-(01, 14): RPAR(OP) ')'
[12](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 05): NAME(NAME) 'print'
[13](01, 05)-(01, 06): LPAR(OP) '('
[13](01, 06)-(01, 10): NAME(NAME) 'tenc'
[13](01, 10)-(01, 11): RPAR(OP) ')'
[13](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 05): NAME(NAME) 'print'
[14](01, 05)-(01, 06): LPAR(OP) '('
[14](01, 06)-(01, 11): NAME(NAME) 'fivec'
[14](01, 11)-(01, 12): RPAR(OP) ')'
[14](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 05): NAME(NAME) 'print'
[15](01, 05)-(01, 06): LPAR(OP) '('
[15](01, 06)-(01, 10): NAME(NAME) 'twoc'
[15](01, 10)-(01, 11): RPAR(OP) ')'
[15](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 05): NAME(NAME) 'print'
[16](01, 05)-(01, 06): LPAR(OP) '('
[16](01, 06)-(01, 10): NAME(NAME) 'onec'
[16](01, 10)-(01, 11): RPAR(OP) ')'
[16](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

