[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 25): NAME(NAME) 'count_element'
[20](01, 26)-(01, 28): PLUSEQUAL(OP) '+='
[20](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[20](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 29): NAME(NAME) 'matrix_not_nested'
[21](01, 29)-(01, 30): DOT(OP) '.'
[21](01, 30)-(01, 36): NAME(NAME) 'append'
[21](01, 36)-(01, 37): LPAR(OP) '('
[21](01, 37)-(01, 44): NAME(NAME) 'element'
[21](01, 44)-(01, 45): RPAR(OP) ')'
[21](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 06): NAME(NAME) 'if'
[23](01, 07)-(01, 20): NAME(NAME) 'check_doubles'
[23](01, 20)-(01, 21): LPAR(OP) '('
[23](01, 21)-(01, 27): NAME(NAME) 'matrix'
[23](01, 27)-(01, 28): RPAR(OP) ')'
[23](01, 29)-(01, 31): EQEQUAL(OP) '=='
[23](01, 32)-(01, 37): NAME(NAME) 'False'
[23](01, 37)-(01, 38): COLON(OP) ':'
[23](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'value1'
[24](01, 15)-(01, 16): EQUAL(OP) '='
[24](01, 17)-(01, 22): NAME(NAME) 'False'
[24](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 06): NAME(NAME) 'if'
[27](01, 07)-(01, 16): NAME(NAME) 'count_row'
[27](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[27](01, 20)-(01, 33): NAME(NAME) 'count_element'
[27](01, 33)-(01, 34): COLON(OP) ':'
[27](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 14): NAME(NAME) 'value1'
[28](01, 15)-(01, 16): EQUAL(OP) '='
[28](01, 17)-(01, 22): NAME(NAME) 'False'
[28](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 06): NAME(NAME) 'if'
[30](01, 07)-(01, 13): NAME(NAME) 'value1'
[30](01, 14)-(01, 16): EQEQUAL(OP) '=='
[30](01, 17)-(01, 21): NAME(NAME) 'True'
[30](01, 21)-(01, 22): COLON(OP) ':'
[30](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[31](01, 18)-(01, 19): EQUAL(OP) '='
[31](01, 19)-(01, 20): LSQB(OP) '['
[31](01, 20)-(01, 21): RSQB(OP) ']'
[31](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 11): NAME(NAME) 'for'
[32](01, 12)-(01, 15): NAME(NAME) 'row'
[32](01, 16)-(01, 18): NAME(NAME) 'in'
[32](01, 19)-(01, 25): NAME(NAME) 'matrix'
[32](01, 25)-(01, 26): COLON(OP) ':'
[32](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 12): INDENT(INDENT) '            '
[33](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[33](01, 25)-(01, 26): EQUAL(OP) '='
[33](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[33](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 15): NAME(NAME) 'for'
[34](01, 16)-(01, 23): NAME(NAME) 'element'
[34](01, 24)-(01, 26): NAME(NAME) 'in'
[34](01, 27)-(01, 30): NAME(NAME) 'row'
[34](01, 30)-(01, 31): COLON(OP) ':'
[34](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 16): INDENT(INDENT) '                '
[35](01, 16)-(01, 28): NAME(NAME) 'sum_elements'
[35](01, 29)-(01, 31): PLUSEQUAL(OP) '+='
[35](01, 32)-(01, 39): NAME(NAME) 'element'
[35](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 12): INDENT(INDENT) '            '
[36](01, 12)-(01, 21): NAME(NAME) 'list_sums'
[36](01, 21)-(01, 22): DOT(OP) '.'
[36](01, 22)-(01, 28): NAME(NAME) 'append'
[36](01, 28)-(01, 29): LPAR(OP) '('
[36](01, 29)-(01, 41): NAME(NAME) 'sum_elements'
[36](01, 41)-(01, 42): RPAR(OP) ')'
[36](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 01): NL(NL) '\n'
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 11): NAME(NAME) 'for'
[38](01, 12)-(01, 15): NAME(NAME) 'row'
[38](01, 16)-(01, 18): NAME(NAME) 'in'
[38](01, 19)-(01, 24): NAME(NAME) 'range'
[38](01, 24)-(01, 25): LPAR(OP) '('
[38](01, 25)-(01, 28): NAME(NAME) 'len'
[38](01, 28)-(01, 29): LPAR(OP) '('
[38](01, 29)-(01, 35): NAME(NAME) 'matrix'
[38](01, 35)-(01, 36): RPAR(OP) ')'
[38](01, 36)-(01, 37): RPAR(OP) ')'
[38](01, 37)-(01, 38): COLON(OP) ':'
[38](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[38](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 12): INDENT(INDENT) '            '
[39](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[39](01, 25)-(01, 26): EQUAL(OP) '='
[39](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[39](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 12): INDENT(INDENT) '            '
[40](01, 12)-(01, 15): NAME(NAME) 'for'
[40](01, 16)-(01, 23): NAME(NAME) 'element'
[40](01, 24)-(01, 26): NAME(NAME) 'in'
[40](01, 27)-(01, 32): NAME(NAME) 'range'
[40](01, 32)-(01, 33): LPAR(OP) '('
[40](01, 33)-(01, 36): NAME(NAME) 'len'
[40](01, 36)-(01, 37): LPAR(OP) '('
[40](01, 37)-(01, 43): NAME(NAME) 'matrix'
[40](01, 43)-(01, 44): RPAR(OP) ')'
[40](01, 44)-(01, 45): RPAR(OP) ')'
[40](01, 45)-(01, 46): COLON(OP) ':'
[40](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 16): INDENT(INDENT) '                '
[41](01, 16)-(01, 28): NAME(NAME) 'sum_elements'
[41](01, 29)-(01, 31): PLUSEQUAL(OP) '+='
[41](01, 32)-(01, 38): NAME(NAME) 'matrix'
[41](01, 38)-(01, 39): LSQB(OP) '['
[41](01, 39)-(01, 46): NAME(NAME) 'element'
[41](01, 46)-(01, 47): RSQB(OP) ']'
[41](01, 47)-(01, 48): LSQB(OP) '['
[41](01, 48)-(01, 51): NAME(NAME) 'row'
[41](01, 51)-(01, 52): RSQB(OP) ']'
[41](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 12): INDENT(INDENT) '            '
[42](01, 12)-(01, 21): NAME(NAME) 'list_sums'
[42](01, 21)-(01, 22): DOT(OP) '.'
[42](01, 22)-(01, 28): NAME(NAME) 'append'
[42](01, 28)-(01, 29): LPAR(OP) '('
[42](01, 29)-(01, 41): NAME(NAME) 'sum_elements'
[42](01, 41)-(01, 42): RPAR(OP) ')'
[42](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 01): NL(NL) '\n'
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 08): INDENT(INDENT) '        '
[44](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[44](01, 21)-(01, 22): EQUAL(OP) '='
[44](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[44](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 11): NAME(NAME) 'for'
[45](01, 12)-(01, 15): NAME(NAME) 'row'
[45](01, 16)-(01, 18): NAME(NAME) 'in'
[45](01, 19)-(01, 24): NAME(NAME) 'range'
[45](01, 24)-(01, 25): LPAR(OP) '('
[45](01, 25)-(01, 28): NAME(NAME) 'len'
[45](01, 28)-(01, 29): LPAR(OP) '('
[45](01, 29)-(01, 35): NAME(NAME) 'matrix'
[45](01, 35)-(01, 36): RPAR(OP) ')'
[45](01, 36)-(01, 37): RPAR(OP) ')'
[45](01, 37)-(01, 38): COLON(OP) ':'
[45](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[45](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 12): INDENT(INDENT) '            '
[46](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[46](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[46](01, 28)-(01, 34): NAME(NAME) 'matrix'
[46](01, 34)-(01, 35): LSQB(OP) '['
[46](01, 35)-(01, 38): NAME(NAME) 'row'
[46](01, 38)-(01, 39): RSQB(OP) ']'
[46](01, 39)-(01, 40): LSQB(OP) '['
[46](01, 40)-(01, 43): NAME(NAME) 'row'
[46](01, 43)-(01, 44): RSQB(OP) ']'
[46](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[47](01, 17)-(01, 18): DOT(OP) '.'
[47](01, 18)-(01, 24): NAME(NAME) 'append'
[47](01, 24)-(01, 25): LPAR(OP) '('
[47](01, 25)-(01, 37): NAME(NAME) 'sum_elements'
[47](01, 37)-(01, 38): RPAR(OP) ')'
[47](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 01): NL(NL) '\n'
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 08): INDENT(INDENT) '        '
[49](01, 08)-(01, 20): NAME(NAME) 'sum_elements'
[49](01, 21)-(01, 22): EQUAL(OP) '='
[49](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[49](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 08): INDENT(INDENT) '        '
[50](01, 08)-(01, 11): NAME(NAME) 'for'
[50](01, 12)-(01, 15): NAME(NAME) 'row'
[50](01, 16)-(01, 18): NAME(NAME) 'in'
[50](01, 19)-(01, 24): NAME(NAME) 'range'
[50](01, 24)-(01, 25): LPAR(OP) '('
[50](01, 25)-(01, 28): NAME(NAME) 'len'
[50](01, 28)-(01, 29): LPAR(OP) '('
[50](01, 29)-(01, 35): NAME(NAME) 'matrix'
[50](01, 35)-(01, 36): RPAR(OP) ')'
[50](01, 36)-(01, 37): RPAR(OP) ')'
[50](01, 37)-(01, 38): COLON(OP) ':'
[50](01, 40)-(01, 64): COMMENT(COMMENT) '# need to get to columns'
[50](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 12): INDENT(INDENT) '            '
[51](01, 12)-(01, 24): NAME(NAME) 'sum_elements'
[51](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[51](01, 28)-(01, 34): NAME(NAME) 'matrix'
[51](01, 34)-(01, 35): LSQB(OP) '['
[51](01, 35)-(01, 38): NAME(NAME) 'row'
[51](01, 38)-(01, 39): RSQB(OP) ']'
[51](01, 39)-(01, 40): LSQB(OP) '['
[51](01, 40)-(01, 43): NAME(NAME) 'row'
[51](01, 43)-(01, 44): RSQB(OP) ']'
[51](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
