[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 05): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 04)-(01, 05): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 03): NAME(NAME) 'def'
[06](01, 04)-(01, 13): NAME(NAME) 'check_hor'
[06](01, 13)-(01, 14): LPAR(OP) '('
[06](01, 14)-(01, 20): NAME(NAME) 'matrix'
[06](01, 20)-(01, 21): COMMA(OP) ','
[06](01, 22)-(01, 25): NAME(NAME) 'sum'
[06](01, 25)-(01, 26): RPAR(OP) ')'
[06](01, 26)-(01, 27): COLON(OP) ':'
[06](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 15): NAME(NAME) 'current_sum'
[07](01, 16)-(01, 17): EQUAL(OP) '='
[07](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[07](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 07): NAME(NAME) 'for'
[08](01, 08)-(01, 09): NAME(NAME) 'i'
[08](01, 10)-(01, 12): NAME(NAME) 'in'
[08](01, 13)-(01, 19): NAME(NAME) 'matrix'
[08](01, 19)-(01, 20): COLON(OP) ':'
[08](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 19): NAME(NAME) 'current_sum'
[09](01, 20)-(01, 21): EQUAL(OP) '='
[09](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[09](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'for'
[10](01, 12)-(01, 13): NAME(NAME) 'j'
[10](01, 14)-(01, 16): NAME(NAME) 'in'
[10](01, 17)-(01, 18): NAME(NAME) 'i'
[10](01, 18)-(01, 19): COLON(OP) ':'
[10](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 23): NAME(NAME) 'current_sum'
[11](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[11](01, 27)-(01, 28): NAME(NAME) 'j'
[11](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 10): NAME(NAME) 'if'
[12](01, 11)-(01, 14): NAME(NAME) 'sum'
[12](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[12](01, 18)-(01, 29): NAME(NAME) 'current_sum'
[12](01, 29)-(01, 30): COLON(OP) ':'
[12](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 17): NAME(NAME) 'break'
[13](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 06): NAME(NAME) 'if'
[14](01, 07)-(01, 10): NAME(NAME) 'sum'
[14](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[14](01, 14)-(01, 25): NAME(NAME) 'current_sum'
[14](01, 25)-(01, 26): COLON(OP) ':'
[14](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 20): NAME(NAME) 'False'
[15](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 15): NAME(NAME) 'True'
[16](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 03): NAME(NAME) 'def'
[18](01, 04)-(01, 13): NAME(NAME) 'check_hor'
[18](01, 13)-(01, 14): LPAR(OP) '('
[18](01, 14)-(01, 20): NAME(NAME) 'matrix'
[18](01, 20)-(01, 21): COMMA(OP) ','
[18](01, 22)-(01, 25): NAME(NAME) 'sum'
[18](01, 25)-(01, 26): RPAR(OP) ')'
[18](01, 26)-(01, 27): COLON(OP) ':'
[18](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 15): NAME(NAME) 'current_sum'
[19](01, 16)-(01, 17): EQUAL(OP) '='
[19](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[19](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 07): NAME(NAME) 'for'
[20](01, 08)-(01, 09): NAME(NAME) 'i'
[20](01, 10)-(01, 12): NAME(NAME) 'in'
[20](01, 13)-(01, 19): NAME(NAME) 'matrix'
[20](01, 19)-(01, 20): COLON(OP) ':'
[20](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 19): NAME(NAME) 'current_sum'
[21](01, 20)-(01, 21): EQUAL(OP) '='
[21](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 11): NAME(NAME) 'for'
[22](01, 12)-(01, 13): NAME(NAME) 'j'
[22](01, 14)-(01, 16): NAME(NAME) 'in'
[22](01, 17)-(01, 18): NAME(NAME) 'i'
[22](01, 18)-(01, 19): COLON(OP) ':'
[22](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 23): NAME(NAME) 'current_sum'
[23](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[23](01, 27)-(01, 28): NAME(NAME) 'j'
[23](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 10): NAME(NAME) 'if'
[24](01, 11)-(01, 14): NAME(NAME) 'sum'
[24](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[24](01, 18)-(01, 29): NAME(NAME) 'current_sum'
[24](01, 29)-(01, 30): COLON(OP) ':'
[24](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 18): NAME(NAME) 'return'
[25](01, 19)-(01, 24): NAME(NAME) 'False'
[25](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 10): NAME(NAME) 'return'
[26](01, 11)-(01, 15): NAME(NAME) 'True'
[26](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 04)-(01, 05): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 03): NAME(NAME) 'def'
[28](01, 04)-(01, 13): NAME(NAME) 'check_dia'
[28](01, 13)-(01, 14): LPAR(OP) '('
[28](01, 14)-(01, 20): NAME(NAME) 'matrix'
[28](01, 20)-(01, 21): COMMA(OP) ','
[28](01, 22)-(01, 25): NAME(NAME) 'sum'
[28](01, 25)-(01, 26): RPAR(OP) ')'
[28](01, 26)-(01, 27): COLON(OP) ':'
[28](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 15): NAME(NAME) 'current_sum'
[29](01, 16)-(01, 17): EQUAL(OP) '='
[29](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[29](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 07): NAME(NAME) 'for'
[30](01, 08)-(01, 09): NAME(NAME) 'i'
[30](01, 10)-(01, 12): NAME(NAME) 'in'
[30](01, 13)-(01, 18): NAME(NAME) 'range'
[30](01, 18)-(01, 19): LPAR(OP) '('
[30](01, 19)-(01, 22): NAME(NAME) 'len'
[30](01, 22)-(01, 23): LPAR(OP) '('
[30](01, 23)-(01, 29): NAME(NAME) 'matrix'
[30](01, 29)-(01, 30): RPAR(OP) ')'
[30](01, 30)-(01, 31): RPAR(OP) ')'
[30](01, 31)-(01, 32): COLON(OP) ':'
[30](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 19): NAME(NAME) 'current_sum'
[31](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[31](01, 23)-(01, 29): NAME(NAME) 'matrix'
[31](01, 29)-(01, 30): LSQB(OP) '['
[31](01, 30)-(01, 31): NAME(NAME) 'i'
[31](01, 31)-(01, 32): RSQB(OP) ']'
[31](01, 32)-(01, 33): LSQB(OP) '['
[31](01, 33)-(01, 34): NAME(NAME) 'i'
[31](01, 34)-(01, 35): RSQB(OP) ']'
[31](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 06): NAME(NAME) 'if'
[32](01, 07)-(01, 10): NAME(NAME) 'sum'
[32](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[32](01, 14)-(01, 25): NAME(NAME) 'current_sum'
[32](01, 25)-(01, 26): COLON(OP) ':'
[32](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 20): NAME(NAME) 'False'
[33](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 15): NAME(NAME) 'current_sum'
[34](01, 16)-(01, 17): EQUAL(OP) '='
[34](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[34](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 07): NAME(NAME) 'for'
[35](01, 08)-(01, 09): NAME(NAME) 'i'
[35](01, 10)-(01, 12): NAME(NAME) 'in'
[35](01, 13)-(01, 18): NAME(NAME) 'range'
[35](01, 18)-(01, 19): LPAR(OP) '('
[35](01, 19)-(01, 22): NAME(NAME) 'len'
[35](01, 22)-(01, 23): LPAR(OP) '('
[35](01, 23)-(01, 29): NAME(NAME) 'matrix'
[35](01, 29)-(01, 30): RPAR(OP) ')'
[35](01, 30)-(01, 31): RPAR(OP) ')'
[35](01, 31)-(01, 32): COLON(OP) ':'
[35](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 08): INDENT(INDENT) '        '
[36](01, 08)-(01, 19): NAME(NAME) 'current_sum'
[36](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[36](01, 23)-(01, 29): NAME(NAME) 'matrix'
[36](01, 29)-(01, 30): LSQB(OP) '['
[36](01, 30)-(01, 31): NAME(NAME) 'i'
[36](01, 31)-(01, 32): RSQB(OP) ']'
[36](01, 32)-(01, 33): LSQB(OP) '['
[36](01, 33)-(01, 36): NAME(NAME) 'len'
[36](01, 36)-(01, 37): LPAR(OP) '('
[36](01, 37)-(01, 43): NAME(NAME) 'matrix'
[36](01, 43)-(01, 44): RPAR(OP) ')'
[36](01, 44)-(01, 45): MINUS(OP) '-'
[36](01, 45)-(01, 46): NAME(NAME) 'i'
[36](01, 46)-(01, 47): MINUS(OP) '-'
[36](01, 47)-(01, 48): NUMBER(NUMBER) '1'
[36](01, 48)-(01, 49): RSQB(OP) ']'
[36](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 04): INDENT(INDENT) '    '
[37](01, 04)-(01, 06): NAME(NAME) 'if'
[37](01, 07)-(01, 10): NAME(NAME) 'sum'
[37](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[37](01, 14)-(01, 25): NAME(NAME) 'current_sum'
[37](01, 25)-(01, 26): COLON(OP) ':'
[37](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 14): NAME(NAME) 'return'
[38](01, 15)-(01, 20): NAME(NAME) 'False'
[38](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 04): INDENT(INDENT) '    '
[39](01, 04)-(01, 10): NAME(NAME) 'return'
[39](01, 11)-(01, 15): NAME(NAME) 'True'
[39](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 04)-(01, 05): NL(NL) '\n'
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 03): NAME(NAME) 'def'
[41](01, 04)-(01, 13): NAME(NAME) 'check_ver'
[41](01, 13)-(01, 14): LPAR(OP) '('
[41](01, 14)-(01, 20): NAME(NAME) 'matrix'
[41](01, 20)-(01, 21): COMMA(OP) ','
[41](01, 22)-(01, 25): NAME(NAME) 'sum'
[41](01, 25)-(01, 26): RPAR(OP) ')'
[41](01, 26)-(01, 27): COLON(OP) ':'
[41](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 04): INDENT(INDENT) '    '
[42](01, 04)-(01, 15): NAME(NAME) 'current_sum'
[42](01, 16)-(01, 17): EQUAL(OP) '='
[42](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[42](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 04): INDENT(INDENT) '    '
[43](01, 04)-(01, 07): NAME(NAME) 'for'
[43](01, 08)-(01, 09): NAME(NAME) 'i'
[43](01, 10)-(01, 12): NAME(NAME) 'in'
[43](01, 13)-(01, 18): NAME(NAME) 'range'
[43](01, 18)-(01, 19): LPAR(OP) '('
[43](01, 19)-(01, 22): NAME(NAME) 'len'
[43](01, 22)-(01, 23): LPAR(OP) '('
[43](01, 23)-(01, 29): NAME(NAME) 'matrix'
[43](01, 29)-(01, 30): RPAR(OP) ')'
[43](01, 30)-(01, 31): RPAR(OP) ')'
[43](01, 31)-(01, 32): COLON(OP) ':'
[43](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 08): INDENT(INDENT) '        '
[44](01, 08)-(01, 19): NAME(NAME) 'current_sum'
[44](01, 20)-(01, 21): EQUAL(OP) '='
[44](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[44](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 11): NAME(NAME) 'for'
[45](01, 12)-(01, 13): NAME(NAME) 'j'
[45](01, 14)-(01, 16): NAME(NAME) 'in'
[45](01, 17)-(01, 22): NAME(NAME) 'range'
[45](01, 22)-(01, 23): LPAR(OP) '('
[45](01, 23)-(01, 26): NAME(NAME) 'len'
[45](01, 26)-(01, 27): LPAR(OP) '('
[45](01, 27)-(01, 33): NAME(NAME) 'matrix'
[45](01, 33)-(01, 34): RPAR(OP) ')'
[45](01, 34)-(01, 35): RPAR(OP) ')'
[45](01, 35)-(01, 36): COLON(OP) ':'
[45](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 12): INDENT(INDENT) '            '
[46](01, 12)-(01, 23): NAME(NAME) 'current_sum'
[46](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[46](01, 27)-(01, 33): NAME(NAME) 'matrix'
[46](01, 33)-(01, 34): LSQB(OP) '['
[46](01, 34)-(01, 35): NAME(NAME) 'j'
[46](01, 35)-(01, 36): RSQB(OP) ']'
[46](01, 36)-(01, 37): LSQB(OP) '['
[46](01, 37)-(01, 38): NAME(NAME) 'i'
[46](01, 38)-(01, 39): RSQB(OP) ']'
[46](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 10): NAME(NAME) 'if'
[47](01, 11)-(01, 14): NAME(NAME) 'sum'
[47](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[47](01, 18)-(01, 29): NAME(NAME) 'current_sum'
[47](01, 29)-(01, 30): COLON(OP) ':'
[47](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 12): INDENT(INDENT) '            '
[48](01, 12)-(01, 18): NAME(NAME) 'return'
[48](01, 19)-(01, 24): NAME(NAME) 'False'
[48](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
