[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 10): NAME(NAME) 'if'
[02](01, 11)-(01, 12): NAME(NAME) 'i'
[02](01, 13)-(01, 15): EQEQUAL(OP) '=='
[02](01, 16)-(01, 18): NAME(NAME) 'y2'
[02](01, 19)-(01, 21): NAME(NAME) 'or'
[02](01, 22)-(01, 23): NAME(NAME) 'i'
[02](01, 24)-(01, 26): EQEQUAL(OP) '=='
[02](01, 27)-(01, 29): NAME(NAME) 'y2'
[02](01, 29)-(01, 30): PLUS(OP) '+'
[02](01, 30)-(01, 32): NAME(NAME) 'w2'
[02](01, 32)-(01, 33): COLON(OP) ':'
[02](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 12): INDENT(INDENT) '            '
[03](01, 12)-(01, 15): NAME(NAME) 'for'
[03](01, 16)-(01, 17): NAME(NAME) 'k'
[03](01, 18)-(01, 20): NAME(NAME) 'in'
[03](01, 21)-(01, 26): NAME(NAME) 'range'
[03](01, 26)-(01, 27): LPAR(OP) '('
[03](01, 27)-(01, 29): NAME(NAME) 'y2'
[03](01, 29)-(01, 30): COMMA(OP) ','
[03](01, 30)-(01, 32): NAME(NAME) 'y2'
[03](01, 32)-(01, 33): PLUS(OP) '+'
[03](01, 33)-(01, 35): NAME(NAME) 'h2'
[03](01, 35)-(01, 36): PLUS(OP) '+'
[03](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[03](01, 37)-(01, 38): RPAR(OP) ')'
[03](01, 38)-(01, 39): COLON(OP) ':'
[03](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 16): INDENT(INDENT) '                '
[04](01, 16)-(01, 18): NAME(NAME) 'if'
[04](01, 19)-(01, 20): NAME(NAME) 'k'
[04](01, 21)-(01, 23): EQEQUAL(OP) '=='
[04](01, 24)-(01, 26): NAME(NAME) 'x1'
[04](01, 27)-(01, 29): NAME(NAME) 'or'
[04](01, 30)-(01, 31): NAME(NAME) 'k'
[04](01, 32)-(01, 34): EQEQUAL(OP) '=='
[04](01, 35)-(01, 37): NAME(NAME) 'x1'
[04](01, 37)-(01, 38): PLUS(OP) '+'
[04](01, 38)-(01, 40): NAME(NAME) 'w1'
[04](01, 40)-(01, 41): COLON(OP) ':'
[04](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 20): INDENT(INDENT) '                    '
[05](01, 20)-(01, 26): NAME(NAME) 'return'
[05](01, 27)-(01, 31): NAME(NAME) 'True'
[05](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 10): NAME(NAME) 'return'
[06](01, 11)-(01, 16): NAME(NAME) 'False'
[06](01, 16)-(01, 17): NEWLINE(NEWLINE)
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

