[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 21)-(01, 27): NAME(NAME) 'second'
[12](01, 27)-(01, 28): LSQB(OP) '['
[12](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[12](01, 29)-(01, 30): COLON(OP) ':'
[12](01, 30)-(01, 31): RSQB(OP) ']'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 11): NAME(NAME) 'newlist'
[13](01, 11)-(01, 12): DOT(OP) '.'
[13](01, 12)-(01, 18): NAME(NAME) 'append'
[13](01, 18)-(01, 19): LPAR(OP) '('
[13](01, 19)-(01, 25): NAME(NAME) 'second'
[13](01, 25)-(01, 26): RPAR(OP) ')'
[13](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 18): NAME(NAME) 'newlist'
[14](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 03): NAME(NAME) 'def'
[16](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[16](01, 14)-(01, 15): LPAR(OP) '('
[16](01, 15)-(01, 16): NAME(NAME) 'l'
[16](01, 16)-(01, 17): RPAR(OP) ')'
[16](01, 17)-(01, 18): COLON(OP) ':'
[16](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'if'
[17](01, 07)-(01, 10): NAME(NAME) 'len'
[17](01, 10)-(01, 11): LPAR(OP) '('
[17](01, 11)-(01, 12): NAME(NAME) 'l'
[17](01, 12)-(01, 13): RPAR(OP) ')'
[17](01, 13)-(01, 15): EQEQUAL(OP) '=='
[17](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[17](01, 16)-(01, 17): COLON(OP) ':'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 14): NAME(NAME) 'return'
[18](01, 15)-(01, 16): NAME(NAME) 'l'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 08): NAME(NAME) 'else'
[19](01, 08)-(01, 09): COLON(OP) ':'
[19](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 09): NAME(NAME) 'w'
[20](01, 10)-(01, 11): EQUAL(OP) '='
[20](01, 12)-(01, 15): NAME(NAME) 'len'
[20](01, 15)-(01, 16): LPAR(OP) '('
[20](01, 16)-(01, 17): NAME(NAME) 'l'
[20](01, 17)-(01, 18): RPAR(OP) ')'
[20](01, 18)-(01, 20): DOUBLESLASH(OP) '//'
[20](01, 20)-(01, 21): NUMBER(NUMBER) '2'
[20](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 10): NAME(NAME) 'le'
[21](01, 10)-(01, 11): EQUAL(OP) '='
[21](01, 11)-(01, 12): NAME(NAME) 'l'
[21](01, 12)-(01, 13): LSQB(OP) '['
[21](01, 13)-(01, 14): COLON(OP) ':'
[21](01, 14)-(01, 15): NAME(NAME) 'x'
[21](01, 15)-(01, 16): RSQB(OP) ']'
[21](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 10): NAME(NAME) 'lt'
[22](01, 10)-(01, 11): EQUAL(OP) '='
[22](01, 11)-(01, 12): NAME(NAME) 'l'
[22](01, 12)-(01, 13): LSQB(OP) '['
[22](01, 13)-(01, 14): NAME(NAME) 'x'
[22](01, 14)-(01, 15): COLON(OP) ':'
[22](01, 15)-(01, 16): RSQB(OP) ']'
[22](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 09): NAME(NAME) 'u'
[23](01, 10)-(01, 11): EQUAL(OP) '='
[23](01, 12)-(01, 22): NAME(NAME) 'merge_sort'
[23](01, 22)-(01, 23): LPAR(OP) '('
[23](01, 23)-(01, 25): NAME(NAME) 'le'
[23](01, 25)-(01, 26): RPAR(OP) ')'
[23](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 09): NAME(NAME) 'v'
[24](01, 09)-(01, 10): EQUAL(OP) '='
[24](01, 10)-(01, 20): NAME(NAME) 'merge_sort'
[24](01, 20)-(01, 21): LPAR(OP) '('
[24](01, 21)-(01, 23): NAME(NAME) 'lt'
[24](01, 23)-(01, 24): RPAR(OP) ')'
[24](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 10): NAME(NAME) 'ld'
[25](01, 10)-(01, 11): EQUAL(OP) '='
[25](01, 11)-(01, 21): NAME(NAME) 'merge_list'
[25](01, 21)-(01, 22): LPAR(OP) '('
[25](01, 22)-(01, 23): NAME(NAME) 'u'
[25](01, 23)-(01, 24): COMMA(OP) ','
[25](01, 24)-(01, 25): NAME(NAME) 'v'
[25](01, 25)-(01, 26): RPAR(OP) ')'
[25](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 14): NAME(NAME) 'return'
[26](01, 15)-(01, 17): NAME(NAME) 'ld'
[26](01, 17)-(01, 18): NEWLINE(NEWLINE)
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

