[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[08](01, 31)-(01, 32): RSQB(OP) ']'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): STAR(OP) '*'
[08](01, 34)-(01, 35): LPAR(OP) '('
[08](01, 35)-(01, 37): NUMBER(NUMBER) '10'
[08](01, 37)-(01, 39): DOUBLESTAR(OP) '**'
[08](01, 39)-(01, 45): NAME(NAME) 'lengte'
[08](01, 45)-(01, 46): MINUS(OP) '-'
[08](01, 46)-(01, 47): NUMBER(NUMBER) '1'
[08](01, 47)-(01, 48): RPAR(OP) ')'
[08](01, 48)-(01, 49): RPAR(OP) ')'
[08](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'number'
[09](01, 15)-(01, 16): EQUAL(OP) '='
[09](01, 17)-(01, 23): NAME(NAME) 'number'
[09](01, 23)-(01, 24): LSQB(OP) '['
[09](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[09](01, 25)-(01, 26): COLON(OP) ':'
[09](01, 26)-(01, 27): RSQB(OP) ']'
[09](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 14): NAME(NAME) 'lengte'
[10](01, 15)-(01, 16): EQUAL(OP) '='
[10](01, 17)-(01, 20): NAME(NAME) 'len'
[10](01, 20)-(01, 21): LPAR(OP) '('
[10](01, 21)-(01, 27): NAME(NAME) 'number'
[10](01, 27)-(01, 28): RPAR(OP) ')'
[10](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 23): NAME(NAME) 'convert2'
[11](01, 23)-(01, 24): LPAR(OP) '('
[11](01, 24)-(01, 30): NAME(NAME) 'number'
[11](01, 30)-(01, 31): COMMA(OP) ','
[11](01, 31)-(01, 37): NAME(NAME) 'totaal'
[11](01, 37)-(01, 38): RPAR(OP) ')'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

