[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 07): NAME(NAME) 'for'
[15](01, 08)-(01, 11): NAME(NAME) 'num'
[15](01, 12)-(01, 14): NAME(NAME) 'in'
[15](01, 15)-(01, 20): NAME(NAME) 'range'
[15](01, 20)-(01, 21): LPAR(OP) '('
[15](01, 21)-(01, 22): NAME(NAME) 'x'
[15](01, 22)-(01, 23): RPAR(OP) ')'
[15](01, 23)-(01, 24): COLON(OP) ':'
[15](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 10): NAME(NAME) 'if'
[16](01, 11)-(01, 14): NAME(NAME) 'num'
[16](01, 15)-(01, 16): GREATER(OP) '>'
[16](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[16](01, 18)-(01, 19): COLON(OP) ':'
[16](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 15): NAME(NAME) 'for'
[17](01, 16)-(01, 17): NAME(NAME) 'i'
[17](01, 18)-(01, 20): NAME(NAME) 'in'
[17](01, 21)-(01, 26): NAME(NAME) 'range'
[17](01, 26)-(01, 27): LPAR(OP) '('
[17](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[17](01, 28)-(01, 29): COMMA(OP) ','
[17](01, 30)-(01, 33): NAME(NAME) 'num'
[17](01, 33)-(01, 34): RPAR(OP) ')'
[17](01, 34)-(01, 35): COLON(OP) ':'
[17](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 16): INDENT(INDENT) '                '
[18](01, 16)-(01, 18): NAME(NAME) 'if'
[18](01, 19)-(01, 20): LPAR(OP) '('
[18](01, 20)-(01, 23): NAME(NAME) 'num'
[18](01, 24)-(01, 25): PERCENT(OP) '%'
[18](01, 26)-(01, 27): NAME(NAME) 'i'
[18](01, 27)-(01, 28): RPAR(OP) ')'
[18](01, 29)-(01, 31): EQEQUAL(OP) '=='
[18](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[18](01, 33)-(01, 34): COLON(OP) ':'
[18](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 20): INDENT(INDENT) '                    '
[19](01, 20)-(01, 25): NAME(NAME) 'break'
[19](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 16): NAME(NAME) 'else'
[20](01, 16)-(01, 17): COLON(OP) ':'
[20](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 16): INDENT(INDENT) '                '
[21](01, 16)-(01, 21): NAME(NAME) 'print'
[21](01, 21)-(01, 22): LPAR(OP) '('
[21](01, 22)-(01, 25): NAME(NAME) 'num'
[21](01, 25)-(01, 26): RPAR(OP) ')'
[21](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 01): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 03): NAME(NAME) 'def'
[24](01, 04)-(01, 13): NAME(NAME) 'factorize'
[24](01, 13)-(01, 14): LPAR(OP) '('
[24](01, 14)-(01, 15): NAME(NAME) 'x'
[24](01, 15)-(01, 16): RPAR(OP) ')'
[24](01, 16)-(01, 17): COLON(OP) ':'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 09): NAME(NAME) 'while'
[25](01, 10)-(01, 11): NAME(NAME) 'x'
[25](01, 12)-(01, 13): PERCENT(OP) '%'
[25](01, 14)-(01, 15): NUMBER(NUMBER) '2'
[25](01, 16)-(01, 18): EQEQUAL(OP) '=='
[25](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[25](01, 20)-(01, 21): COLON(OP) ':'
[25](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 13): NAME(NAME) 'print'
[26](01, 13)-(01, 14): LPAR(OP) '('
[26](01, 14)-(01, 15): NUMBER(NUMBER) '2'
[26](01, 15)-(01, 16): RPAR(OP) ')'
[26](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 09): NAME(NAME) 'x'
[27](01, 10)-(01, 11): EQUAL(OP) '='
[27](01, 12)-(01, 13): NAME(NAME) 'x'
[27](01, 14)-(01, 15): SLASH(OP) '/'
[27](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[27](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 07): NAME(NAME) 'for'
[28](01, 08)-(01, 09): NAME(NAME) 'i'
[28](01, 10)-(01, 12): NAME(NAME) 'in'
[28](01, 13)-(01, 18): NAME(NAME) 'range'
[28](01, 18)-(01, 19): LPAR(OP) '('
[28](01, 19)-(01, 20): NUMBER(NUMBER) '3'
[28](01, 20)-(01, 21): COMMA(OP) ','
[28](01, 22)-(01, 25): NAME(NAME) 'int'
[28](01, 25)-(01, 26): LPAR(OP) '('
[28](01, 26)-(01, 30): NAME(NAME) 'math'
[28](01, 30)-(01, 31): DOT(OP) '.'
[28](01, 31)-(01, 35): NAME(NAME) 'sqrt'
[28](01, 35)-(01, 36): LPAR(OP) '('
[28](01, 36)-(01, 37): NAME(NAME) 'x'
[28](01, 37)-(01, 38): RPAR(OP) ')'
[28](01, 38)-(01, 39): RPAR(OP) ')'
[28](01, 40)-(01, 41): PLUS(OP) '+'
[28](01, 42)-(01, 43): NUMBER(NUMBER) '1'
[28](01, 43)-(01, 44): COMMA(OP) ','
[28](01, 45)-(01, 46): NUMBER(NUMBER) '2'
[28](01, 46)-(01, 47): RPAR(OP) ')'
[28](01, 47)-(01, 48): COLON(OP) ':'
[28](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 13): NAME(NAME) 'while'
[29](01, 14)-(01, 15): NAME(NAME) 'x'
[29](01, 16)-(01, 17): PERCENT(OP) '%'
[29](01, 18)-(01, 19): NAME(NAME) 'i'
[29](01, 20)-(01, 22): EQEQUAL(OP) '=='
[29](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[29](01, 24)-(01, 25): COLON(OP) ':'
[29](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 17): NAME(NAME) 'print'
[30](01, 17)-(01, 18): LPAR(OP) '('
[30](01, 18)-(01, 19): NAME(NAME) 'i'
[30](01, 19)-(01, 20): RPAR(OP) ')'
[30](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 12): INDENT(INDENT) '            '
[31](01, 12)-(01, 13): NAME(NAME) 'x'
[31](01, 14)-(01, 15): EQUAL(OP) '='
[31](01, 16)-(01, 17): NAME(NAME) 'x'
[31](01, 18)-(01, 19): SLASH(OP) '/'
[31](01, 20)-(01, 21): NAME(NAME) 'i'
[31](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 06): NAME(NAME) 'if'
[32](01, 07)-(01, 08): NAME(NAME) 'x'
[32](01, 09)-(01, 10): GREATER(OP) '>'
[32](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[32](01, 12)-(01, 13): COLON(OP) ':'
[32](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 13): NAME(NAME) 'print'
[33](01, 13)-(01, 14): LPAR(OP) '('
[33](01, 14)-(01, 15): NAME(NAME) 'x'
[33](01, 15)-(01, 16): RPAR(OP) ')'
[33](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 01): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 01): NL(NL) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 05): NAME(NAME) 'print'
[36](01, 05)-(01, 06): LPAR(OP) '('
[36](01, 06)-(01, 15): NAME(NAME) 'factorize'
[36](01, 15)-(01, 16): LPAR(OP) '('
[36](01, 16)-(01, 19): NUMBER(NUMBER) '128'
[36](01, 19)-(01, 20): RPAR(OP) ')'
[36](01, 20)-(01, 21): RPAR(OP) ')'
[36](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

