[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 15): NAME(NAME) 'element'
[03](01, 16)-(01, 18): NAME(NAME) 'in'
[03](01, 19)-(01, 24): NAME(NAME) 'range'
[03](01, 24)-(01, 25): LPAR(OP) '('
[03](01, 25)-(01, 26): NUMBER(NUMBER) '0'
[03](01, 26)-(01, 27): COMMA(OP) ','
[03](01, 28)-(01, 34): NAME(NAME) 'length'
[03](01, 34)-(01, 35): RPAR(OP) ')'
[03](01, 35)-(01, 36): COLON(OP) ':'
[03](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 10): NAME(NAME) 'if'
[05](01, 11)-(01, 14): NAME(NAME) 'len'
[05](01, 14)-(01, 15): LPAR(OP) '('
[05](01, 15)-(01, 22): NAME(NAME) 'numbers'
[05](01, 22)-(01, 23): RPAR(OP) ')'
[05](01, 24)-(01, 25): LESS(OP) '<'
[05](01, 26)-(01, 33): NAME(NAME) 'element'
[05](01, 33)-(01, 34): COLON(OP) ':'
[05](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 17): NAME(NAME) 'break'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 18): NAME(NAME) 'newCounter'
[08](01, 19)-(01, 20): EQUAL(OP) '='
[08](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'length'
[09](01, 15)-(01, 16): EQUAL(OP) '='
[09](01, 17)-(01, 20): NAME(NAME) 'len'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 28): NAME(NAME) 'numbers'
[09](01, 28)-(01, 29): RPAR(OP) ')'
[09](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'for'
[10](01, 12)-(01, 16): NAME(NAME) 'item'
[10](01, 17)-(01, 19): NAME(NAME) 'in'
[10](01, 20)-(01, 25): NAME(NAME) 'range'
[10](01, 25)-(01, 26): LPAR(OP) '('
[10](01, 26)-(01, 33): NAME(NAME) 'counter'
[10](01, 33)-(01, 34): COMMA(OP) ','
[10](01, 35)-(01, 41): NAME(NAME) 'length'
[10](01, 42)-(01, 43): PLUS(OP) '+'
[10](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[10](01, 45)-(01, 46): COMMA(OP) ','
[10](01, 47)-(01, 54): NAME(NAME) 'counter'
[10](01, 54)-(01, 55): RPAR(OP) ')'
[10](01, 55)-(01, 56): COLON(OP) ':'
[10](01, 56)-(01, 57): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 15): NAME(NAME) 'del'
[11](01, 16)-(01, 23): NAME(NAME) 'numbers'
[11](01, 23)-(01, 24): LSQB(OP) '['
[11](01, 24)-(01, 28): NAME(NAME) 'item'
[11](01, 29)-(01, 30): MINUS(OP) '-'
[11](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[11](01, 33)-(01, 34): MINUS(OP) '-'
[11](01, 35)-(01, 45): NAME(NAME) 'newCounter'
[11](01, 45)-(01, 46): RSQB(OP) ']'
[11](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 22): NAME(NAME) 'newCounter'
[12](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[12](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[12](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 15): NAME(NAME) 'counter'
[14](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[14](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[14](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 18): NAME(NAME) 'numbers'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 05): NAME(NAME) 'print'
[18](01, 05)-(01, 06): LPAR(OP) '('
[18](01, 06)-(01, 19): NAME(NAME) 'lucky_numbers'
[18](01, 19)-(01, 20): LPAR(OP) '('
[18](01, 20)-(01, 22): NUMBER(NUMBER) '22'
[18](01, 22)-(01, 23): RPAR(OP) ')'
[18](01, 23)-(01, 24): RPAR(OP) ')'
[18](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

