[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 36)-(01, 39): NAME(NAME) 'mat'
[05](01, 39)-(01, 40): LSQB(OP) '['
[05](01, 40)-(01, 41): NAME(NAME) 'q'
[05](01, 41)-(01, 42): RSQB(OP) ']'
[05](01, 42)-(01, 43): LSQB(OP) '['
[05](01, 43)-(01, 44): NAME(NAME) 'z'
[05](01, 44)-(01, 45): RSQB(OP) ']'
[05](01, 46)-(01, 49): NAME(NAME) 'and'
[05](01, 50)-(01, 51): NAME(NAME) 'i'
[05](01, 52)-(01, 54): NOTEQUAL(OP) '!='
[05](01, 55)-(01, 56): NAME(NAME) 'q'
[05](01, 56)-(01, 57): COLON(OP) ':'
[05](01, 57)-(01, 58): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 24): INDENT(INDENT) '                        '
[06](01, 24)-(01, 30): NAME(NAME) 'return'
[06](01, 31)-(01, 36): NAME(NAME) 'False'
[06](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 10): NAME(NAME) 'return'
[07](01, 11)-(01, 15): NAME(NAME) 'True'
[07](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 06): NAME(NAME) 'sumtot'
[08](01, 07)-(01, 08): EQUAL(OP) '='
[08](01, 09)-(01, 10): NUMBER(NUMBER) '0'
[08](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[09](01, 19)-(01, 20): LPAR(OP) '('
[09](01, 20)-(01, 26): NAME(NAME) 'matrix'
[09](01, 26)-(01, 27): RPAR(OP) ')'
[09](01, 27)-(01, 28): COLON(OP) ':'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 06): NAME(NAME) 'if'
[10](01, 07)-(01, 10): NAME(NAME) 'len'
[10](01, 10)-(01, 11): LPAR(OP) '('
[10](01, 11)-(01, 17): NAME(NAME) 'matrix'
[10](01, 17)-(01, 18): RPAR(OP) ')'
[10](01, 19)-(01, 21): EQEQUAL(OP) '=='
[10](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[10](01, 24)-(01, 27): NAME(NAME) 'and'
[10](01, 28)-(01, 31): NAME(NAME) 'len'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 38): NAME(NAME) 'matrix'
[10](01, 38)-(01, 39): LSQB(OP) '['
[10](01, 39)-(01, 40): NUMBER(NUMBER) '0'
[10](01, 40)-(01, 41): RSQB(OP) ']'
[10](01, 41)-(01, 42): RPAR(OP) ')'
[10](01, 43)-(01, 45): EQEQUAL(OP) '=='
[10](01, 46)-(01, 47): NUMBER(NUMBER) '1'
[10](01, 47)-(01, 48): COLON(OP) ':'
[10](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 19): NAME(NAME) 'True'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 05): NAME(NAME) 'n'
[12](01, 06)-(01, 07): EQUAL(OP) '='
[12](01, 08)-(01, 11): NAME(NAME) 'len'
[12](01, 11)-(01, 12): LPAR(OP) '('
[12](01, 12)-(01, 18): NAME(NAME) 'matrix'
[12](01, 18)-(01, 19): LSQB(OP) '['
[12](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[12](01, 20)-(01, 21): RSQB(OP) ']'
[12](01, 21)-(01, 22): RPAR(OP) ')'
[12](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 13): NAME(NAME) 'checkTrue'
[13](01, 14)-(01, 15): EQUAL(OP) '='
[13](01, 16)-(01, 23): NAME(NAME) 'matrix1'
[13](01, 23)-(01, 24): LPAR(OP) '('
[13](01, 24)-(01, 30): NAME(NAME) 'matrix'
[13](01, 30)-(01, 31): RPAR(OP) ')'
[13](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 06): NAME(NAME) 'if'
[14](01, 07)-(01, 10): NAME(NAME) 'not'
[14](01, 11)-(01, 20): NAME(NAME) 'checkTrue'
[14](01, 20)-(01, 21): COLON(OP) ':'
[14](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 20): NAME(NAME) 'False'
[15](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 09): NAME(NAME) 'i'
[16](01, 10)-(01, 12): NAME(NAME) 'in'
[16](01, 13)-(01, 18): NAME(NAME) 'range'
[16](01, 18)-(01, 19): LPAR(OP) '('
[16](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[16](01, 20)-(01, 21): COMMA(OP) ','
[16](01, 22)-(01, 23): NAME(NAME) 'n'
[16](01, 23)-(01, 24): RPAR(OP) ')'
[16](01, 24)-(01, 25): COLON(OP) ':'
[16](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 11): NAME(NAME) 'sum'
[17](01, 12)-(01, 13): EQUAL(OP) '='
[17](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[17](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 11): NAME(NAME) 'for'
[18](01, 12)-(01, 13): NAME(NAME) 'j'
[18](01, 14)-(01, 16): NAME(NAME) 'in'
[18](01, 17)-(01, 22): NAME(NAME) 'range'
[18](01, 22)-(01, 23): LPAR(OP) '('
[18](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[18](01, 24)-(01, 25): COMMA(OP) ','
[18](01, 26)-(01, 27): NAME(NAME) 'n'
[18](01, 27)-(01, 28): RPAR(OP) ')'
[18](01, 28)-(01, 29): COLON(OP) ':'
[18](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 15): NAME(NAME) 'sum'
[19](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[19](01, 19)-(01, 25): NAME(NAME) 'matrix'
[19](01, 25)-(01, 26): LSQB(OP) '['
[19](01, 26)-(01, 27): NAME(NAME) 'i'
[19](01, 27)-(01, 28): RSQB(OP) ']'
[19](01, 28)-(01, 29): LSQB(OP) '['
[19](01, 29)-(01, 30): NAME(NAME) 'j'
[19](01, 30)-(01, 31): RSQB(OP) ']'
[19](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 10): NAME(NAME) 'if'
[20](01, 11)-(01, 12): NAME(NAME) 'i'
[20](01, 13)-(01, 15): EQEQUAL(OP) '=='
[20](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[20](01, 17)-(01, 18): COLON(OP) ':'
[20](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 18): NAME(NAME) 'sumtot'
[21](01, 19)-(01, 20): EQUAL(OP) '='
[21](01, 21)-(01, 24): NAME(NAME) 'sum'
[21](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 12): NAME(NAME) 'else'
[22](01, 12)-(01, 13): COLON(OP) ':'
[22](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 14): NAME(NAME) 'if'
[23](01, 15)-(01, 18): NAME(NAME) 'sum'
[23](01, 19)-(01, 21): NOTEQUAL(OP) '!='
[23](01, 22)-(01, 28): NAME(NAME) 'sumtot'
[23](01, 28)-(01, 29): COLON(OP) ':'
[23](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 16): INDENT(INDENT) '                '
[24](01, 16)-(01, 22): NAME(NAME) 'return'
[24](01, 23)-(01, 28): NAME(NAME) 'False'
[24](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'check1'
[25](01, 11)-(01, 12): EQUAL(OP) '='
[25](01, 13)-(01, 17): NAME(NAME) 'True'
[25](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 07): NAME(NAME) 'for'
[27](01, 08)-(01, 09): NAME(NAME) 'i'
[27](01, 10)-(01, 12): NAME(NAME) 'in'
[27](01, 13)-(01, 18): NAME(NAME) 'range'
[27](01, 18)-(01, 19): LPAR(OP) '('
[27](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[27](01, 20)-(01, 21): COMMA(OP) ','
[27](01, 22)-(01, 23): NAME(NAME) 'n'
[27](01, 23)-(01, 24): RPAR(OP) ')'
[27](01, 24)-(01, 25): COLON(OP) ':'
[27](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 11): NAME(NAME) 'sum'
[28](01, 12)-(01, 13): EQUAL(OP) '='
[28](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[28](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 11): NAME(NAME) 'for'
[29](01, 12)-(01, 13): NAME(NAME) 'j'
[29](01, 14)-(01, 16): NAME(NAME) 'in'
[29](01, 17)-(01, 22): NAME(NAME) 'range'
[29](01, 22)-(01, 23): LPAR(OP) '('
[29](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[29](01, 24)-(01, 25): COMMA(OP) ','
[29](01, 26)-(01, 27): NAME(NAME) 'n'
[29](01, 27)-(01, 28): RPAR(OP) ')'
[29](01, 28)-(01, 29): COLON(OP) ':'
[29](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 15): NAME(NAME) 'sum'
[30](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[30](01, 19)-(01, 25): NAME(NAME) 'matrix'
[30](01, 25)-(01, 26): LSQB(OP) '['
[30](01, 26)-(01, 27): NAME(NAME) 'j'
[30](01, 27)-(01, 28): RSQB(OP) ']'
[30](01, 28)-(01, 29): LSQB(OP) '['
[30](01, 29)-(01, 30): NAME(NAME) 'i'
[30](01, 30)-(01, 31): RSQB(OP) ']'
[30](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 10): NAME(NAME) 'if'
[31](01, 11)-(01, 12): NAME(NAME) 'i'
[31](01, 13)-(01, 15): EQEQUAL(OP) '=='
[31](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[31](01, 17)-(01, 18): COLON(OP) ':'
[31](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 11): INDENT(INDENT) '           '
[32](01, 11)-(01, 17): NAME(NAME) 'sumtot'
[32](01, 18)-(01, 19): EQUAL(OP) '='
[32](01, 20)-(01, 23): NAME(NAME) 'sum'
[32](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 12): NAME(NAME) 'else'
[33](01, 12)-(01, 13): COLON(OP) ':'
[33](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 12): INDENT(INDENT) '            '
[34](01, 12)-(01, 14): NAME(NAME) 'if'
[34](01, 15)-(01, 18): NAME(NAME) 'sum'
[34](01, 19)-(01, 21): NOTEQUAL(OP) '!='
[34](01, 22)-(01, 28): NAME(NAME) 'sumtot'
[34](01, 28)-(01, 29): COLON(OP) ':'
[34](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 16): INDENT(INDENT) '                '
[35](01, 16)-(01, 22): NAME(NAME) 'return'
[35](01, 23)-(01, 28): NAME(NAME) 'False'
[35](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 10): NAME(NAME) 'check2'
[36](01, 11)-(01, 12): EQUAL(OP) '='
[36](01, 13)-(01, 17): NAME(NAME) 'True'
[36](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 01): NL(NL) '\n'
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 04): INDENT(INDENT) '    '
[38](01, 04)-(01, 07): NAME(NAME) 'for'
[38](01, 08)-(01, 09): NAME(NAME) 'j'
[38](01, 10)-(01, 12): NAME(NAME) 'in'
[38](01, 13)-(01, 18): NAME(NAME) 'range'
[38](01, 18)-(01, 19): LPAR(OP) '('
[38](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[38](01, 20)-(01, 21): COMMA(OP) ','
[38](01, 22)-(01, 23): NAME(NAME) 'n'
[38](01, 23)-(01, 24): RPAR(OP) ')'
[38](01, 24)-(01, 25): COLON(OP) ':'
[38](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 08): INDENT(INDENT) '        '
[39](01, 08)-(01, 11): NAME(NAME) 'sum'
[39](01, 12)-(01, 13): EQUAL(OP) '='
[39](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[39](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 08): INDENT(INDENT) '        '
[40](01, 08)-(01, 11): NAME(NAME) 'for'
[40](01, 12)-(01, 13): NAME(NAME) 'i'
[40](01, 14)-(01, 16): NAME(NAME) 'in'
[40](01, 17)-(01, 22): NAME(NAME) 'range'
[40](01, 22)-(01, 23): LPAR(OP) '('
[40](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[40](01, 24)-(01, 25): COMMA(OP) ','
[40](01, 25)-(01, 26): NAME(NAME) 'n'
[40](01, 26)-(01, 27): RPAR(OP) ')'
[40](01, 27)-(01, 28): COLON(OP) ':'
[40](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 12): INDENT(INDENT) '            '
[41](01, 12)-(01, 15): NAME(NAME) 'sum'
[41](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[41](01, 19)-(01, 25): NAME(NAME) 'matrix'
[41](01, 25)-(01, 26): LSQB(OP) '['
[41](01, 26)-(01, 27): NAME(NAME) 'i'
[41](01, 27)-(01, 28): RSQB(OP) ']'
[41](01, 28)-(01, 29): LSQB(OP) '['
[41](01, 29)-(01, 30): NAME(NAME) 'i'
[41](01, 30)-(01, 31): RSQB(OP) ']'
[41](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
