[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 29)-(01, 30): RPAR(OP) ')'
[03](01, 30)-(01, 31): RSQB(OP) ']'
[03](01, 32)-(01, 34): EQEQUAL(OP) '=='
[03](01, 35)-(01, 42): NAME(NAME) 'pattern'
[03](01, 42)-(01, 43): COLON(OP) ':'
[03](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 03): INDENT(INDENT) '\t\t\t'
[04](01, 03)-(01, 09): NAME(NAME) 'corpus'
[04](01, 10)-(01, 11): EQUAL(OP) '='
[04](01, 12)-(01, 18): NAME(NAME) 'corpus'
[04](01, 18)-(01, 19): LSQB(OP) '['
[04](01, 19)-(01, 20): COLON(OP) ':'
[04](01, 20)-(01, 21): NAME(NAME) 'i'
[04](01, 21)-(01, 22): RSQB(OP) ']'
[04](01, 23)-(01, 24): PLUS(OP) '+'
[04](01, 25)-(01, 36): NAME(NAME) 'replacement'
[04](01, 37)-(01, 38): PLUS(OP) '+'
[04](01, 39)-(01, 45): NAME(NAME) 'corpus'
[04](01, 45)-(01, 46): LSQB(OP) '['
[04](01, 46)-(01, 47): LPAR(OP) '('
[04](01, 47)-(01, 50): NAME(NAME) 'len'
[04](01, 50)-(01, 51): LPAR(OP) '('
[04](01, 51)-(01, 58): NAME(NAME) 'pattern'
[04](01, 58)-(01, 59): RPAR(OP) ')'
[04](01, 59)-(01, 60): PLUS(OP) '+'
[04](01, 60)-(01, 61): NAME(NAME) 'i'
[04](01, 61)-(01, 62): RPAR(OP) ')'
[04](01, 62)-(01, 63): COLON(OP) ':'
[04](01, 63)-(01, 64): RSQB(OP) ']'
[04](01, 64)-(01, 65): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 02): INDENT(INDENT) '\t\t'
[05](01, 02)-(01, 03): NAME(NAME) 'i'
[05](01, 04)-(01, 06): PLUSEQUAL(OP) '+='
[05](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[05](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): INDENT(INDENT) '\t'
[06](01, 01)-(01, 07): NAME(NAME) 'return'
[06](01, 08)-(01, 14): NAME(NAME) 'corpus'
[06](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

