[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 16): NAME(NAME) 'lucky_number'
[09](01, 16)-(01, 17): LPAR(OP) '('
[09](01, 17)-(01, 18): NAME(NAME) 'n'
[09](01, 18)-(01, 19): RPAR(OP) ')'
[09](01, 19)-(01, 20): COLON(OP) ':'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 09): NAME(NAME) 'lista'
[10](01, 10)-(01, 11): EQUAL(OP) '='
[10](01, 12)-(01, 13): LSQB(OP) '['
[10](01, 13)-(01, 14): NAME(NAME) 'i'
[10](01, 15)-(01, 18): NAME(NAME) 'for'
[10](01, 19)-(01, 20): NAME(NAME) 'i'
[10](01, 21)-(01, 23): NAME(NAME) 'in'
[10](01, 24)-(01, 29): NAME(NAME) 'range'
[10](01, 29)-(01, 30): LPAR(OP) '('
[10](01, 30)-(01, 31): NUMBER(NUMBER) '1'
[10](01, 31)-(01, 32): COMMA(OP) ','
[10](01, 33)-(01, 34): NAME(NAME) 'n'
[10](01, 34)-(01, 35): PLUS(OP) '+'
[10](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[10](01, 36)-(01, 37): RPAR(OP) ')'
[10](01, 37)-(01, 38): RSQB(OP) ']'
[10](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 08): NAME(NAME) 'paso'
[11](01, 09)-(01, 10): EQUAL(OP) '='
[11](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[11](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 09): NAME(NAME) 'while'
[12](01, 10)-(01, 14): NAME(NAME) 'paso'
[12](01, 15)-(01, 16): LESS(OP) '<'
[12](01, 17)-(01, 20): NAME(NAME) 'len'
[12](01, 20)-(01, 21): LPAR(OP) '('
[12](01, 21)-(01, 26): NAME(NAME) 'lista'
[12](01, 26)-(01, 27): RPAR(OP) ')'
[12](01, 27)-(01, 28): COLON(OP) ':'
[12](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 13): NAME(NAME) 'lista'
[13](01, 14)-(01, 15): EQUAL(OP) '='
[13](01, 16)-(01, 25): NAME(NAME) 'caso_base'
[13](01, 25)-(01, 26): LPAR(OP) '('
[13](01, 26)-(01, 31): NAME(NAME) 'lista'
[13](01, 31)-(01, 32): COMMA(OP) ','
[13](01, 33)-(01, 37): NAME(NAME) 'paso'
[13](01, 37)-(01, 38): RPAR(OP) ')'
[13](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'paso'
[14](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[14](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[14](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 16): NAME(NAME) 'lista'
[16](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NAME(NAME) 'n'
[20](01, 02)-(01, 03): EQUAL(OP) '='
[20](01, 04)-(01, 07): NAME(NAME) 'int'
[20](01, 07)-(01, 08): LPAR(OP) '('
[20](01, 08)-(01, 11): NAME(NAME) 'sys'
[20](01, 11)-(01, 12): DOT(OP) '.'
[20](01, 12)-(01, 16): NAME(NAME) 'argv'
[20](01, 16)-(01, 17): LSQB(OP) '['
[20](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[20](01, 18)-(01, 19): RSQB(OP) ']'
[20](01, 19)-(01, 20): RPAR(OP) ')'
[20](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 05): NAME(NAME) 'print'
[21](01, 05)-(01, 06): LPAR(OP) '('
[21](01, 06)-(01, 18): NAME(NAME) 'lucky_number'
[21](01, 18)-(01, 19): LPAR(OP) '('
[21](01, 19)-(01, 20): NAME(NAME) 'n'
[21](01, 20)-(01, 21): RPAR(OP) ')'
[21](01, 21)-(01, 22): RPAR(OP) ')'
[21](01, 22)-(01, 23): NEWLINE(NEWLINE)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

