[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 22)-(01, 23): LESS(OP) '<'
[08](01, 24)-(01, 25): NAME(NAME) 'p'
[08](01, 25)-(01, 26): COLON(OP) ':'
[08](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 16): INDENT(INDENT) '                '
[09](01, 16)-(01, 21): NAME(NAME) 'small'
[09](01, 21)-(01, 22): DOT(OP) '.'
[09](01, 22)-(01, 28): NAME(NAME) 'append'
[09](01, 28)-(01, 29): LPAR(OP) '('
[09](01, 29)-(01, 30): NAME(NAME) 'i'
[09](01, 30)-(01, 31): RPAR(OP) ')'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 16): NAME(NAME) 'elif'
[10](01, 17)-(01, 20): NAME(NAME) 'int'
[10](01, 20)-(01, 21): LPAR(OP) '('
[10](01, 21)-(01, 22): NAME(NAME) 'i'
[10](01, 22)-(01, 23): RPAR(OP) ')'
[10](01, 24)-(01, 25): GREATER(OP) '>'
[10](01, 26)-(01, 27): NAME(NAME) 'p'
[10](01, 27)-(01, 28): COLON(OP) ':'
[10](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 19): NAME(NAME) 'big'
[11](01, 19)-(01, 20): DOT(OP) '.'
[11](01, 20)-(01, 26): NAME(NAME) 'append'
[11](01, 26)-(01, 27): LPAR(OP) '('
[11](01, 27)-(01, 28): NAME(NAME) 'i'
[11](01, 28)-(01, 29): RPAR(OP) ')'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'else'
[12](01, 16)-(01, 17): COLON(OP) ':'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 21): NAME(NAME) 'equal'
[13](01, 21)-(01, 22): DOT(OP) '.'
[13](01, 22)-(01, 28): NAME(NAME) 'append'
[13](01, 28)-(01, 29): LPAR(OP) '('
[13](01, 29)-(01, 30): NAME(NAME) 'i'
[13](01, 30)-(01, 31): RPAR(OP) ')'
[13](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[14](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[14](01, 22)-(01, 32): NAME(NAME) 'quick_sort'
[14](01, 32)-(01, 33): LPAR(OP) '('
[14](01, 33)-(01, 38): NAME(NAME) 'small'
[14](01, 38)-(01, 39): RPAR(OP) ')'
[14](01, 40)-(01, 41): PLUS(OP) '+'
[14](01, 42)-(01, 47): NAME(NAME) 'equal'
[14](01, 48)-(01, 49): PLUS(OP) '+'
[14](01, 50)-(01, 60): NAME(NAME) 'quick_sort'
[14](01, 60)-(01, 61): LPAR(OP) '('
[14](01, 61)-(01, 64): NAME(NAME) 'big'
[14](01, 64)-(01, 65): RPAR(OP) ')'
[14](01, 65)-(01, 66): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 25): NAME(NAME) 'sortedlist'
[15](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 08): NAME(NAME) 'else'
[16](01, 08)-(01, 09): COLON(OP) ':'
[16](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 16): NAME(NAME) 'l'
[17](01, 16)-(01, 17): NEWLINE(NEWLINE)
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

