[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 18): NAME(NAME) 'listy1'
[13](01, 18)-(01, 19): DOT(OP) '.'
[13](01, 19)-(01, 25): NAME(NAME) 'append'
[13](01, 25)-(01, 26): LPAR(OP) '('
[13](01, 26)-(01, 32): NAME(NAME) 'number'
[13](01, 32)-(01, 33): RPAR(OP) ')'
[13](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'elif'
[14](01, 13)-(01, 19): NAME(NAME) 'number'
[14](01, 20)-(01, 22): EQEQUAL(OP) '=='
[14](01, 23)-(01, 28): NAME(NAME) 'pivot'
[14](01, 28)-(01, 29): COLON(OP) ':'
[14](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 18): NAME(NAME) 'listy2'
[15](01, 18)-(01, 19): DOT(OP) '.'
[15](01, 19)-(01, 25): NAME(NAME) 'append'
[15](01, 25)-(01, 26): LPAR(OP) '('
[15](01, 26)-(01, 32): NAME(NAME) 'number'
[15](01, 32)-(01, 33): RPAR(OP) ')'
[15](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 12): NAME(NAME) 'else'
[16](01, 12)-(01, 13): COLON(OP) ':'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 18): NAME(NAME) 'listy3'
[17](01, 18)-(01, 19): DOT(OP) '.'
[17](01, 19)-(01, 25): NAME(NAME) 'append'
[17](01, 25)-(01, 26): LPAR(OP) '('
[17](01, 26)-(01, 32): NAME(NAME) 'number'
[17](01, 32)-(01, 33): RPAR(OP) ')'
[17](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 10): NAME(NAME) 'listy1'
[18](01, 11)-(01, 12): EQUAL(OP) '='
[18](01, 13)-(01, 23): NAME(NAME) 'quick_sort'
[18](01, 23)-(01, 24): LPAR(OP) '('
[18](01, 24)-(01, 30): NAME(NAME) 'listy1'
[18](01, 30)-(01, 31): RPAR(OP) ')'
[18](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'listy3'
[19](01, 11)-(01, 12): EQUAL(OP) '='
[19](01, 13)-(01, 23): NAME(NAME) 'quick_sort'
[19](01, 23)-(01, 24): LPAR(OP) '('
[19](01, 24)-(01, 30): NAME(NAME) 'listy3'
[19](01, 30)-(01, 31): RPAR(OP) ')'
[19](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 15): NAME(NAME) 'merged_list'
[20](01, 16)-(01, 17): EQUAL(OP) '='
[20](01, 18)-(01, 24): NAME(NAME) 'listy1'
[20](01, 25)-(01, 26): PLUS(OP) '+'
[20](01, 27)-(01, 33): NAME(NAME) 'listy2'
[20](01, 34)-(01, 35): PLUS(OP) '+'
[20](01, 36)-(01, 42): NAME(NAME) 'listy3'
[20](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 10): NAME(NAME) 'return'
[21](01, 11)-(01, 22): NAME(NAME) 'merged_list'
[21](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

