[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 11)-(01, 12): NAME(NAME) 'i'
[12](01, 12)-(01, 13): PLUS(OP) '+'
[12](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[12](01, 15)-(01, 17): GREATEREQUAL(OP) '>='
[12](01, 18)-(01, 21): NAME(NAME) 'len'
[12](01, 21)-(01, 22): LPAR(OP) '('
[12](01, 22)-(01, 23): NAME(NAME) 'l'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): COLON(OP) ':'
[12](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 13): NAME(NAME) 'k'
[13](01, 13)-(01, 14): LSQB(OP) '['
[13](01, 14)-(01, 15): NAME(NAME) 'i'
[13](01, 15)-(01, 16): RSQB(OP) ']'
[13](01, 17)-(01, 18): EQUAL(OP) '='
[13](01, 19)-(01, 20): NAME(NAME) 'l'
[13](01, 20)-(01, 21): LSQB(OP) '['
[13](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[13](01, 22)-(01, 23): RSQB(OP) ']'
[13](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'else'
[14](01, 12)-(01, 13): COLON(OP) ':'
[14](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 13): NAME(NAME) 'k'
[15](01, 13)-(01, 14): LSQB(OP) '['
[15](01, 14)-(01, 15): NAME(NAME) 'i'
[15](01, 15)-(01, 16): RSQB(OP) ']'
[15](01, 17)-(01, 18): EQUAL(OP) '='
[15](01, 19)-(01, 20): NAME(NAME) 'l'
[15](01, 20)-(01, 21): LSQB(OP) '['
[15](01, 21)-(01, 22): NAME(NAME) 'i'
[15](01, 22)-(01, 23): PLUS(OP) '+'
[15](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[15](01, 24)-(01, 25): RSQB(OP) ']'
[15](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 12): NAME(NAME) 'k'
[16](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 03): NAME(NAME) 'def'
[18](01, 04)-(01, 09): NAME(NAME) 'shift'
[18](01, 09)-(01, 10): LPAR(OP) '('
[18](01, 10)-(01, 11): NAME(NAME) 'l'
[18](01, 11)-(01, 12): COMMA(OP) ','
[18](01, 13)-(01, 14): NAME(NAME) 'n'
[18](01, 14)-(01, 15): RPAR(OP) ')'
[18](01, 15)-(01, 16): COLON(OP) ':'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 05): NAME(NAME) 't'
[19](01, 06)-(01, 07): EQUAL(OP) '='
[19](01, 08)-(01, 09): NAME(NAME) 'l'
[19](01, 10)-(01, 11): PLUS(OP) '+'
[19](01, 12)-(01, 13): LSQB(OP) '['
[19](01, 13)-(01, 14): RSQB(OP) ']'
[19](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 06): NAME(NAME) 'if'
[20](01, 07)-(01, 08): NAME(NAME) 'n'
[20](01, 09)-(01, 11): GREATEREQUAL(OP) '>='
[20](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[20](01, 13)-(01, 14): COLON(OP) ':'
[20](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 11): NAME(NAME) 'for'
[21](01, 12)-(01, 13): NAME(NAME) 'j'
[21](01, 14)-(01, 16): NAME(NAME) 'in'
[21](01, 17)-(01, 22): NAME(NAME) 'range'
[21](01, 22)-(01, 23): LPAR(OP) '('
[21](01, 23)-(01, 24): NAME(NAME) 'n'
[21](01, 24)-(01, 25): RPAR(OP) ')'
[21](01, 25)-(01, 26): COLON(OP) ':'
[21](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 13): NAME(NAME) 't'
[22](01, 14)-(01, 15): EQUAL(OP) '='
[22](01, 16)-(01, 34): NAME(NAME) 'verplaatsingrechts'
[22](01, 34)-(01, 35): LPAR(OP) '('
[22](01, 35)-(01, 36): NAME(NAME) 't'
[22](01, 36)-(01, 37): RPAR(OP) ')'
[22](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 08): NAME(NAME) 'else'
[23](01, 08)-(01, 09): COLON(OP) ':'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 11): NAME(NAME) 'for'
[24](01, 12)-(01, 13): NAME(NAME) 'w'
[24](01, 14)-(01, 16): NAME(NAME) 'in'
[24](01, 17)-(01, 22): NAME(NAME) 'range'
[24](01, 22)-(01, 23): LPAR(OP) '('
[24](01, 23)-(01, 24): NAME(NAME) 'n'
[24](01, 24)-(01, 25): RPAR(OP) ')'
[24](01, 25)-(01, 26): COLON(OP) ':'
[24](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 13): NAME(NAME) 't'
[25](01, 14)-(01, 15): EQUAL(OP) '='
[25](01, 16)-(01, 33): NAME(NAME) 'verplaatsinglinks'
[25](01, 33)-(01, 34): LPAR(OP) '('
[25](01, 34)-(01, 35): NAME(NAME) 't'
[25](01, 35)-(01, 36): RPAR(OP) ')'
[25](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 10): NAME(NAME) 'return'
[26](01, 11)-(01, 12): NAME(NAME) 't'
[26](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

