[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 23)-(01, 24): COLON(OP) ':'
[06](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 08): NAME(NAME) 'lotx'
[07](01, 09)-(01, 10): EQUAL(OP) '='
[07](01, 11)-(01, 15): NAME(NAME) 'lotx'
[07](01, 16)-(01, 17): STAR(OP) '*'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 26): NAME(NAME) 'amountx'
[07](01, 27)-(01, 28): PLUS(OP) '+'
[07](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[07](01, 30)-(01, 31): RPAR(OP) ')'
[07](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 04)-(01, 05): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'for'
[09](01, 04)-(01, 11): NAME(NAME) 'amounty'
[09](01, 12)-(01, 14): NAME(NAME) 'in'
[09](01, 15)-(01, 20): NAME(NAME) 'range'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 22): NAME(NAME) 'y'
[09](01, 22)-(01, 23): RPAR(OP) ')'
[09](01, 23)-(01, 24): COLON(OP) ':'
[09](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'loty'
[10](01, 09)-(01, 10): EQUAL(OP) '='
[10](01, 11)-(01, 15): NAME(NAME) 'loty'
[10](01, 16)-(01, 17): STAR(OP) '*'
[10](01, 18)-(01, 19): LPAR(OP) '('
[10](01, 19)-(01, 26): NAME(NAME) 'amounty'
[10](01, 27)-(01, 28): PLUS(OP) '+'
[10](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[10](01, 30)-(01, 31): RPAR(OP) ')'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 04)-(01, 05): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 03): NAME(NAME) 'for'
[12](01, 04)-(01, 12): NAME(NAME) 'amountxy'
[12](01, 13)-(01, 15): NAME(NAME) 'in'
[12](01, 16)-(01, 21): NAME(NAME) 'range'
[12](01, 21)-(01, 22): LPAR(OP) '('
[12](01, 22)-(01, 23): NAME(NAME) 'x'
[12](01, 24)-(01, 25): MINUS(OP) '-'
[12](01, 26)-(01, 27): NAME(NAME) 'y'
[12](01, 27)-(01, 28): RPAR(OP) ')'
[12](01, 28)-(01, 29): COLON(OP) ':'
[12](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 09): NAME(NAME) 'lotxy'
[13](01, 10)-(01, 11): EQUAL(OP) '='
[13](01, 12)-(01, 17): NAME(NAME) 'lotxy'
[13](01, 18)-(01, 19): STAR(OP) '*'
[13](01, 20)-(01, 21): LPAR(OP) '('
[13](01, 21)-(01, 29): NAME(NAME) 'amountxy'
[13](01, 30)-(01, 31): PLUS(OP) '+'
[13](01, 32)-(01, 33): NUMBER(NUMBER) '1'
[13](01, 33)-(01, 34): RPAR(OP) ')'
[13](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 05): NAME(NAME) 'print'
[14](01, 05)-(01, 06): LPAR(OP) '('
[14](01, 06)-(01, 09): NAME(NAME) 'str'
[14](01, 09)-(01, 10): LPAR(OP) '('
[14](01, 10)-(01, 13): NAME(NAME) 'int'
[14](01, 13)-(01, 14): LPAR(OP) '('
[14](01, 14)-(01, 18): NAME(NAME) 'lotx'
[14](01, 18)-(01, 19): SLASH(OP) '/'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 24): NAME(NAME) 'loty'
[14](01, 25)-(01, 26): STAR(OP) '*'
[14](01, 27)-(01, 32): NAME(NAME) 'lotxy'
[14](01, 32)-(01, 33): RPAR(OP) ')'
[14](01, 33)-(01, 34): RPAR(OP) ')'
[14](01, 34)-(01, 35): RPAR(OP) ')'
[14](01, 35)-(01, 36): RPAR(OP) ')'
[14](01, 36)-(01, 37): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

