[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 71)-(01, 72): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 21): NAME(NAME) 'total_curr_days'
[12](01, 22)-(01, 23): MINUS(OP) '-'
[12](01, 24)-(01, 40): NAME(NAME) 'total_birth_days'
[12](01, 40)-(01, 41): RPAR(OP) ')'
[12](01, 41)-(01, 42): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

