[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 27)-(01, 32): NAME(NAME) 'first'
[11](01, 32)-(01, 33): LSQB(OP) '['
[11](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[11](01, 34)-(01, 35): COLON(OP) ':'
[11](01, 35)-(01, 36): RSQB(OP) ']'
[11](01, 36)-(01, 37): COMMA(OP) ','
[11](01, 38)-(01, 44): NAME(NAME) 'second'
[11](01, 44)-(01, 45): RPAR(OP) ')'
[11](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 08): NAME(NAME) 'else'
[12](01, 08)-(01, 09): COLON(OP) ':'
[12](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[13](01, 18)-(01, 19): DOT(OP) '.'
[13](01, 19)-(01, 25): NAME(NAME) 'append'
[13](01, 25)-(01, 26): LPAR(OP) '('
[13](01, 26)-(01, 32): NAME(NAME) 'second'
[13](01, 32)-(01, 33): LSQB(OP) '['
[13](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[13](01, 34)-(01, 35): RSQB(OP) ']'
[13](01, 35)-(01, 36): RPAR(OP) ')'
[13](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 14): NAME(NAME) 'return'
[14](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[14](01, 26)-(01, 27): LPAR(OP) '('
[14](01, 27)-(01, 32): NAME(NAME) 'first'
[14](01, 32)-(01, 33): COMMA(OP) ','
[14](01, 34)-(01, 40): NAME(NAME) 'second'
[14](01, 40)-(01, 41): LSQB(OP) '['
[14](01, 41)-(01, 42): NUMBER(NUMBER) '1'
[14](01, 42)-(01, 43): COLON(OP) ':'
[14](01, 43)-(01, 44): RSQB(OP) ']'
[14](01, 44)-(01, 45): RPAR(OP) ')'
[14](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[15](01, 14)-(01, 15): LPAR(OP) '('
[15](01, 15)-(01, 16): NAME(NAME) 'l'
[15](01, 16)-(01, 17): RPAR(OP) ')'
[15](01, 17)-(01, 18): COLON(OP) ':'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'global'
[16](01, 11)-(01, 21): NAME(NAME) 'sortedlist'
[16](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'if'
[17](01, 07)-(01, 10): NAME(NAME) 'len'
[17](01, 10)-(01, 11): LPAR(OP) '('
[17](01, 11)-(01, 12): NAME(NAME) 'l'
[17](01, 12)-(01, 13): RPAR(OP) ')'
[17](01, 14)-(01, 15): GREATER(OP) '>'
[17](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[17](01, 17)-(01, 18): COLON(OP) ':'
[17](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 11): NAME(NAME) 'mid'
[18](01, 12)-(01, 13): EQUAL(OP) '='
[18](01, 14)-(01, 15): LPAR(OP) '('
[18](01, 15)-(01, 18): NAME(NAME) 'len'
[18](01, 18)-(01, 19): LPAR(OP) '('
[18](01, 19)-(01, 20): NAME(NAME) 'l'
[18](01, 20)-(01, 21): RPAR(OP) ')'
[18](01, 21)-(01, 23): DOUBLESLASH(OP) '//'
[18](01, 23)-(01, 24): NUMBER(NUMBER) '2'
[18](01, 24)-(01, 25): RPAR(OP) ')'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 13): NAME(NAME) 'list1'
[19](01, 14)-(01, 15): EQUAL(OP) '='
[19](01, 16)-(01, 26): NAME(NAME) 'merge_sort'
[19](01, 26)-(01, 27): LPAR(OP) '('
[19](01, 27)-(01, 28): NAME(NAME) 'l'
[19](01, 28)-(01, 29): LSQB(OP) '['
[19](01, 29)-(01, 30): COLON(OP) ':'
[19](01, 30)-(01, 33): NAME(NAME) 'mid'
[19](01, 33)-(01, 34): RSQB(OP) ']'
[19](01, 34)-(01, 35): RPAR(OP) ')'
[19](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 13): NAME(NAME) 'list2'
[20](01, 14)-(01, 15): EQUAL(OP) '='
[20](01, 16)-(01, 26): NAME(NAME) 'merge_sort'
[20](01, 26)-(01, 27): LPAR(OP) '('
[20](01, 27)-(01, 28): NAME(NAME) 'l'
[20](01, 28)-(01, 29): LSQB(OP) '['
[20](01, 29)-(01, 32): NAME(NAME) 'mid'
[20](01, 32)-(01, 33): COLON(OP) ':'
[20](01, 33)-(01, 34): RSQB(OP) ']'
[20](01, 34)-(01, 35): RPAR(OP) ')'
[20](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 18): NAME(NAME) 'sortedlist'
[21](01, 19)-(01, 20): EQUAL(OP) '='
[21](01, 21)-(01, 22): LSQB(OP) '['
[21](01, 22)-(01, 23): RSQB(OP) ']'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[22](01, 26)-(01, 27): LPAR(OP) '('
[22](01, 27)-(01, 32): NAME(NAME) 'list1'
[22](01, 32)-(01, 33): COMMA(OP) ','
[22](01, 34)-(01, 39): NAME(NAME) 'list2'
[22](01, 39)-(01, 40): RPAR(OP) ')'
[22](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 08): NAME(NAME) 'else'
[23](01, 08)-(01, 09): COLON(OP) ':'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'return'
[24](01, 15)-(01, 16): NAME(NAME) 'l'
[24](01, 16)-(01, 17): NEWLINE(NEWLINE)
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

