[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 07): NAME(NAME) 'for'
[03](01, 08)-(01, 09): NAME(NAME) 'i'
[03](01, 10)-(01, 12): NAME(NAME) 'in'
[03](01, 13)-(01, 18): NAME(NAME) 'range'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[03](01, 20)-(01, 21): COMMA(OP) ','
[03](01, 22)-(01, 23): NAME(NAME) 'n'
[03](01, 23)-(01, 24): PLUS(OP) '+'
[03](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[03](01, 25)-(01, 26): RPAR(OP) ')'
[03](01, 26)-(01, 27): COLON(OP) ':'
[03](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 11): NAME(NAME) 'for'
[04](01, 12)-(01, 16): NAME(NAME) 'spot'
[04](01, 17)-(01, 19): NAME(NAME) 'in'
[04](01, 20)-(01, 25): NAME(NAME) 'range'
[04](01, 25)-(01, 26): LPAR(OP) '('
[04](01, 26)-(01, 29): NAME(NAME) 'len'
[04](01, 29)-(01, 30): LPAR(OP) '('
[04](01, 30)-(01, 34): NAME(NAME) 'list'
[04](01, 34)-(01, 35): RPAR(OP) ')'
[04](01, 35)-(01, 36): RPAR(OP) ')'
[04](01, 36)-(01, 37): COLON(OP) ':'
[04](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 14): NAME(NAME) 'if'
[05](01, 15)-(01, 16): LPAR(OP) '('
[05](01, 16)-(01, 20): NAME(NAME) 'spot'
[05](01, 20)-(01, 21): PLUS(OP) '+'
[05](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[05](01, 22)-(01, 23): RPAR(OP) ')'
[05](01, 24)-(01, 25): PERCENT(OP) '%'
[05](01, 26)-(01, 27): NAME(NAME) 'i'
[05](01, 28)-(01, 30): NOTEQUAL(OP) '!='
[05](01, 31)-(01, 32): NUMBER(NUMBER) '0'
[05](01, 32)-(01, 33): COLON(OP) ':'
[05](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 16): INDENT(INDENT) '                '
[06](01, 16)-(01, 25): NAME(NAME) 'list_temp'
[06](01, 25)-(01, 26): DOT(OP) '.'
[06](01, 26)-(01, 32): NAME(NAME) 'append'
[06](01, 32)-(01, 33): LPAR(OP) '('
[06](01, 33)-(01, 37): NAME(NAME) 'list'
[06](01, 37)-(01, 38): LSQB(OP) '['
[06](01, 38)-(01, 42): NAME(NAME) 'spot'
[06](01, 42)-(01, 43): RSQB(OP) ']'
[06](01, 43)-(01, 44): RPAR(OP) ')'
[06](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 12): NAME(NAME) 'list'
[07](01, 13)-(01, 14): EQUAL(OP) '='
[07](01, 15)-(01, 24): NAME(NAME) 'list_temp'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 17): NAME(NAME) 'list_temp'
[08](01, 18)-(01, 19): EQUAL(OP) '='
[08](01, 20)-(01, 21): LSQB(OP) '['
[08](01, 21)-(01, 22): RSQB(OP) ']'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 10): NAME(NAME) 'return'
[10](01, 11)-(01, 15): NAME(NAME) 'list'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE)
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

