[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 35)-(01, 36): NAME(NAME) 'n'
[07](01, 36)-(01, 37): MINUS(OP) '-'
[07](01, 37)-(01, 40): NAME(NAME) 'len'
[07](01, 40)-(01, 41): LPAR(OP) '('
[07](01, 41)-(01, 42): NAME(NAME) 'l'
[07](01, 42)-(01, 43): RPAR(OP) ')'
[07](01, 43)-(01, 44): MINUS(OP) '-'
[07](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[07](01, 45)-(01, 46): RSQB(OP) ']'
[07](01, 46)-(01, 47): RPAR(OP) ')'
[07](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 06): NAME(NAME) 'if'
[08](01, 07)-(01, 08): NAME(NAME) 'n'
[08](01, 09)-(01, 10): LESS(OP) '<'
[08](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[08](01, 12)-(01, 13): COLON(OP) ':'
[08](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 13): NAME(NAME) 'i'
[09](01, 14)-(01, 16): NAME(NAME) 'in'
[09](01, 17)-(01, 22): NAME(NAME) 'range'
[09](01, 22)-(01, 23): LPAR(OP) '('
[09](01, 23)-(01, 26): NAME(NAME) 'len'
[09](01, 26)-(01, 27): LPAR(OP) '('
[09](01, 27)-(01, 28): NAME(NAME) 'l'
[09](01, 28)-(01, 29): RPAR(OP) ')'
[09](01, 29)-(01, 30): RPAR(OP) ')'
[09](01, 30)-(01, 31): COLON(OP) ':'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 16): NAME(NAME) 'i'
[10](01, 16)-(01, 17): PLUS(OP) '+'
[10](01, 17)-(01, 18): NAME(NAME) 'n'
[10](01, 19)-(01, 20): GREATER(OP) '>'
[10](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[10](01, 22)-(01, 23): COLON(OP) ':'
[10](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 20): NAME(NAME) 'list'
[11](01, 20)-(01, 21): DOT(OP) '.'
[11](01, 21)-(01, 27): NAME(NAME) 'append'
[11](01, 27)-(01, 28): LPAR(OP) '('
[11](01, 28)-(01, 29): NAME(NAME) 'l'
[11](01, 29)-(01, 30): LSQB(OP) '['
[11](01, 30)-(01, 31): NAME(NAME) 'i'
[11](01, 31)-(01, 32): PLUS(OP) '+'
[11](01, 32)-(01, 33): NAME(NAME) 'n'
[11](01, 33)-(01, 34): MINUS(OP) '-'
[11](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[11](01, 35)-(01, 36): RSQB(OP) ']'
[11](01, 36)-(01, 37): RPAR(OP) ')'
[11](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'else'
[12](01, 16)-(01, 17): COLON(OP) ':'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 23): NAME(NAME) 'newlist'
[13](01, 23)-(01, 24): DOT(OP) '.'
[13](01, 24)-(01, 30): NAME(NAME) 'append'
[13](01, 30)-(01, 31): LPAR(OP) '('
[13](01, 31)-(01, 32): NAME(NAME) 'l'
[13](01, 32)-(01, 33): LSQB(OP) '['
[13](01, 33)-(01, 34): NAME(NAME) 'i'
[13](01, 34)-(01, 35): PLUS(OP) '+'
[13](01, 35)-(01, 36): NAME(NAME) 'n'
[13](01, 36)-(01, 37): PLUS(OP) '+'
[13](01, 37)-(01, 40): NAME(NAME) 'len'
[13](01, 40)-(01, 41): LPAR(OP) '('
[13](01, 41)-(01, 42): NAME(NAME) 'l'
[13](01, 42)-(01, 43): RPAR(OP) ')'
[13](01, 43)-(01, 44): MINUS(OP) '-'
[13](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[13](01, 45)-(01, 46): RSQB(OP) ']'
[13](01, 46)-(01, 47): RPAR(OP) ')'
[13](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 06): NAME(NAME) 'if'
[14](01, 07)-(01, 08): NAME(NAME) 'i'
[14](01, 09)-(01, 11): EQEQUAL(OP) '=='
[14](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[14](01, 13)-(01, 14): COLON(OP) ':'
[14](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 15)-(01, 16): NAME(NAME) 'l'
[15](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 18): NAME(NAME) 'newlist'
[16](01, 18)-(01, 19): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

