[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 13)-(01, 14): COLON(OP) ':'
[05](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 16): NAME(NAME) 'find_subsets'
[06](01, 16)-(01, 17): LPAR(OP) '('
[06](01, 17)-(01, 18): NAME(NAME) 'l'
[06](01, 18)-(01, 19): COMMA(OP) ','
[06](01, 20)-(01, 21): LSQB(OP) '['
[06](01, 21)-(01, 22): RSQB(OP) ']'
[06](01, 22)-(01, 23): RPAR(OP) ')'
[06](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 03): NAME(NAME) 'def'
[08](01, 04)-(01, 16): NAME(NAME) 'find_subsets'
[08](01, 16)-(01, 17): LPAR(OP) '('
[08](01, 17)-(01, 18): NAME(NAME) 'l'
[08](01, 18)-(01, 19): COMMA(OP) ','
[08](01, 20)-(01, 26): NAME(NAME) 'result'
[08](01, 26)-(01, 27): RPAR(OP) ')'
[08](01, 27)-(01, 28): COLON(OP) ':'
[08](01, 32)-(01, 103): COMMENT(COMMENT) '# beide zijn lijsten, result om bij te houden wat je tot nu toe al hebt'
[08](01, 103)-(01, 104): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 04)-(01, 05): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 06): NAME(NAME) 'if'
[10](01, 07)-(01, 10): NAME(NAME) 'len'
[10](01, 10)-(01, 11): LPAR(OP) '('
[10](01, 11)-(01, 12): NAME(NAME) 'l'
[10](01, 12)-(01, 13): RPAR(OP) ')'
[10](01, 14)-(01, 16): EQEQUAL(OP) '=='
[10](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[10](01, 18)-(01, 19): COLON(OP) ':'
[10](01, 20)-(01, 53): COMMENT(COMMENT) '#geen elementen meer om te kiezen'
[10](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 17): NAME(NAME) 'value'
[11](01, 18)-(01, 20): NAME(NAME) 'in'
[11](01, 21)-(01, 27): NAME(NAME) 'result'
[11](01, 27)-(01, 28): COLON(OP) ':'
[11](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 17): NAME(NAME) 'print'
[12](01, 17)-(01, 18): LPAR(OP) '('
[12](01, 18)-(01, 23): NAME(NAME) 'value'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 08): NAME(NAME) 'else'
[14](01, 08)-(01, 09): COLON(OP) ':'
[14](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'eerste'
[15](01, 15)-(01, 16): EQUAL(OP) '='
[15](01, 17)-(01, 18): NAME(NAME) 'l'
[15](01, 18)-(01, 19): LSQB(OP) '['
[15](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[15](01, 20)-(01, 21): RSQB(OP) ']'
[15](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 12): NAME(NAME) 'rest'
[16](01, 13)-(01, 14): EQUAL(OP) '='
[16](01, 15)-(01, 21): NAME(NAME) 'result'
[16](01, 21)-(01, 22): LSQB(OP) '['
[16](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[16](01, 23)-(01, 24): COLON(OP) ':'
[16](01, 24)-(01, 25): RSQB(OP) ']'
[16](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 08)-(01, 09): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 08)-(01, 35): COMMENT(COMMENT) '#eerste char niet toevoegen'
[18](01, 35)-(01, 36): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 20): NAME(NAME) 'find_subsets'
[19](01, 20)-(01, 21): LPAR(OP) '('
[19](01, 21)-(01, 25): NAME(NAME) 'rest'
[19](01, 25)-(01, 26): COMMA(OP) ','
[19](01, 27)-(01, 33): NAME(NAME) 'result'
[19](01, 33)-(01, 34): RPAR(OP) ')'
[19](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 08)-(01, 09): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 08)-(01, 34): COMMENT(COMMENT) '#eerste char wel toevoegen'
[21](01, 34)-(01, 35): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 20): NAME(NAME) 'find_subsets'
[22](01, 20)-(01, 21): LPAR(OP) '('
[22](01, 21)-(01, 25): NAME(NAME) 'rest'
[22](01, 25)-(01, 26): COMMA(OP) ','
[22](01, 27)-(01, 33): NAME(NAME) 'result'
[22](01, 34)-(01, 35): PLUS(OP) '+'
[22](01, 36)-(01, 37): LSQB(OP) '['
[22](01, 37)-(01, 43): NAME(NAME) 'eerste'
[22](01, 43)-(01, 44): RSQB(OP) ']'
[22](01, 44)-(01, 45): RPAR(OP) ')'
[22](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 01): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 06): NAME(NAME) 'subset'
[24](01, 06)-(01, 07): LPAR(OP) '('
[24](01, 07)-(01, 08): NAME(NAME) 'l'
[24](01, 08)-(01, 09): RPAR(OP) ')'
[24](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

