[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 19)-(01, 20): RPAR(OP) ')'
[08](01, 21)-(01, 22): PLUS(OP) '+'
[08](01, 23)-(01, 24): NAME(NAME) 'n'
[08](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 09): NAME(NAME) 'r'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 13): NAME(NAME) 'l'
[09](01, 13)-(01, 14): LSQB(OP) '['
[09](01, 14)-(01, 15): NAME(NAME) 'n'
[09](01, 15)-(01, 16): MINUS(OP) '-'
[09](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[09](01, 17)-(01, 18): COLON(OP) ':'
[09](01, 18)-(01, 19): RSQB(OP) ']'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 09): NAME(NAME) 's'
[10](01, 10)-(01, 11): EQUAL(OP) '='
[10](01, 12)-(01, 13): NAME(NAME) 'l'
[10](01, 13)-(01, 14): LSQB(OP) '['
[10](01, 14)-(01, 15): COLON(OP) ':'
[10](01, 15)-(01, 16): NAME(NAME) 'n'
[10](01, 16)-(01, 17): MINUS(OP) '-'
[10](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[10](01, 18)-(01, 19): RSQB(OP) ']'
[10](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 09): NAME(NAME) 't'
[11](01, 10)-(01, 11): EQUAL(OP) '='
[11](01, 12)-(01, 13): NAME(NAME) 'r'
[11](01, 14)-(01, 15): PLUS(OP) '+'
[11](01, 16)-(01, 17): NAME(NAME) 's'
[11](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 14): NAME(NAME) 'return'
[12](01, 15)-(01, 16): NAME(NAME) 't'
[12](01, 16)-(01, 17): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

