[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 21)-(01, 22): COLON(OP) ':'
[07](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 20): NAME(NAME) 'sum1'
[08](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[08](01, 24)-(01, 30): NAME(NAME) 'matrix'
[08](01, 30)-(01, 31): LSQB(OP) '['
[08](01, 31)-(01, 32): NAME(NAME) 'i'
[08](01, 32)-(01, 33): RSQB(OP) ']'
[08](01, 33)-(01, 34): LSQB(OP) '['
[08](01, 34)-(01, 35): NAME(NAME) 'j'
[08](01, 35)-(01, 36): RSQB(OP) ']'
[08](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 09): NAME(NAME) 'print'
[10](01, 09)-(01, 10): LPAR(OP) '('
[10](01, 10)-(01, 14): NAME(NAME) 'sum1'
[10](01, 14)-(01, 15): RPAR(OP) ')'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 07): NAME(NAME) 'for'
[12](01, 08)-(01, 09): NAME(NAME) 'i'
[12](01, 10)-(01, 12): NAME(NAME) 'in'
[12](01, 13)-(01, 18): NAME(NAME) 'range'
[12](01, 18)-(01, 19): LPAR(OP) '('
[12](01, 19)-(01, 22): NAME(NAME) 'len'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 29): NAME(NAME) 'matrix'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): RPAR(OP) ')'
[12](01, 31)-(01, 32): COLON(OP) ':'
[12](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'for'
[13](01, 12)-(01, 13): NAME(NAME) 'j'
[13](01, 14)-(01, 16): NAME(NAME) 'in'
[13](01, 17)-(01, 22): NAME(NAME) 'range'
[13](01, 22)-(01, 23): LPAR(OP) '('
[13](01, 23)-(01, 26): NAME(NAME) 'len'
[13](01, 26)-(01, 27): LPAR(OP) '('
[13](01, 27)-(01, 33): NAME(NAME) 'matrix'
[13](01, 33)-(01, 34): LSQB(OP) '['
[13](01, 34)-(01, 35): NAME(NAME) 'i'
[13](01, 35)-(01, 36): RSQB(OP) ']'
[13](01, 36)-(01, 37): RPAR(OP) ')'
[13](01, 37)-(01, 38): RPAR(OP) ')'
[13](01, 38)-(01, 39): COLON(OP) ':'
[13](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 14): NAME(NAME) 'if'
[14](01, 15)-(01, 16): NAME(NAME) 'i'
[14](01, 17)-(01, 18): PLUS(OP) '+'
[14](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[14](01, 21)-(01, 23): EQEQUAL(OP) '=='
[14](01, 24)-(01, 25): MINUS(OP) '-'
[14](01, 25)-(01, 26): LPAR(OP) '('
[14](01, 26)-(01, 27): NAME(NAME) 'j'
[14](01, 27)-(01, 28): MINUS(OP) '-'
[14](01, 28)-(01, 31): NAME(NAME) 'len'
[14](01, 31)-(01, 32): LPAR(OP) '('
[14](01, 32)-(01, 38): NAME(NAME) 'matrix'
[14](01, 38)-(01, 39): RPAR(OP) ')'
[14](01, 39)-(01, 40): RPAR(OP) ')'
[14](01, 40)-(01, 41): COLON(OP) ':'
[14](01, 65)-(01, 66): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 20): NAME(NAME) 'sum2'
[15](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[15](01, 24)-(01, 30): NAME(NAME) 'matrix'
[15](01, 30)-(01, 31): LSQB(OP) '['
[15](01, 31)-(01, 32): NAME(NAME) 'i'
[15](01, 32)-(01, 33): RSQB(OP) ']'
[15](01, 33)-(01, 34): LSQB(OP) '['
[15](01, 34)-(01, 35): NAME(NAME) 'j'
[15](01, 35)-(01, 36): MINUS(OP) '-'
[15](01, 36)-(01, 39): NAME(NAME) 'len'
[15](01, 39)-(01, 40): LPAR(OP) '('
[15](01, 40)-(01, 46): NAME(NAME) 'matrix'
[15](01, 46)-(01, 47): RPAR(OP) ')'
[15](01, 47)-(01, 48): RSQB(OP) ']'
[15](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 09): NAME(NAME) 'print'
[16](01, 09)-(01, 10): LPAR(OP) '('
[16](01, 10)-(01, 14): NAME(NAME) 'sum2'
[16](01, 14)-(01, 15): RPAR(OP) ')'
[16](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 10): NAME(NAME) 'return'
[18](01, 11)-(01, 15): NAME(NAME) 'bool'
[18](01, 15)-(01, 16): LPAR(OP) '('
[18](01, 16)-(01, 20): NAME(NAME) 'sum1'
[18](01, 21)-(01, 23): EQEQUAL(OP) '=='
[18](01, 24)-(01, 28): NAME(NAME) 'sum2'
[18](01, 28)-(01, 29): RPAR(OP) ')'
[18](01, 29)-(01, 30): NEWLINE(NEWLINE)
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

