[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 40)-(01, 41): RPAR(OP) ')'
[05](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 10): NAME(NAME) 'if'
[06](01, 11)-(01, 12): NAME(NAME) 'n'
[06](01, 13)-(01, 14): GREATER(OP) '>'
[06](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[06](01, 15)-(01, 16): COLON(OP) ':'
[06](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 15): NAME(NAME) 'for'
[07](01, 16)-(01, 17): NAME(NAME) 'x'
[07](01, 18)-(01, 20): NAME(NAME) 'in'
[07](01, 21)-(01, 26): NAME(NAME) 'range'
[07](01, 26)-(01, 27): LPAR(OP) '('
[07](01, 27)-(01, 30): NAME(NAME) 'len'
[07](01, 30)-(01, 31): LPAR(OP) '('
[07](01, 31)-(01, 35): NAME(NAME) 'list'
[07](01, 35)-(01, 36): RPAR(OP) ')'
[07](01, 36)-(01, 37): MINUS(OP) '-'
[07](01, 37)-(01, 40): NAME(NAME) 'len'
[07](01, 40)-(01, 41): LPAR(OP) '('
[07](01, 41)-(01, 46): NAME(NAME) 'list2'
[07](01, 46)-(01, 47): RPAR(OP) ')'
[07](01, 47)-(01, 48): RPAR(OP) ')'
[07](01, 48)-(01, 49): COLON(OP) ':'
[07](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 21): NAME(NAME) 'list2'
[08](01, 21)-(01, 22): DOT(OP) '.'
[08](01, 22)-(01, 28): NAME(NAME) 'append'
[08](01, 28)-(01, 29): LPAR(OP) '('
[08](01, 29)-(01, 33): NAME(NAME) 'list'
[08](01, 33)-(01, 34): LSQB(OP) '['
[08](01, 34)-(01, 35): NAME(NAME) 'x'
[08](01, 35)-(01, 36): RSQB(OP) ']'
[08](01, 36)-(01, 37): RPAR(OP) ')'
[08](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'return'
[09](01, 15)-(01, 20): NAME(NAME) 'list2'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'else'
[10](01, 08)-(01, 09): COLON(OP) ':'
[10](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 19): NAME(NAME) 'list'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

