[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 13)-(01, 14): EQUAL(OP) '='
[29](01, 15)-(01, 16): NAME(NAME) 's'
[29](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 04)-(01, 05): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 07): NAME(NAME) 'for'
[31](01, 08)-(01, 09): NAME(NAME) 'i'
[31](01, 10)-(01, 12): NAME(NAME) 'in'
[31](01, 13)-(01, 18): NAME(NAME) 'range'
[31](01, 18)-(01, 19): LPAR(OP) '('
[31](01, 19)-(01, 22): NAME(NAME) 'len'
[31](01, 22)-(01, 23): LPAR(OP) '('
[31](01, 23)-(01, 25): NAME(NAME) 'mx'
[31](01, 25)-(01, 26): RPAR(OP) ')'
[31](01, 26)-(01, 27): RPAR(OP) ')'
[31](01, 27)-(01, 28): COLON(OP) ':'
[31](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 10): NAME(NAME) 's1'
[32](01, 11)-(01, 12): EQUAL(OP) '='
[32](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[32](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 's2'
[33](01, 11)-(01, 12): EQUAL(OP) '='
[33](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[33](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 08): INDENT(INDENT) '        '
[34](01, 08)-(01, 11): NAME(NAME) 'for'
[34](01, 12)-(01, 13): NAME(NAME) 'j'
[34](01, 14)-(01, 16): NAME(NAME) 'in'
[34](01, 17)-(01, 22): NAME(NAME) 'range'
[34](01, 22)-(01, 23): LPAR(OP) '('
[34](01, 23)-(01, 26): NAME(NAME) 'len'
[34](01, 26)-(01, 27): LPAR(OP) '('
[34](01, 27)-(01, 29): NAME(NAME) 'mx'
[34](01, 29)-(01, 30): RPAR(OP) ')'
[34](01, 30)-(01, 31): RPAR(OP) ')'
[34](01, 31)-(01, 32): COLON(OP) ':'
[34](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 12): INDENT(INDENT) '            '
[35](01, 12)-(01, 14): NAME(NAME) 's1'
[35](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[35](01, 18)-(01, 20): NAME(NAME) 'mx'
[35](01, 20)-(01, 21): LSQB(OP) '['
[35](01, 21)-(01, 22): NAME(NAME) 'i'
[35](01, 22)-(01, 23): RSQB(OP) ']'
[35](01, 23)-(01, 24): LSQB(OP) '['
[35](01, 24)-(01, 25): NAME(NAME) 'j'
[35](01, 25)-(01, 26): RSQB(OP) ']'
[35](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 12): INDENT(INDENT) '            '
[36](01, 12)-(01, 14): NAME(NAME) 's2'
[36](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[36](01, 18)-(01, 20): NAME(NAME) 'mx'
[36](01, 20)-(01, 21): LSQB(OP) '['
[36](01, 21)-(01, 22): NAME(NAME) 'j'
[36](01, 22)-(01, 23): RSQB(OP) ']'
[36](01, 23)-(01, 24): LSQB(OP) '['
[36](01, 24)-(01, 25): NAME(NAME) 'i'
[36](01, 25)-(01, 26): RSQB(OP) ']'
[36](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 10): NAME(NAME) 'if'
[37](01, 11)-(01, 13): NAME(NAME) 's1'
[37](01, 14)-(01, 16): NOTEQUAL(OP) '!='
[37](01, 17)-(01, 25): NAME(NAME) 'checksum'
[37](01, 26)-(01, 28): NAME(NAME) 'or'
[37](01, 29)-(01, 31): NAME(NAME) 's2'
[37](01, 32)-(01, 34): NOTEQUAL(OP) '!='
[37](01, 35)-(01, 43): NAME(NAME) 'checksum'
[37](01, 43)-(01, 44): COLON(OP) ':'
[37](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 12): INDENT(INDENT) '            '
[38](01, 12)-(01, 18): NAME(NAME) 'return'
[38](01, 19)-(01, 24): NAME(NAME) 'False'
[38](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 04): INDENT(INDENT) '    '
[39](01, 04)-(01, 10): NAME(NAME) 'return'
[39](01, 11)-(01, 15): NAME(NAME) 'True'
[39](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 01): NL(NL) '\n'
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 03): NAME(NAME) 'def'
[41](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[41](01, 19)-(01, 20): LPAR(OP) '('
[41](01, 20)-(01, 26): NAME(NAME) 'matrix'
[41](01, 26)-(01, 27): RPAR(OP) ')'
[41](01, 27)-(01, 28): COLON(OP) ':'
[41](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 04): INDENT(INDENT) '    '
[42](01, 04)-(01, 10): NAME(NAME) 'return'
[42](01, 11)-(01, 28): NAME(NAME) 'dimension_checker'
[42](01, 29)-(01, 30): LPAR(OP) '('
[42](01, 30)-(01, 36): NAME(NAME) 'matrix'
[42](01, 36)-(01, 37): RPAR(OP) ')'
[42](01, 38)-(01, 41): NAME(NAME) 'and'
[42](01, 42)-(01, 48): NAME(NAME) 'unique'
[42](01, 48)-(01, 49): LPAR(OP) '('
[42](01, 49)-(01, 56): NAME(NAME) 'twod_1d'
[42](01, 56)-(01, 57): LPAR(OP) '('
[42](01, 57)-(01, 63): NAME(NAME) 'matrix'
[42](01, 63)-(01, 64): RPAR(OP) ')'
[42](01, 64)-(01, 65): RPAR(OP) ')'
[42](01, 66)-(01, 69): NAME(NAME) 'and'
[42](01, 70)-(01, 73): NAME(NAME) 'som'
[42](01, 73)-(01, 74): LPAR(OP) '('
[42](01, 74)-(01, 80): NAME(NAME) 'matrix'
[42](01, 80)-(01, 81): RPAR(OP) ')'
[42](01, 81)-(01, 82): NEWLINE(NEWLINE)
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

