[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[04](01, 27)-(01, 28): RPAR(OP) ')'
[04](01, 28)-(01, 29): COLON(OP) ':'
[04](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 12): NAME(NAME) 'list'
[05](01, 13)-(01, 14): EQUAL(OP) '='
[05](01, 15)-(01, 19): NAME(NAME) 'list'
[05](01, 20)-(01, 21): PLUS(OP) '+'
[05](01, 22)-(01, 23): LSQB(OP) '['
[05](01, 23)-(01, 24): NAME(NAME) 'i'
[05](01, 24)-(01, 25): RSQB(OP) ']'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 13): NAME(NAME) 'list_copy'
[06](01, 14)-(01, 15): EQUAL(OP) '='
[06](01, 16)-(01, 20): NAME(NAME) 'list'
[06](01, 20)-(01, 21): LSQB(OP) '['
[06](01, 21)-(01, 22): COLON(OP) ':'
[06](01, 22)-(01, 23): RSQB(OP) ']'
[06](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 09): NAME(NAME) 'while'
[08](01, 10)-(01, 11): NAME(NAME) 'j'
[08](01, 12)-(01, 14): LESSEQUAL(OP) '<='
[08](01, 15)-(01, 18): NAME(NAME) 'len'
[08](01, 18)-(01, 19): LPAR(OP) '('
[08](01, 19)-(01, 23): NAME(NAME) 'list'
[08](01, 23)-(01, 24): RPAR(OP) ')'
[08](01, 24)-(01, 25): COLON(OP) ':'
[08](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 13): NAME(NAME) 'i'
[09](01, 14)-(01, 16): NAME(NAME) 'in'
[09](01, 17)-(01, 22): NAME(NAME) 'range'
[09](01, 22)-(01, 23): LPAR(OP) '('
[09](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[09](01, 24)-(01, 25): COMMA(OP) ','
[09](01, 26)-(01, 29): NAME(NAME) 'len'
[09](01, 29)-(01, 30): LPAR(OP) '('
[09](01, 30)-(01, 34): NAME(NAME) 'list'
[09](01, 34)-(01, 35): RPAR(OP) ')'
[09](01, 35)-(01, 36): RPAR(OP) ')'
[09](01, 36)-(01, 37): COLON(OP) ':'
[09](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 16): LPAR(OP) '('
[10](01, 16)-(01, 17): NAME(NAME) 'i'
[10](01, 18)-(01, 19): PLUS(OP) '+'
[10](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[10](01, 21)-(01, 22): RPAR(OP) ')'
[10](01, 23)-(01, 24): PERCENT(OP) '%'
[10](01, 25)-(01, 26): NAME(NAME) 'j'
[10](01, 27)-(01, 29): EQEQUAL(OP) '=='
[10](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[10](01, 31)-(01, 32): COLON(OP) ':'
[10](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 22): NAME(NAME) 'number'
[11](01, 23)-(01, 24): EQUAL(OP) '='
[11](01, 25)-(01, 34): NAME(NAME) 'list_copy'
[11](01, 34)-(01, 35): LSQB(OP) '['
[11](01, 35)-(01, 36): NAME(NAME) 'i'
[11](01, 36)-(01, 37): RSQB(OP) ']'
[11](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 20): NAME(NAME) 'list'
[12](01, 20)-(01, 21): DOT(OP) '.'
[12](01, 21)-(01, 27): NAME(NAME) 'remove'
[12](01, 27)-(01, 28): LPAR(OP) '('
[12](01, 28)-(01, 34): NAME(NAME) 'number'
[12](01, 34)-(01, 35): RPAR(OP) ')'
[12](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 17): NAME(NAME) 'list_copy'
[13](01, 18)-(01, 19): EQUAL(OP) '='
[13](01, 20)-(01, 24): NAME(NAME) 'list'
[13](01, 24)-(01, 25): LSQB(OP) '['
[13](01, 25)-(01, 26): COLON(OP) ':'
[13](01, 26)-(01, 27): RSQB(OP) ']'
[13](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 09): NAME(NAME) 'j'
[14](01, 10)-(01, 11): EQUAL(OP) '='
[14](01, 12)-(01, 13): NAME(NAME) 'j'
[14](01, 14)-(01, 15): PLUS(OP) '+'
[14](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[14](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 15): NAME(NAME) 'list'
[15](01, 15)-(01, 16): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

