[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 09): NAME(NAME) 'while'
[11](01, 10)-(01, 11): NAME(NAME) 'n'
[11](01, 12)-(01, 13): GREATER(OP) '>'
[11](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[11](01, 15)-(01, 16): COLON(OP) ':'
[11](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 16): NAME(NAME) 'new_list'
[12](01, 16)-(01, 17): DOT(OP) '.'
[12](01, 17)-(01, 23): NAME(NAME) 'append'
[12](01, 23)-(01, 24): LPAR(OP) '('
[12](01, 24)-(01, 25): NAME(NAME) 'l'
[12](01, 25)-(01, 26): LSQB(OP) '['
[12](01, 26)-(01, 29): NAME(NAME) 'len'
[12](01, 29)-(01, 30): LPAR(OP) '('
[12](01, 30)-(01, 31): NAME(NAME) 'l'
[12](01, 31)-(01, 32): RPAR(OP) ')'
[12](01, 33)-(01, 34): MINUS(OP) '-'
[12](01, 35)-(01, 36): NAME(NAME) 'n'
[12](01, 36)-(01, 37): RSQB(OP) ']'
[12](01, 37)-(01, 38): RPAR(OP) ')'
[12](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'del'
[13](01, 12)-(01, 13): NAME(NAME) 'l'
[13](01, 13)-(01, 14): LSQB(OP) '['
[13](01, 14)-(01, 17): NAME(NAME) 'len'
[13](01, 17)-(01, 18): LPAR(OP) '('
[13](01, 18)-(01, 19): NAME(NAME) 'l'
[13](01, 19)-(01, 20): RPAR(OP) ')'
[13](01, 21)-(01, 22): MINUS(OP) '-'
[13](01, 23)-(01, 24): NAME(NAME) 'n'
[13](01, 24)-(01, 25): RSQB(OP) ']'
[13](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 09): NAME(NAME) 'n'
[14](01, 10)-(01, 12): MINEQUAL(OP) '-='
[14](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[14](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 12): NAME(NAME) 'new_list'
[15](01, 12)-(01, 13): DOT(OP) '.'
[15](01, 13)-(01, 19): NAME(NAME) 'extend'
[15](01, 19)-(01, 20): LPAR(OP) '('
[15](01, 20)-(01, 21): NAME(NAME) 'l'
[15](01, 21)-(01, 22): RPAR(OP) ')'
[15](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 19): NAME(NAME) 'new_list'
[16](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 03): NAME(NAME) 'def'
[19](01, 04)-(01, 19): NAME(NAME) 'kleiner_als_nul'
[19](01, 19)-(01, 20): LPAR(OP) '('
[19](01, 20)-(01, 21): NAME(NAME) 'l'
[19](01, 21)-(01, 22): COMMA(OP) ','
[19](01, 23)-(01, 24): NAME(NAME) 'n'
[19](01, 24)-(01, 25): RPAR(OP) ')'
[19](01, 25)-(01, 26): COLON(OP) ':'
[19](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 13): NAME(NAME) 'copy_list'
[20](01, 14)-(01, 15): EQUAL(OP) '='
[20](01, 16)-(01, 17): NAME(NAME) 'l'
[20](01, 17)-(01, 18): LSQB(OP) '['
[20](01, 18)-(01, 19): COLON(OP) ':'
[20](01, 19)-(01, 20): RSQB(OP) ']'
[20](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 12): NAME(NAME) 'new_list'
[21](01, 13)-(01, 14): EQUAL(OP) '='
[21](01, 15)-(01, 16): LSQB(OP) '['
[21](01, 16)-(01, 17): RSQB(OP) ']'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'teller'
[22](01, 11)-(01, 12): EQUAL(OP) '='
[22](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[22](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 05): NAME(NAME) 'n'
[23](01, 06)-(01, 07): EQUAL(OP) '='
[23](01, 08)-(01, 22): NAME(NAME) 'absolutewaarde'
[23](01, 22)-(01, 23): LPAR(OP) '('
[23](01, 23)-(01, 24): NAME(NAME) 'n'
[23](01, 24)-(01, 25): RPAR(OP) ')'
[23](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 07): NAME(NAME) 'for'
[24](01, 08)-(01, 09): NAME(NAME) 'i'
[24](01, 10)-(01, 12): NAME(NAME) 'in'
[24](01, 13)-(01, 18): NAME(NAME) 'range'
[24](01, 18)-(01, 19): LPAR(OP) '('
[24](01, 19)-(01, 20): NAME(NAME) 'n'
[24](01, 20)-(01, 21): RPAR(OP) ')'
[24](01, 21)-(01, 22): COLON(OP) ':'
[24](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 16): NAME(NAME) 'new_list'
[25](01, 16)-(01, 17): DOT(OP) '.'
[25](01, 17)-(01, 23): NAME(NAME) 'append'
[25](01, 23)-(01, 24): LPAR(OP) '('
[25](01, 24)-(01, 33): NAME(NAME) 'copy_list'
[25](01, 33)-(01, 34): LSQB(OP) '['
[25](01, 34)-(01, 40): NAME(NAME) 'teller'
[25](01, 40)-(01, 41): RSQB(OP) ']'
[25](01, 41)-(01, 42): RPAR(OP) ')'
[25](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 11): NAME(NAME) 'del'
[26](01, 12)-(01, 13): NAME(NAME) 'l'
[26](01, 13)-(01, 14): LSQB(OP) '['
[26](01, 14)-(01, 20): NAME(NAME) 'teller'
[26](01, 20)-(01, 21): RSQB(OP) ']'
[26](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 14): NAME(NAME) 'teller'
[27](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[27](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[27](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 05): NAME(NAME) 'l'
[28](01, 05)-(01, 06): DOT(OP) '.'
[28](01, 06)-(01, 12): NAME(NAME) 'extend'
[28](01, 12)-(01, 13): LPAR(OP) '('
[28](01, 13)-(01, 21): NAME(NAME) 'new_list'
[28](01, 21)-(01, 22): RPAR(OP) ')'
[28](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 10): NAME(NAME) 'return'
[29](01, 11)-(01, 12): NAME(NAME) 'l'
[29](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 01): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 03): NAME(NAME) 'def'
[31](01, 04)-(01, 09): NAME(NAME) 'shift'
[31](01, 09)-(01, 10): LPAR(OP) '('
[31](01, 10)-(01, 11): NAME(NAME) 'l'
[31](01, 11)-(01, 12): COMMA(OP) ','
[31](01, 13)-(01, 14): NAME(NAME) 'n'
[31](01, 14)-(01, 15): RPAR(OP) ')'
[31](01, 15)-(01, 16): COLON(OP) ':'
[31](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 06): NAME(NAME) 'if'
[32](01, 07)-(01, 08): NAME(NAME) 'n'
[32](01, 09)-(01, 10): LESS(OP) '<'
[32](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[32](01, 12)-(01, 13): COLON(OP) ':'
[32](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 30): NAME(NAME) 'kleiner_als_nul'
[33](01, 30)-(01, 31): LPAR(OP) '('
[33](01, 31)-(01, 32): NAME(NAME) 'l'
[33](01, 32)-(01, 33): COMMA(OP) ','
[33](01, 34)-(01, 35): NAME(NAME) 'n'
[33](01, 35)-(01, 36): RPAR(OP) ')'
[33](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'elif'
[34](01, 09)-(01, 10): NAME(NAME) 'n'
[34](01, 11)-(01, 12): GREATER(OP) '>'
[34](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[34](01, 14)-(01, 15): COLON(OP) ':'
[34](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 14): NAME(NAME) 'return'
[35](01, 15)-(01, 29): NAME(NAME) 'groter_als_nul'
[35](01, 29)-(01, 30): LPAR(OP) '('
[35](01, 30)-(01, 31): NAME(NAME) 'l'
[35](01, 31)-(01, 32): COMMA(OP) ','
[35](01, 33)-(01, 34): NAME(NAME) 'n'
[35](01, 34)-(01, 35): RPAR(OP) ')'
[35](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 08): NAME(NAME) 'else'
[36](01, 08)-(01, 09): COLON(OP) ':'
[36](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 14): NAME(NAME) 'return'
[37](01, 15)-(01, 16): NAME(NAME) 'l'
[37](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

