[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 16): NAME(NAME) 'is_ordered'
[12](01, 16)-(01, 17): LPAR(OP) '('
[12](01, 17)-(01, 18): LSQB(OP) '['
[12](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[12](01, 19)-(01, 20): COMMA(OP) ','
[12](01, 21)-(01, 22): NUMBER(NUMBER) '2'
[12](01, 22)-(01, 23): COMMA(OP) ','
[12](01, 24)-(01, 25): NUMBER(NUMBER) '3'
[12](01, 25)-(01, 26): COMMA(OP) ','
[12](01, 27)-(01, 28): NUMBER(NUMBER) '4'
[12](01, 28)-(01, 29): COMMA(OP) ','
[12](01, 30)-(01, 31): NUMBER(NUMBER) '5'
[12](01, 31)-(01, 32): COMMA(OP) ','
[12](01, 33)-(01, 34): NUMBER(NUMBER) '6'
[12](01, 34)-(01, 35): COMMA(OP) ','
[12](01, 36)-(01, 37): NUMBER(NUMBER) '7'
[12](01, 37)-(01, 38): COMMA(OP) ','
[12](01, 39)-(01, 40): NUMBER(NUMBER) '8'
[12](01, 40)-(01, 41): COMMA(OP) ','
[12](01, 42)-(01, 43): NUMBER(NUMBER) '9'
[12](01, 43)-(01, 44): RSQB(OP) ']'
[12](01, 44)-(01, 45): RPAR(OP) ')'
[12](01, 45)-(01, 46): RPAR(OP) ')'
[12](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

