[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 11)-(01, 14): NAME(NAME) 'len'
[10](01, 14)-(01, 15): LPAR(OP) '('
[10](01, 15)-(01, 20): NAME(NAME) 'lijst'
[10](01, 20)-(01, 21): RPAR(OP) ')'
[10](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 11): NAME(NAME) 'count_words'
[11](01, 11)-(01, 12): LPAR(OP) '('
[11](01, 12)-(01, 37): STRING(STRING) '"five 6 seven,eight!nine"'
[11](01, 37)-(01, 38): RPAR(OP) ')'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

