[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 25)-(01, 26): LPAR(OP) '('
[08](01, 26)-(01, 27): NAME(NAME) 'l'
[08](01, 27)-(01, 28): RPAR(OP) ')'
[08](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 15): NAME(NAME) 'lel'
[09](01, 16)-(01, 17): EQUAL(OP) '='
[09](01, 18)-(01, 19): NAME(NAME) 'l'
[09](01, 19)-(01, 20): LSQB(OP) '['
[09](01, 20)-(01, 26): NAME(NAME) 'plaats'
[09](01, 26)-(01, 27): RSQB(OP) ']'
[09](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'l1'
[10](01, 14)-(01, 15): DOT(OP) '.'
[10](01, 15)-(01, 21): NAME(NAME) 'append'
[10](01, 21)-(01, 22): LPAR(OP) '('
[10](01, 22)-(01, 25): NAME(NAME) 'lel'
[10](01, 25)-(01, 26): RPAR(OP) ')'
[10](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 13): NAME(NAME) 'l1'
[11](01, 13)-(01, 14): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

