[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 26)-(01, 27): NAME(NAME) 'p'
[06](01, 27)-(01, 28): RPAR(OP) ')'
[06](01, 28)-(01, 29): COLON(OP) ':'
[06](01, 29)-(01, 32): NAME(NAME) 'len'
[06](01, 32)-(01, 33): LPAR(OP) '('
[06](01, 33)-(01, 34): NAME(NAME) 'l'
[06](01, 34)-(01, 35): RPAR(OP) ')'
[06](01, 35)-(01, 36): RSQB(OP) ']'
[06](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 09): NAME(NAME) 'b'
[08](01, 10)-(01, 11): EQUAL(OP) '='
[08](01, 12)-(01, 13): NAME(NAME) 'l'
[08](01, 13)-(01, 14): LSQB(OP) '['
[08](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[08](01, 15)-(01, 16): COLON(OP) ':'
[08](01, 17)-(01, 18): LPAR(OP) '('
[08](01, 18)-(01, 19): NAME(NAME) 'p'
[08](01, 20)-(01, 21): STAR(OP) '*'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 24): MINUS(OP) '-'
[08](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[08](01, 25)-(01, 26): RPAR(OP) ')'
[08](01, 26)-(01, 27): RPAR(OP) ')'
[08](01, 27)-(01, 28): RSQB(OP) ']'
[08](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 09): NAME(NAME) 'z'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 13): NAME(NAME) 'l'
[09](01, 13)-(01, 14): LSQB(OP) '['
[09](01, 14)-(01, 15): NAME(NAME) 'p'
[09](01, 16)-(01, 17): STAR(OP) '*'
[09](01, 18)-(01, 19): LPAR(OP) '('
[09](01, 19)-(01, 20): MINUS(OP) '-'
[09](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[09](01, 21)-(01, 22): RPAR(OP) ')'
[09](01, 22)-(01, 23): COLON(OP) ':'
[09](01, 23)-(01, 24): RSQB(OP) ']'
[09](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 10): NAME(NAME) 'if'
[10](01, 11)-(01, 12): NAME(NAME) 'p'
[10](01, 13)-(01, 14): LESS(OP) '<'
[10](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[10](01, 16)-(01, 17): COLON(OP) ':'
[10](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 13): NAME(NAME) 'x'
[11](01, 14)-(01, 15): EQUAL(OP) '='
[11](01, 16)-(01, 17): NAME(NAME) 'z'
[11](01, 18)-(01, 19): PLUS(OP) '+'
[11](01, 20)-(01, 21): NAME(NAME) 'b'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'else'
[12](01, 12)-(01, 13): COLON(OP) ':'
[12](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 13): NAME(NAME) 'x'
[13](01, 14)-(01, 15): EQUAL(OP) '='
[13](01, 16)-(01, 17): NAME(NAME) 'y'
[13](01, 18)-(01, 19): PLUS(OP) '+'
[13](01, 20)-(01, 21): NAME(NAME) 'a'
[13](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 08): NAME(NAME) 'else'
[14](01, 08)-(01, 09): COLON(OP) ':'
[14](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 09): NAME(NAME) 'a'
[15](01, 10)-(01, 11): EQUAL(OP) '='
[15](01, 12)-(01, 13): NAME(NAME) 'l'
[15](01, 13)-(01, 14): LSQB(OP) '['
[15](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[15](01, 15)-(01, 16): COLON(OP) ':'
[15](01, 16)-(01, 17): LPAR(OP) '('
[15](01, 17)-(01, 18): LPAR(OP) '('
[15](01, 18)-(01, 21): NAME(NAME) 'len'
[15](01, 21)-(01, 22): LPAR(OP) '('
[15](01, 22)-(01, 23): NAME(NAME) 'l'
[15](01, 23)-(01, 24): RPAR(OP) ')'
[15](01, 24)-(01, 25): RPAR(OP) ')'
[15](01, 25)-(01, 26): MINUS(OP) '-'
[15](01, 26)-(01, 27): NAME(NAME) 'n'
[15](01, 27)-(01, 28): RPAR(OP) ')'
[15](01, 28)-(01, 29): RSQB(OP) ']'
[15](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 09): NAME(NAME) 'y'
[16](01, 10)-(01, 11): EQUAL(OP) '='
[16](01, 12)-(01, 13): NAME(NAME) 'l'
[16](01, 13)-(01, 14): LSQB(OP) '['
[16](01, 14)-(01, 15): LPAR(OP) '('
[16](01, 15)-(01, 16): LPAR(OP) '('
[16](01, 16)-(01, 19): NAME(NAME) 'len'
[16](01, 19)-(01, 20): LPAR(OP) '('
[16](01, 20)-(01, 21): NAME(NAME) 'l'
[16](01, 21)-(01, 22): RPAR(OP) ')'
[16](01, 22)-(01, 23): RPAR(OP) ')'
[16](01, 23)-(01, 24): MINUS(OP) '-'
[16](01, 24)-(01, 25): NAME(NAME) 'n'
[16](01, 25)-(01, 26): RPAR(OP) ')'
[16](01, 26)-(01, 27): COLON(OP) ':'
[16](01, 27)-(01, 30): NAME(NAME) 'len'
[16](01, 30)-(01, 31): LPAR(OP) '('
[16](01, 31)-(01, 32): NAME(NAME) 'l'
[16](01, 32)-(01, 33): RPAR(OP) ')'
[16](01, 33)-(01, 34): RSQB(OP) ']'
[16](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 09): NAME(NAME) 'b'
[18](01, 10)-(01, 11): EQUAL(OP) '='
[18](01, 12)-(01, 13): NAME(NAME) 'l'
[18](01, 13)-(01, 14): LSQB(OP) '['
[18](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[18](01, 15)-(01, 16): COLON(OP) ':'
[18](01, 17)-(01, 18): LPAR(OP) '('
[18](01, 18)-(01, 19): NAME(NAME) 'n'
[18](01, 19)-(01, 20): STAR(OP) '*'
[18](01, 20)-(01, 21): LPAR(OP) '('
[18](01, 21)-(01, 22): MINUS(OP) '-'
[18](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[18](01, 23)-(01, 24): RPAR(OP) ')'
[18](01, 24)-(01, 25): RPAR(OP) ')'
[18](01, 25)-(01, 26): RSQB(OP) ']'
[18](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 09): NAME(NAME) 'z'
[19](01, 10)-(01, 11): EQUAL(OP) '='
[19](01, 12)-(01, 13): NAME(NAME) 'l'
[19](01, 13)-(01, 14): LSQB(OP) '['
[19](01, 14)-(01, 15): NAME(NAME) 'n'
[19](01, 15)-(01, 16): STAR(OP) '*'
[19](01, 16)-(01, 17): LPAR(OP) '('
[19](01, 17)-(01, 18): MINUS(OP) '-'
[19](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[19](01, 19)-(01, 20): RPAR(OP) ')'
[19](01, 20)-(01, 21): COLON(OP) ':'
[19](01, 21)-(01, 22): RSQB(OP) ']'
[19](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 10): NAME(NAME) 'if'
[20](01, 11)-(01, 12): NAME(NAME) 'n'
[20](01, 13)-(01, 14): LESS(OP) '<'
[20](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[20](01, 16)-(01, 17): COLON(OP) ':'
[20](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 13): NAME(NAME) 'x'
[21](01, 14)-(01, 15): EQUAL(OP) '='
[21](01, 16)-(01, 17): NAME(NAME) 'z'
[21](01, 17)-(01, 18): PLUS(OP) '+'
[21](01, 18)-(01, 19): NAME(NAME) 'b'
[21](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 12): NAME(NAME) 'else'
[22](01, 12)-(01, 13): COLON(OP) ':'
[22](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 13): NAME(NAME) 'x'
[23](01, 14)-(01, 15): EQUAL(OP) '='
[23](01, 16)-(01, 17): NAME(NAME) 'y'
[23](01, 17)-(01, 18): PLUS(OP) '+'
[23](01, 18)-(01, 19): NAME(NAME) 'a'
[23](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 10): NAME(NAME) 'return'
[25](01, 11)-(01, 12): NAME(NAME) 'x'
[25](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 05): NAME(NAME) 'shift'
[26](01, 05)-(01, 06): LPAR(OP) '('
[26](01, 06)-(01, 07): LSQB(OP) '['
[26](01, 07)-(01, 08): NUMBER(NUMBER) '4'
[26](01, 08)-(01, 09): RSQB(OP) ']'
[26](01, 09)-(01, 10): COMMA(OP) ','
[26](01, 11)-(01, 13): NUMBER(NUMBER) '13'
[26](01, 13)-(01, 14): RPAR(OP) ')'
[26](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 01): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 01): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 01): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 01): NL(NL) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 05): NAME(NAME) 'shift'
[34](01, 05)-(01, 06): LPAR(OP) '('
[34](01, 06)-(01, 07): LSQB(OP) '['
[34](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[34](01, 08)-(01, 09): COMMA(OP) ','
[34](01, 10)-(01, 11): NUMBER(NUMBER) '2'
[34](01, 11)-(01, 12): COMMA(OP) ','
[34](01, 13)-(01, 14): NUMBER(NUMBER) '3'
[34](01, 14)-(01, 15): COMMA(OP) ','
[34](01, 16)-(01, 17): NUMBER(NUMBER) '4'
[34](01, 17)-(01, 18): COMMA(OP) ','
[34](01, 19)-(01, 20): NUMBER(NUMBER) '5'
[34](01, 20)-(01, 21): RSQB(OP) ']'
[34](01, 21)-(01, 22): COMMA(OP) ','
[34](01, 23)-(01, 24): NUMBER(NUMBER) '2'
[34](01, 24)-(01, 25): RPAR(OP) ')'
[34](01, 25)-(01, 26): NEWLINE(NEWLINE)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

