[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 08): NAME(NAME) 'elif'
[04](01, 09)-(01, 10): NAME(NAME) 'i'
[04](01, 11)-(01, 13): EQEQUAL(OP) '=='
[04](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[04](01, 15)-(01, 16): COLON(OP) ':'
[04](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 13): NAME(NAME) 'print'
[05](01, 13)-(01, 14): LPAR(OP) '('
[05](01, 14)-(01, 15): LSQB(OP) '['
[05](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[05](01, 16)-(01, 17): RSQB(OP) ']'
[05](01, 17)-(01, 18): RPAR(OP) ')'
[05](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 08): NAME(NAME) 'else'
[06](01, 08)-(01, 09): COLON(OP) ':'
[06](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'for'
[07](01, 12)-(01, 18): NAME(NAME) 'aantal'
[07](01, 19)-(01, 21): NAME(NAME) 'in'
[07](01, 22)-(01, 27): NAME(NAME) 'range'
[07](01, 27)-(01, 28): LPAR(OP) '('
[07](01, 28)-(01, 29): NUMBER(NUMBER) '2'
[07](01, 29)-(01, 30): COMMA(OP) ','
[07](01, 31)-(01, 32): NAME(NAME) 'i'
[07](01, 32)-(01, 33): RPAR(OP) ')'
[07](01, 33)-(01, 34): COLON(OP) ':'
[07](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 13): NAME(NAME) 'A'
[08](01, 13)-(01, 14): LSQB(OP) '['
[08](01, 14)-(01, 20): NAME(NAME) 'aantal'
[08](01, 20)-(01, 21): RSQB(OP) ']'
[08](01, 22)-(01, 23): EQUAL(OP) '='
[08](01, 24)-(01, 25): NAME(NAME) 'A'
[08](01, 25)-(01, 26): LSQB(OP) '['
[08](01, 26)-(01, 32): NAME(NAME) 'aantal'
[08](01, 32)-(01, 33): MINUS(OP) '-'
[08](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[08](01, 34)-(01, 35): RSQB(OP) ']'
[08](01, 36)-(01, 37): PLUS(OP) '+'
[08](01, 38)-(01, 39): NAME(NAME) 'A'
[08](01, 39)-(01, 40): LSQB(OP) '['
[08](01, 40)-(01, 46): NAME(NAME) 'aantal'
[08](01, 46)-(01, 47): MINUS(OP) '-'
[08](01, 47)-(01, 48): NUMBER(NUMBER) '2'
[08](01, 48)-(01, 49): RSQB(OP) ']'
[08](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 13): NAME(NAME) 'print'
[09](01, 13)-(01, 14): LPAR(OP) '('
[09](01, 14)-(01, 15): NAME(NAME) 'A'
[09](01, 15)-(01, 16): RPAR(OP) ')'
[09](01, 16)-(01, 17): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

