[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 20)-(01, 23): NAME(NAME) 'and'
[21](01, 24)-(01, 30): NAME(NAME) 'letter'
[21](01, 31)-(01, 33): NOTEQUAL(OP) '!='
[21](01, 34)-(01, 38): NAME(NAME) 'term'
[21](01, 38)-(01, 39): LSQB(OP) '['
[21](01, 39)-(01, 47): NAME(NAME) 'iterator'
[21](01, 47)-(01, 48): RSQB(OP) ']'
[21](01, 48)-(01, 49): COLON(OP) ':'
[21](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 18): NAME(NAME) 'inTerm'
[22](01, 19)-(01, 20): EQUAL(OP) '='
[22](01, 21)-(01, 26): NAME(NAME) 'False'
[22](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 20): NAME(NAME) 'iterator'
[23](01, 21)-(01, 22): EQUAL(OP) '='
[23](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[23](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 19): NAME(NAME) 'counter'
[24](01, 20)-(01, 21): EQUAL(OP) '='
[24](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[24](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 22): NAME(NAME) 'poscounter'
[25](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[25](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[25](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 12): NAME(NAME) 'elif'
[26](01, 13)-(01, 16): NAME(NAME) 'not'
[26](01, 17)-(01, 23): NAME(NAME) 'inTerm'
[26](01, 24)-(01, 27): NAME(NAME) 'and'
[26](01, 28)-(01, 34): NAME(NAME) 'letter'
[26](01, 35)-(01, 37): NOTEQUAL(OP) '!='
[26](01, 38)-(01, 42): NAME(NAME) 'term'
[26](01, 42)-(01, 43): LSQB(OP) '['
[26](01, 43)-(01, 51): NAME(NAME) 'iterator'
[26](01, 51)-(01, 52): RSQB(OP) ']'
[26](01, 52)-(01, 53): COLON(OP) ':'
[26](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 22): NAME(NAME) 'poscounter'
[27](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[27](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[27](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 12): INDENT(INDENT) '            '
[28](01, 12)-(01, 20): NAME(NAME) 'continue'
[28](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 08): NAME(NAME) 'pass'
[30](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 01): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 03): NAME(NAME) 'def'
[32](01, 04)-(01, 13): NAME(NAME) 'in_string'
[32](01, 13)-(01, 14): LPAR(OP) '('
[32](01, 14)-(01, 18): NAME(NAME) 'term'
[32](01, 18)-(01, 19): COMMA(OP) ','
[32](01, 20)-(01, 26): NAME(NAME) 'corpus'
[32](01, 26)-(01, 27): RPAR(OP) ')'
[32](01, 27)-(01, 28): COLON(OP) ':'
[32](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 04): INDENT(INDENT) '    '
[33](01, 04)-(01, 08): NAME(NAME) 'pass'
[33](01, 08)-(01, 09): NEWLINE(NEWLINE)
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

