[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[08](01, 28)-(01, 29): MINUS(OP) '-'
[08](01, 29)-(01, 30): NAME(NAME) 'n'
[08](01, 30)-(01, 31): PLUS(OP) '+'
[08](01, 31)-(01, 32): NAME(NAME) 'j'
[08](01, 32)-(01, 33): RSQB(OP) ']'
[08](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 11): INDENT(INDENT) '           '
[09](01, 11)-(01, 16): NAME(NAME) 'l_new'
[09](01, 16)-(01, 17): DOT(OP) '.'
[09](01, 17)-(01, 23): NAME(NAME) 'append'
[09](01, 23)-(01, 24): LPAR(OP) '('
[09](01, 24)-(01, 25): NAME(NAME) 'x'
[09](01, 25)-(01, 26): RPAR(OP) ')'
[09](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'for'
[10](01, 12)-(01, 13): NAME(NAME) 'i'
[10](01, 14)-(01, 16): NAME(NAME) 'in'
[10](01, 17)-(01, 22): NAME(NAME) 'range'
[10](01, 22)-(01, 23): LPAR(OP) '('
[10](01, 23)-(01, 29): NAME(NAME) 'lengte'
[10](01, 29)-(01, 30): MINUS(OP) '-'
[10](01, 30)-(01, 31): NAME(NAME) 'n'
[10](01, 31)-(01, 32): RPAR(OP) ')'
[10](01, 32)-(01, 33): COLON(OP) ':'
[10](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 10): INDENT(INDENT) '          '
[11](01, 10)-(01, 15): NAME(NAME) 'l_new'
[11](01, 15)-(01, 16): DOT(OP) '.'
[11](01, 16)-(01, 22): NAME(NAME) 'append'
[11](01, 22)-(01, 23): LPAR(OP) '('
[11](01, 23)-(01, 24): NAME(NAME) 'l'
[11](01, 24)-(01, 25): LSQB(OP) '['
[11](01, 25)-(01, 26): NAME(NAME) 'i'
[11](01, 26)-(01, 27): RSQB(OP) ']'
[11](01, 27)-(01, 28): RPAR(OP) ')'
[11](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 14): NAME(NAME) 'return'
[12](01, 15)-(01, 20): NAME(NAME) 'l_new'
[12](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'elif'
[13](01, 09)-(01, 10): NAME(NAME) 'n'
[13](01, 11)-(01, 12): LESS(OP) '<'
[13](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[13](01, 14)-(01, 15): COLON(OP) ':'
[13](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 09): NAME(NAME) 'n'
[14](01, 10)-(01, 11): EQUAL(OP) '='
[14](01, 12)-(01, 13): MINUS(OP) '-'
[14](01, 13)-(01, 14): LPAR(OP) '('
[14](01, 14)-(01, 15): LPAR(OP) '('
[14](01, 15)-(01, 16): MINUS(OP) '-'
[14](01, 16)-(01, 17): NAME(NAME) 'n'
[14](01, 17)-(01, 18): RPAR(OP) ')'
[14](01, 18)-(01, 19): PERCENT(OP) '%'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 26): NAME(NAME) 'lengte'
[14](01, 26)-(01, 27): MINUS(OP) '-'
[14](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[14](01, 28)-(01, 29): RPAR(OP) ')'
[14](01, 29)-(01, 30): RPAR(OP) ')'
[14](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 11): NAME(NAME) 'for'
[15](01, 12)-(01, 13): NAME(NAME) 'i'
[15](01, 14)-(01, 16): NAME(NAME) 'in'
[15](01, 17)-(01, 22): NAME(NAME) 'range'
[15](01, 22)-(01, 23): LPAR(OP) '('
[15](01, 23)-(01, 29): NAME(NAME) 'lengte'
[15](01, 29)-(01, 30): PLUS(OP) '+'
[15](01, 30)-(01, 31): NAME(NAME) 'n'
[15](01, 31)-(01, 32): RPAR(OP) ')'
[15](01, 32)-(01, 33): COLON(OP) ':'
[15](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 17): NAME(NAME) 'l_new'
[16](01, 17)-(01, 18): DOT(OP) '.'
[16](01, 18)-(01, 24): NAME(NAME) 'append'
[16](01, 24)-(01, 25): LPAR(OP) '('
[16](01, 25)-(01, 26): NAME(NAME) 'l'
[16](01, 26)-(01, 27): LSQB(OP) '['
[16](01, 27)-(01, 28): NAME(NAME) 'i'
[16](01, 28)-(01, 29): PLUS(OP) '+'
[16](01, 29)-(01, 30): NAME(NAME) 'n'
[16](01, 30)-(01, 31): MINUS(OP) '-'
[16](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[16](01, 32)-(01, 33): RSQB(OP) ']'
[16](01, 33)-(01, 34): RPAR(OP) ')'
[16](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 11): NAME(NAME) 'for'
[17](01, 12)-(01, 13): NAME(NAME) 'j'
[17](01, 14)-(01, 16): NAME(NAME) 'in'
[17](01, 17)-(01, 22): NAME(NAME) 'range'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 24): LPAR(OP) '('
[17](01, 24)-(01, 25): MINUS(OP) '-'
[17](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[17](01, 26)-(01, 27): STAR(OP) '*'
[17](01, 27)-(01, 28): NAME(NAME) 'n'
[17](01, 28)-(01, 29): RPAR(OP) ')'
[17](01, 29)-(01, 30): RPAR(OP) ')'
[17](01, 30)-(01, 31): COLON(OP) ':'
[17](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 13): NAME(NAME) 'x'
[18](01, 14)-(01, 15): EQUAL(OP) '='
[18](01, 16)-(01, 17): NAME(NAME) 'l'
[18](01, 17)-(01, 18): LSQB(OP) '['
[18](01, 18)-(01, 19): NAME(NAME) 'j'
[18](01, 19)-(01, 20): RSQB(OP) ']'
[18](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 17): NAME(NAME) 'l_new'
[19](01, 17)-(01, 18): DOT(OP) '.'
[19](01, 18)-(01, 24): NAME(NAME) 'append'
[19](01, 24)-(01, 25): LPAR(OP) '('
[19](01, 25)-(01, 26): NAME(NAME) 'x'
[19](01, 26)-(01, 27): RPAR(OP) ')'
[19](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 14): NAME(NAME) 'return'
[20](01, 15)-(01, 20): NAME(NAME) 'l_new'
[20](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 08): NAME(NAME) 'else'
[21](01, 08)-(01, 09): COLON(OP) ':'
[21](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 16): NAME(NAME) 'l'
[22](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 08)-(01, 09): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 15): COMMENT(COMMENT) '# andere manier'
[24](01, 15)-(01, 16): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 17): COMMENT(COMMENT) '#def shift(l, n):'
[25](01, 17)-(01, 18): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): COMMENT(COMMENT) '#  copy = []'
[26](01, 12)-(01, 13): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 26): COMMENT(COMMENT) '#  for i in range(len(l)):'
[27](01, 26)-(01, 27): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 25): COMMENT(COMMENT) '#    oldi = (i-n)% len(l)'
[28](01, 25)-(01, 26): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 24): COMMENT(COMMENT) '#    copy.append(l[oldi]'
[29](01, 24)-(01, 25): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 14): COMMENT(COMMENT) '#  return copy'
[30](01, 14)-(01, 14): NL(NL)
[30](01, 14)-(01, 15): NEWLINE(NEWLINE)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

