[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 20): NAME(NAME) 'shifted_list'
[09](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[09](01, 24)-(01, 25): NAME(NAME) 'l'
[09](01, 25)-(01, 26): LSQB(OP) '['
[09](01, 26)-(01, 27): COLON(OP) ':'
[09](01, 27)-(01, 28): LPAR(OP) '('
[09](01, 28)-(01, 36): NAME(NAME) 'list_len'
[09](01, 37)-(01, 38): MINUS(OP) '-'
[09](01, 39)-(01, 40): NAME(NAME) 'n'
[09](01, 40)-(01, 41): RPAR(OP) ')'
[09](01, 41)-(01, 42): RSQB(OP) ']'
[09](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 04)-(01, 05): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 23): NAME(NAME) 'shifted_list'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

