[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 09): NAME(NAME) 'i'
[18](01, 10)-(01, 11): EQUAL(OP) '='
[18](01, 12)-(01, 13): NAME(NAME) 'i'
[18](01, 14)-(01, 15): PLUS(OP) '+'
[18](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[18](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'return'
[19](01, 11)-(01, 16): NAME(NAME) 'count'
[19](01, 16)-(01, 17): MINUS(OP) '-'
[19](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[19](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 03): NAME(NAME) 'def'
[21](01, 04)-(01, 13): NAME(NAME) 'in_string'
[21](01, 13)-(01, 14): LPAR(OP) '('
[21](01, 14)-(01, 18): NAME(NAME) 'term'
[21](01, 18)-(01, 19): COMMA(OP) ','
[21](01, 20)-(01, 26): NAME(NAME) 'corpus'
[21](01, 26)-(01, 27): RPAR(OP) ')'
[21](01, 27)-(01, 28): COLON(OP) ':'
[21](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 06): NAME(NAME) 'if'
[22](01, 07)-(01, 15): NAME(NAME) 'find_pos'
[22](01, 15)-(01, 16): LPAR(OP) '('
[22](01, 16)-(01, 20): NAME(NAME) 'term'
[22](01, 20)-(01, 21): RPAR(OP) ')'
[22](01, 22)-(01, 23): LESS(OP) '<'
[22](01, 24)-(01, 27): NAME(NAME) 'len'
[22](01, 27)-(01, 28): LPAR(OP) '('
[22](01, 28)-(01, 32): NAME(NAME) 'term'
[22](01, 32)-(01, 33): RPAR(OP) ')'
[22](01, 33)-(01, 34): COLON(OP) ':'
[22](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 14): NAME(NAME) 'return'
[23](01, 15)-(01, 19): NAME(NAME) 'True'
[23](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 08): NAME(NAME) 'else'
[24](01, 08)-(01, 09): COLON(OP) ':'
[24](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 14): NAME(NAME) 'return'
[25](01, 15)-(01, 20): NAME(NAME) 'False'
[25](01, 20)-(01, 21): NEWLINE(NEWLINE)
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

