[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 13): COMMENT(COMMENT) '#    print(l)'
[09](01, 13)-(01, 14): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 10): NAME(NAME) 'return'
[10](01, 11)-(01, 12): NAME(NAME) 'l'
[10](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 05): NAME(NAME) 'print'
[13](01, 05)-(01, 06): LPAR(OP) '('
[13](01, 06)-(01, 11): NAME(NAME) 'shift'
[13](01, 11)-(01, 12): LPAR(OP) '('
[13](01, 12)-(01, 13): LSQB(OP) '['
[13](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[13](01, 14)-(01, 15): COMMA(OP) ','
[13](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[13](01, 17)-(01, 18): COMMA(OP) ','
[13](01, 19)-(01, 20): NUMBER(NUMBER) '3'
[13](01, 20)-(01, 21): COMMA(OP) ','
[13](01, 22)-(01, 23): NUMBER(NUMBER) '4'
[13](01, 23)-(01, 24): COMMA(OP) ','
[13](01, 25)-(01, 26): NUMBER(NUMBER) '5'
[13](01, 26)-(01, 27): RSQB(OP) ']'
[13](01, 27)-(01, 28): COMMA(OP) ','
[13](01, 29)-(01, 30): NUMBER(NUMBER) '2'
[13](01, 30)-(01, 31): RPAR(OP) ')'
[13](01, 31)-(01, 32): RPAR(OP) ')'
[13](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

