[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 03): NAME(NAME) 'def'
[12](01, 04)-(01, 11): NAME(NAME) 'subsets'
[12](01, 11)-(01, 12): LPAR(OP) '('
[12](01, 12)-(01, 13): NAME(NAME) 's'
[12](01, 13)-(01, 14): RPAR(OP) ')'
[12](01, 14)-(01, 15): COLON(OP) ':'
[12](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 10): NAME(NAME) 'return'
[13](01, 11)-(01, 20): NAME(NAME) 'ss_helper'
[13](01, 20)-(01, 21): LPAR(OP) '('
[13](01, 21)-(01, 22): NAME(NAME) 's'
[13](01, 22)-(01, 23): COMMA(OP) ','
[13](01, 24)-(01, 25): LSQB(OP) '['
[13](01, 25)-(01, 26): RSQB(OP) ']'
[13](01, 26)-(01, 27): RPAR(OP) ')'
[13](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NAME(NAME) 's'
[15](01, 02)-(01, 03): EQUAL(OP) '='
[15](01, 04)-(01, 05): LSQB(OP) '['
[15](01, 05)-(01, 06): RSQB(OP) ']'
[15](01, 06)-(01, 07): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 03): NAME(NAME) 'for'
[16](01, 04)-(01, 11): NAME(NAME) 'element'
[16](01, 12)-(01, 14): NAME(NAME) 'in'
[16](01, 15)-(01, 20): NAME(NAME) 'input'
[16](01, 20)-(01, 21): LPAR(OP) '('
[16](01, 21)-(01, 22): RPAR(OP) ')'
[16](01, 22)-(01, 23): DOT(OP) '.'
[16](01, 23)-(01, 28): NAME(NAME) 'split'
[16](01, 28)-(01, 29): LPAR(OP) '('
[16](01, 29)-(01, 30): RPAR(OP) ')'
[16](01, 30)-(01, 31): COLON(OP) ':'
[16](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 05): NAME(NAME) 's'
[17](01, 05)-(01, 06): DOT(OP) '.'
[17](01, 06)-(01, 12): NAME(NAME) 'append'
[17](01, 12)-(01, 13): LPAR(OP) '('
[17](01, 13)-(01, 16): NAME(NAME) 'int'
[17](01, 16)-(01, 17): LPAR(OP) '('
[17](01, 17)-(01, 24): NAME(NAME) 'element'
[17](01, 24)-(01, 25): RPAR(OP) ')'
[17](01, 25)-(01, 26): RPAR(OP) ')'
[17](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 05): NAME(NAME) 'print'
[18](01, 05)-(01, 06): LPAR(OP) '('
[18](01, 06)-(01, 13): NAME(NAME) 'subsets'
[18](01, 13)-(01, 14): LPAR(OP) '('
[18](01, 14)-(01, 15): NAME(NAME) 's'
[18](01, 15)-(01, 16): RPAR(OP) ')'
[18](01, 16)-(01, 17): RPAR(OP) ')'
[18](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

