[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 28)-(01, 36): NAME(NAME) 'length_2'
[04](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'for'
[05](01, 08)-(01, 09): NAME(NAME) 'i'
[05](01, 10)-(01, 12): NAME(NAME) 'in'
[05](01, 13)-(01, 18): NAME(NAME) 'range'
[05](01, 18)-(01, 19): LPAR(OP) '('
[05](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[05](01, 20)-(01, 21): COMMA(OP) ','
[05](01, 22)-(01, 30): NAME(NAME) 'length_3'
[05](01, 31)-(01, 32): MINUS(OP) '-'
[05](01, 33)-(01, 41): NAME(NAME) 'length_1'
[05](01, 42)-(01, 43): PLUS(OP) '+'
[05](01, 44)-(01, 45): NUMBER(NUMBER) '2'
[05](01, 45)-(01, 46): RPAR(OP) ')'
[05](01, 46)-(01, 47): COLON(OP) ':'
[05](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 10): NAME(NAME) 'if'
[06](01, 11)-(01, 19): NAME(NAME) 'string_3'
[06](01, 19)-(01, 20): LSQB(OP) '['
[06](01, 20)-(01, 21): NAME(NAME) 'i'
[06](01, 21)-(01, 22): COLON(OP) ':'
[06](01, 22)-(01, 23): NAME(NAME) 'i'
[06](01, 24)-(01, 25): PLUS(OP) '+'
[06](01, 26)-(01, 34): NAME(NAME) 'length_1'
[06](01, 34)-(01, 35): RSQB(OP) ']'
[06](01, 36)-(01, 38): EQEQUAL(OP) '=='
[06](01, 39)-(01, 47): NAME(NAME) 'string_1'
[06](01, 47)-(01, 48): COLON(OP) ':'
[06](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 16): INDENT(INDENT) '                '
[07](01, 16)-(01, 24): NAME(NAME) 'string_3'
[07](01, 25)-(01, 26): EQUAL(OP) '='
[07](01, 27)-(01, 35): NAME(NAME) 'string_3'
[07](01, 35)-(01, 36): LSQB(OP) '['
[07](01, 36)-(01, 37): COLON(OP) ':'
[07](01, 37)-(01, 38): NAME(NAME) 'i'
[07](01, 38)-(01, 39): RSQB(OP) ']'
[07](01, 40)-(01, 41): PLUS(OP) '+'
[07](01, 42)-(01, 50): NAME(NAME) 'string_2'
[07](01, 51)-(01, 52): PLUS(OP) '+'
[07](01, 53)-(01, 61): NAME(NAME) 'string_3'
[07](01, 61)-(01, 62): LSQB(OP) '['
[07](01, 62)-(01, 63): NAME(NAME) 'i'
[07](01, 64)-(01, 65): PLUS(OP) '+'
[07](01, 66)-(01, 74): NAME(NAME) 'length_2'
[07](01, 75)-(01, 76): PLUS(OP) '+'
[07](01, 77)-(01, 87): NAME(NAME) 'difference'
[07](01, 87)-(01, 88): COLON(OP) ':'
[07](01, 88)-(01, 89): RSQB(OP) ']'
[07](01, 89)-(01, 90): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 09): NAME(NAME) 'print'
[08](01, 09)-(01, 10): LPAR(OP) '('
[08](01, 10)-(01, 18): NAME(NAME) 'string_3'
[08](01, 18)-(01, 19): RPAR(OP) ')'
[08](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 10)-(01, 11): LPAR(OP) '('
[09](01, 11)-(01, 19): NAME(NAME) 'string_3'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

