[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 12): NAME(NAME) 'list'
[16](01, 13)-(01, 14): EQUAL(OP) '='
[16](01, 15)-(01, 24): NAME(NAME) 'element_x'
[16](01, 24)-(01, 25): LPAR(OP) '('
[16](01, 25)-(01, 26): NAME(NAME) 'n'
[16](01, 26)-(01, 27): COMMA(OP) ','
[16](01, 28)-(01, 32): NAME(NAME) 'list'
[16](01, 32)-(01, 33): COMMA(OP) ','
[16](01, 34)-(01, 35): LSQB(OP) '['
[16](01, 35)-(01, 36): RSQB(OP) ']'
[16](01, 36)-(01, 37): COMMA(OP) ','
[16](01, 38)-(01, 45): NAME(NAME) 'element'
[16](01, 45)-(01, 46): RPAR(OP) ')'
[16](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'if'
[17](01, 11)-(01, 18): NAME(NAME) 'element'
[17](01, 19)-(01, 20): GREATER(OP) '>'
[17](01, 21)-(01, 24): NAME(NAME) 'len'
[17](01, 24)-(01, 25): LPAR(OP) '('
[17](01, 25)-(01, 29): NAME(NAME) 'list'
[17](01, 29)-(01, 30): RPAR(OP) ')'
[17](01, 30)-(01, 31): COLON(OP) ':'
[17](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 18): NAME(NAME) 'return'
[18](01, 19)-(01, 23): NAME(NAME) 'list'
[18](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

