[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 14): NAME(NAME) 'lucky_list'
[03](01, 15)-(01, 16): EQUAL(OP) '='
[03](01, 17)-(01, 18): LSQB(OP) '['
[03](01, 18)-(01, 19): RSQB(OP) ']'
[03](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 05): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'for'
[05](01, 08)-(01, 09): NAME(NAME) 'i'
[05](01, 10)-(01, 12): NAME(NAME) 'in'
[05](01, 13)-(01, 18): NAME(NAME) 'range'
[05](01, 18)-(01, 19): LPAR(OP) '('
[05](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[05](01, 20)-(01, 21): COMMA(OP) ','
[05](01, 22)-(01, 23): NAME(NAME) 'n'
[05](01, 23)-(01, 24): RPAR(OP) ')'
[05](01, 24)-(01, 25): COLON(OP) ':'
[05](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 11): NAME(NAME) 'for'
[06](01, 12)-(01, 19): NAME(NAME) 'element'
[06](01, 20)-(01, 22): NAME(NAME) 'in'
[06](01, 23)-(01, 35): NAME(NAME) 'numbers_list'
[06](01, 35)-(01, 36): COLON(OP) ':'
[06](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 14): NAME(NAME) 'if'
[07](01, 15)-(01, 22): NAME(NAME) 'element'
[07](01, 23)-(01, 24): PERCENT(OP) '%'
[07](01, 25)-(01, 26): NAME(NAME) 'i'
[07](01, 27)-(01, 29): EQEQUAL(OP) '=='
[07](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[07](01, 31)-(01, 32): COLON(OP) ':'
[07](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 25): NAME(NAME) 'bool_list'
[08](01, 25)-(01, 26): DOT(OP) '.'
[08](01, 26)-(01, 32): NAME(NAME) 'append'
[08](01, 32)-(01, 33): LPAR(OP) '('
[08](01, 33)-(01, 37): NAME(NAME) 'True'
[08](01, 37)-(01, 38): RPAR(OP) ')'
[08](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 16): NAME(NAME) 'else'
[09](01, 16)-(01, 17): COLON(OP) ':'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 25): NAME(NAME) 'bool_list'
[10](01, 25)-(01, 26): DOT(OP) '.'
[10](01, 26)-(01, 32): NAME(NAME) 'append'
[10](01, 32)-(01, 33): LPAR(OP) '('
[10](01, 33)-(01, 38): NAME(NAME) 'False'
[10](01, 38)-(01, 39): RPAR(OP) ')'
[10](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 04)-(01, 05): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 07): NAME(NAME) 'for'
[12](01, 08)-(01, 13): NAME(NAME) 'index'
[12](01, 14)-(01, 16): NAME(NAME) 'in'
[12](01, 17)-(01, 22): NAME(NAME) 'range'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 26): NAME(NAME) 'len'
[12](01, 26)-(01, 27): LPAR(OP) '('
[12](01, 27)-(01, 36): NAME(NAME) 'bool_list'
[12](01, 36)-(01, 37): RPAR(OP) ')'
[12](01, 37)-(01, 38): RPAR(OP) ')'
[12](01, 38)-(01, 39): COLON(OP) ':'
[12](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 11)-(01, 20): NAME(NAME) 'bool_list'
[13](01, 20)-(01, 21): LSQB(OP) '['
[13](01, 21)-(01, 26): NAME(NAME) 'index'
[13](01, 26)-(01, 27): RSQB(OP) ']'
[13](01, 27)-(01, 28): COLON(OP) ':'
[13](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 22): NAME(NAME) 'lucky_list'
[14](01, 22)-(01, 23): DOT(OP) '.'
[14](01, 23)-(01, 29): NAME(NAME) 'append'
[14](01, 29)-(01, 30): LPAR(OP) '('
[14](01, 30)-(01, 42): NAME(NAME) 'numbers_list'
[14](01, 42)-(01, 43): LSQB(OP) '['
[14](01, 43)-(01, 48): NAME(NAME) 'index'
[14](01, 48)-(01, 49): RSQB(OP) ']'
[14](01, 49)-(01, 50): RPAR(OP) ')'
[14](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 04)-(01, 05): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 21): NAME(NAME) 'lucky_list'
[16](01, 21)-(01, 22): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

