[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 22): NAME(NAME) 'l1_counter'
[14](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[14](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[14](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 12): NAME(NAME) 'else'
[15](01, 12)-(01, 13): COLON(OP) ':'
[15](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 22): NAME(NAME) 'mergedlist'
[16](01, 22)-(01, 23): DOT(OP) '.'
[16](01, 23)-(01, 29): NAME(NAME) 'append'
[16](01, 29)-(01, 30): LSQB(OP) '['
[16](01, 30)-(01, 40): NAME(NAME) 'l2_counter'
[16](01, 40)-(01, 41): RSQB(OP) ']'
[16](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 22): NAME(NAME) 'l2_counter'
[17](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[17](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[17](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 04)-(01, 05): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 06): NAME(NAME) 'if'
[19](01, 07)-(01, 17): NAME(NAME) 'l2_counter'
[19](01, 18)-(01, 19): LESS(OP) '<'
[19](01, 20)-(01, 23): NAME(NAME) 'len'
[19](01, 23)-(01, 24): LPAR(OP) '('
[19](01, 24)-(01, 29): NAME(NAME) 'list2'
[19](01, 29)-(01, 30): RPAR(OP) ')'
[19](01, 31)-(01, 32): MINUS(OP) '-'
[19](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[19](01, 34)-(01, 35): COLON(OP) ':'
[19](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 11): NAME(NAME) 'for'
[20](01, 12)-(01, 16): NAME(NAME) 'item'
[20](01, 17)-(01, 19): NAME(NAME) 'in'
[20](01, 20)-(01, 25): NAME(NAME) 'list2'
[20](01, 25)-(01, 26): LSQB(OP) '['
[20](01, 26)-(01, 36): NAME(NAME) 'l2_counter'
[20](01, 36)-(01, 37): COLON(OP) ':'
[20](01, 37)-(01, 38): RSQB(OP) ']'
[20](01, 38)-(01, 39): COLON(OP) ':'
[20](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 22): NAME(NAME) 'mergedlist'
[21](01, 22)-(01, 23): DOT(OP) '.'
[21](01, 23)-(01, 29): NAME(NAME) 'append'
[21](01, 29)-(01, 30): LPAR(OP) '('
[21](01, 30)-(01, 34): NAME(NAME) 'item'
[21](01, 34)-(01, 35): RPAR(OP) ')'
[21](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 06): NAME(NAME) 'if'
[22](01, 07)-(01, 17): NAME(NAME) 'l1_counter'
[22](01, 18)-(01, 19): LESS(OP) '<'
[22](01, 20)-(01, 23): NAME(NAME) 'len'
[22](01, 23)-(01, 24): LPAR(OP) '('
[22](01, 24)-(01, 29): NAME(NAME) 'list1'
[22](01, 29)-(01, 30): RPAR(OP) ')'
[22](01, 31)-(01, 32): MINUS(OP) '-'
[22](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[22](01, 34)-(01, 35): COLON(OP) ':'
[22](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 11): NAME(NAME) 'for'
[23](01, 12)-(01, 16): NAME(NAME) 'item'
[23](01, 17)-(01, 19): NAME(NAME) 'in'
[23](01, 20)-(01, 25): NAME(NAME) 'list1'
[23](01, 25)-(01, 26): LSQB(OP) '['
[23](01, 26)-(01, 36): NAME(NAME) 'l1_counter'
[23](01, 36)-(01, 37): COLON(OP) ':'
[23](01, 37)-(01, 38): RSQB(OP) ']'
[23](01, 38)-(01, 39): COLON(OP) ':'
[23](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 22): NAME(NAME) 'mergedlist'
[24](01, 22)-(01, 23): DOT(OP) '.'
[24](01, 23)-(01, 29): NAME(NAME) 'append'
[24](01, 29)-(01, 30): LPAR(OP) '('
[24](01, 30)-(01, 34): NAME(NAME) 'item'
[24](01, 34)-(01, 35): RPAR(OP) ')'
[24](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 10): NAME(NAME) 'return'
[26](01, 11)-(01, 21): NAME(NAME) 'mergedlist'
[26](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 03): NAME(NAME) 'def'
[28](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[28](01, 14)-(01, 15): LPAR(OP) '('
[28](01, 15)-(01, 16): NAME(NAME) 'l'
[28](01, 16)-(01, 17): RPAR(OP) ')'
[28](01, 17)-(01, 18): COLON(OP) ':'
[28](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 06): NAME(NAME) 'if'
[29](01, 07)-(01, 10): NAME(NAME) 'len'
[29](01, 10)-(01, 11): LPAR(OP) '('
[29](01, 11)-(01, 12): NAME(NAME) 'l'
[29](01, 12)-(01, 13): RPAR(OP) ')'
[29](01, 14)-(01, 16): LESSEQUAL(OP) '<='
[29](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[29](01, 18)-(01, 19): COLON(OP) ':'
[29](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 14): NAME(NAME) 'return'
[30](01, 15)-(01, 16): NAME(NAME) 'l'
[30](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 06): NAME(NAME) 'if'
[31](01, 07)-(01, 10): NAME(NAME) 'len'
[31](01, 10)-(01, 11): LPAR(OP) '('
[31](01, 11)-(01, 12): NAME(NAME) 'l'
[31](01, 12)-(01, 13): RPAR(OP) ')'
[31](01, 14)-(01, 16): LESSEQUAL(OP) '<='
[31](01, 17)-(01, 18): NUMBER(NUMBER) '3'
[31](01, 18)-(01, 19): COLON(OP) ':'
[31](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 09): NAME(NAME) 'l'
[32](01, 10)-(01, 11): EQUAL(OP) '='
[32](01, 12)-(01, 13): NAME(NAME) 'l'
[32](01, 13)-(01, 14): DOT(OP) '.'
[32](01, 14)-(01, 18): NAME(NAME) 'sort'
[32](01, 18)-(01, 19): LPAR(OP) '('
[32](01, 19)-(01, 20): RPAR(OP) ')'
[32](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 16): NAME(NAME) 'l'
[33](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'else'
[34](01, 08)-(01, 09): COLON(OP) ':'
[34](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 12): NAME(NAME) 'half'
[35](01, 13)-(01, 14): EQUAL(OP) '='
[35](01, 15)-(01, 16): LPAR(OP) '('
[35](01, 16)-(01, 19): NAME(NAME) 'len'
[35](01, 19)-(01, 20): LPAR(OP) '('
[35](01, 20)-(01, 21): NAME(NAME) 'l'
[35](01, 21)-(01, 22): RPAR(OP) ')'
[35](01, 22)-(01, 24): DOUBLESLASH(OP) '//'
[35](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[35](01, 25)-(01, 26): RPAR(OP) ')'
[35](01, 27)-(01, 28): MINUS(OP) '-'
[35](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[35](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 08): INDENT(INDENT) '        '
[36](01, 08)-(01, 18): NAME(NAME) 'first_half'
[36](01, 19)-(01, 20): EQUAL(OP) '='
[36](01, 21)-(01, 31): NAME(NAME) 'merge_sort'
[36](01, 31)-(01, 32): LPAR(OP) '('
[36](01, 32)-(01, 33): NAME(NAME) 'l'
[36](01, 33)-(01, 34): LSQB(OP) '['
[36](01, 34)-(01, 35): COLON(OP) ':'
[36](01, 35)-(01, 39): NAME(NAME) 'half'
[36](01, 39)-(01, 40): RSQB(OP) ']'
[36](01, 40)-(01, 41): RPAR(OP) ')'
[36](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 19): NAME(NAME) 'second_half'
[37](01, 20)-(01, 21): EQUAL(OP) '='
[37](01, 22)-(01, 32): NAME(NAME) 'merge_sort'
[37](01, 32)-(01, 33): LPAR(OP) '('
[37](01, 33)-(01, 34): NAME(NAME) 'l'
[37](01, 34)-(01, 35): LSQB(OP) '['
[37](01, 35)-(01, 39): NAME(NAME) 'half'
[37](01, 39)-(01, 40): COLON(OP) ':'
[37](01, 40)-(01, 41): RSQB(OP) ']'
[37](01, 41)-(01, 42): RPAR(OP) ')'
[37](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 14): NAME(NAME) 'return'
[38](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[38](01, 26)-(01, 27): LPAR(OP) '('
[38](01, 27)-(01, 37): NAME(NAME) 'first_half'
[38](01, 37)-(01, 38): COMMA(OP) ','
[38](01, 39)-(01, 50): NAME(NAME) 'second_half'
[38](01, 50)-(01, 51): RPAR(OP) ')'
[38](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 08)-(01, 09): NL(NL) '\n'
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 08)-(01, 09): NL(NL) '\n'
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 04)-(01, 05): NL(NL) '\n'
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

