[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 08)-(01, 09): NAME(NAME) 'i'
[05](01, 10)-(01, 12): NAME(NAME) 'in'
[05](01, 13)-(01, 18): NAME(NAME) 'range'
[05](01, 19)-(01, 20): LPAR(OP) '('
[05](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[05](01, 21)-(01, 22): COMMA(OP) ','
[05](01, 23)-(01, 30): NAME(NAME) 'lengtec'
[05](01, 30)-(01, 31): MINUS(OP) '-'
[05](01, 31)-(01, 37): NAME(NAME) 'legtep'
[05](01, 37)-(01, 38): RPAR(OP) ')'
[05](01, 38)-(01, 39): COLON(OP) ':'
[05](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 11): NAME(NAME) 'for'
[06](01, 12)-(01, 13): NAME(NAME) 'j'
[06](01, 14)-(01, 16): NAME(NAME) 'in'
[06](01, 17)-(01, 22): NAME(NAME) 'range'
[06](01, 23)-(01, 24): LPAR(OP) '('
[06](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[06](01, 25)-(01, 26): COMMA(OP) ','
[06](01, 27)-(01, 34): NAME(NAME) 'lengtep'
[06](01, 34)-(01, 35): MINUS(OP) '-'
[06](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[06](01, 36)-(01, 37): RPAR(OP) ')'
[06](01, 37)-(01, 38): COLON(OP) ':'
[06](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 14): NAME(NAME) 'if'
[07](01, 15)-(01, 21): NAME(NAME) 'corpus'
[07](01, 21)-(01, 22): LSQB(OP) '['
[07](01, 22)-(01, 23): NAME(NAME) 'i'
[07](01, 23)-(01, 24): PLUS(OP) '+'
[07](01, 24)-(01, 25): NAME(NAME) 'j'
[07](01, 25)-(01, 26): RSQB(OP) ']'
[07](01, 27)-(01, 29): NOTEQUAL(OP) '!='
[07](01, 30)-(01, 37): NAME(NAME) 'pattern'
[07](01, 37)-(01, 38): LSQB(OP) '['
[07](01, 38)-(01, 39): NAME(NAME) 'j'
[07](01, 39)-(01, 40): RSQB(OP) ']'
[07](01, 40)-(01, 41): COLON(OP) ':'
[07](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 21): NAME(NAME) 'break'
[08](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): NAME(NAME) 'j'
[09](01, 17)-(01, 19): EQEQUAL(OP) '=='
[09](01, 20)-(01, 27): NAME(NAME) 'lengtep'
[09](01, 27)-(01, 28): MINUS(OP) '-'
[09](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[09](01, 29)-(01, 30): COLON(OP) ':'
[09](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 22): NAME(NAME) 'corpus'
[10](01, 23)-(01, 24): EQUAL(OP) '='
[10](01, 25)-(01, 31): NAME(NAME) 'corpus'
[10](01, 31)-(01, 32): LSQB(OP) '['
[10](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[10](01, 33)-(01, 34): COLON(OP) ':'
[10](01, 34)-(01, 35): NAME(NAME) 'i'
[10](01, 35)-(01, 36): RSQB(OP) ']'
[10](01, 37)-(01, 38): PLUS(OP) '+'
[10](01, 39)-(01, 50): NAME(NAME) 'replacement'
[10](01, 51)-(01, 52): PLUS(OP) '+'
[10](01, 53)-(01, 59): NAME(NAME) 'corpus'
[10](01, 59)-(01, 60): LSQB(OP) '['
[10](01, 60)-(01, 61): NAME(NAME) 'i'
[10](01, 61)-(01, 62): PLUS(OP) '+'
[10](01, 62)-(01, 63): NAME(NAME) 'j'
[10](01, 63)-(01, 64): COLON(OP) ':'
[10](01, 64)-(01, 71): NAME(NAME) 'lengtec'
[10](01, 71)-(01, 72): RSQB(OP) ']'
[10](01, 72)-(01, 73): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 09): NAME(NAME) 'print'
[11](01, 09)-(01, 10): LPAR(OP) '('
[11](01, 10)-(01, 16): NAME(NAME) 'corpus'
[11](01, 16)-(01, 17): RPAR(OP) ')'
[11](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

