[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'c20'
[10](01, 03)-(01, 04): EQUAL(OP) '='
[10](01, 05)-(01, 06): LPAR(OP) '('
[10](01, 06)-(01, 13): NAME(NAME) 'Lletter'
[10](01, 13)-(01, 14): MINUS(OP) '-'
[10](01, 14)-(01, 17): NAME(NAME) 'c50'
[10](01, 17)-(01, 18): STAR(OP) '*'
[10](01, 18)-(01, 19): NUMBER(NUMBER) '5'
[10](01, 19)-(01, 20): RPAR(OP) ')'
[10](01, 20)-(01, 22): DOUBLESLASH(OP) '//'
[10](01, 22)-(01, 23): NUMBER(NUMBER) '2'
[10](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 03): NAME(NAME) 'c10'
[11](01, 03)-(01, 04): EQUAL(OP) '='
[11](01, 05)-(01, 12): NAME(NAME) 'Lletter'
[11](01, 13)-(01, 14): MINUS(OP) '-'
[11](01, 14)-(01, 17): NAME(NAME) 'c50'
[11](01, 17)-(01, 18): STAR(OP) '*'
[11](01, 18)-(01, 19): NUMBER(NUMBER) '5'
[11](01, 19)-(01, 20): MINUS(OP) '-'
[11](01, 20)-(01, 23): NAME(NAME) 'c20'
[11](01, 23)-(01, 24): STAR(OP) '*'
[11](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[11](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 07): NAME(NAME) 'length2'
[12](01, 07)-(01, 08): EQUAL(OP) '='
[12](01, 09)-(01, 12): NAME(NAME) 'int'
[12](01, 12)-(01, 13): LPAR(OP) '('
[12](01, 13)-(01, 16): NAME(NAME) 'len'
[12](01, 16)-(01, 17): LPAR(OP) '('
[12](01, 17)-(01, 23): NAME(NAME) 'totaal'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): MINUS(OP) '-'
[12](01, 25)-(01, 26): NUMBER(NUMBER) '3'
[12](01, 26)-(01, 27): RPAR(OP) ')'
[12](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 07): NAME(NAME) 'Lletter'
[13](01, 07)-(01, 08): EQUAL(OP) '='
[13](01, 09)-(01, 12): NAME(NAME) 'int'
[13](01, 12)-(01, 13): LPAR(OP) '('
[13](01, 13)-(01, 19): NAME(NAME) 'totaal'
[13](01, 19)-(01, 20): LSQB(OP) '['
[13](01, 20)-(01, 27): NAME(NAME) 'length2'
[13](01, 27)-(01, 28): RSQB(OP) ']'
[13](01, 28)-(01, 29): RPAR(OP) ')'
[13](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 02): NAME(NAME) 'E2'
[14](01, 02)-(01, 03): EQUAL(OP) '='
[14](01, 04)-(01, 11): NAME(NAME) 'Lletter'
[14](01, 11)-(01, 13): DOUBLESLASH(OP) '//'
[14](01, 13)-(01, 14): NUMBER(NUMBER) '2'
[14](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 02): NAME(NAME) 'E1'
[15](01, 02)-(01, 03): EQUAL(OP) '='
[15](01, 04)-(01, 11): NAME(NAME) 'Lletter'
[15](01, 12)-(01, 13): MINUS(OP) '-'
[15](01, 14)-(01, 16): NAME(NAME) 'E2'
[15](01, 16)-(01, 17): STAR(OP) '*'
[15](01, 17)-(01, 18): NUMBER(NUMBER) '2'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 05): NAME(NAME) 'print'
[16](01, 05)-(01, 06): LPAR(OP) '('
[16](01, 06)-(01, 08): NAME(NAME) 'E2'
[16](01, 08)-(01, 09): RPAR(OP) ')'
[16](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 05): NAME(NAME) 'print'
[17](01, 05)-(01, 06): LPAR(OP) '('
[17](01, 06)-(01, 08): NAME(NAME) 'E1'
[17](01, 08)-(01, 09): RPAR(OP) ')'
[17](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 05): NAME(NAME) 'print'
[18](01, 05)-(01, 06): LPAR(OP) '('
[18](01, 06)-(01, 09): NAME(NAME) 'c50'
[18](01, 09)-(01, 10): RPAR(OP) ')'
[18](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 05): NAME(NAME) 'print'
[19](01, 05)-(01, 06): LPAR(OP) '('
[19](01, 06)-(01, 09): NAME(NAME) 'c20'
[19](01, 09)-(01, 10): RPAR(OP) ')'
[19](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 05): NAME(NAME) 'print'
[20](01, 05)-(01, 06): LPAR(OP) '('
[20](01, 06)-(01, 09): NAME(NAME) 'c10'
[20](01, 09)-(01, 10): RPAR(OP) ')'
[20](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 05): NAME(NAME) 'print'
[21](01, 05)-(01, 06): LPAR(OP) '('
[21](01, 06)-(01, 08): NAME(NAME) 'c5'
[21](01, 08)-(01, 09): RPAR(OP) ')'
[21](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 05): NAME(NAME) 'print'
[22](01, 05)-(01, 06): LPAR(OP) '('
[22](01, 06)-(01, 08): NAME(NAME) 'c2'
[22](01, 08)-(01, 09): RPAR(OP) ')'
[22](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 05): NAME(NAME) 'print'
[23](01, 05)-(01, 06): LPAR(OP) '('
[23](01, 06)-(01, 08): NAME(NAME) 'c1'
[23](01, 08)-(01, 09): RPAR(OP) ')'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

